commit 5da37c0901bd420257bd0affe6dbe30ca957f55f
Author: Russ Cox <rsc@golang.org>
Date:   Sun Oct 7 16:36:29 2012 -0400

    cmd/8a: add SSE2 instructions
    
    R=ken
    CC=golang-dev
    https://golang.org/cl/6614063
---
 src/cmd/8a/a.y     |   13 +-
 src/cmd/8a/lex.c   |  108 ++++
 src/cmd/8a/y.tab.c | 1485 ++++++++++++++++++++++++++++++----------------------
 src/cmd/8a/y.tab.h |  102 ++--
 4 files changed, 1034 insertions(+), 674 deletions(-)

diff --git a/src/cmd/8a/a.y b/src/cmd/8a/a.y
index cf2855977d..e7b8bad60d 100644
--- a/src/cmd/8a/a.y
+++ b/src/cmd/8a/a.y
@@ -53,7 +53,7 @@
 %left	'+' '-'
 %left	'*' '/' '%'
 %token	<lval>	LTYPE0 LTYPE1 LTYPE2 LTYPE3 LTYPE4
-%token	<lval>	LTYPEC LTYPED LTYPEN LTYPER LTYPET LTYPES LTYPEM LTYPEI LTYPEG
+%token	<lval>	LTYPEC LTYPED LTYPEN LTYPER LTYPET LTYPES LTYPEM LTYPEI LTYPEG LTYPEXC
 %token	<lval>	LCONST LFP LPC LSB
 %token	<lval>	LBREG LLREG LSREG LFREG
 %token	<dval>	LFCONST
@@ -63,7 +63,7 @@
 %type	<con2>	con2
 %type	<gen>	mem imm imm2 reg nam rel rem rim rom omem nmem
 %type	<gen2>	nonnon nonrel nonrem rimnon rimrem remrim
-%type	<gen2>	spec1 spec2 spec3 spec4 spec5 spec6 spec7 spec8
+%type	<gen2>	spec1 spec2 spec3 spec4 spec5 spec6 spec7 spec8 spec9
 %%
 prog:
 |	prog
@@ -116,6 +116,7 @@ inst:
 |	LTYPEM spec6	{ outcode($1, &$2); }
 |	LTYPEI spec7	{ outcode($1, &$2); }
 |	LTYPEG spec8	{ outcode($1, &$2); }
+|	LTYPEXC spec9	{ outcode($1, &$2); }
 
 nonnon:
 	{
@@ -287,6 +288,14 @@ spec8:	/* GLOBL */
 		$$.to = $5;
 	}
 
+spec9:	/* CMPPS/CMPPD */
+	reg ',' rem ',' con
+	{
+		$$.from = $1;
+		$$.to = $3;
+		$$.to.offset = $5;
+	}
+
 rem:
 	reg
 |	mem
diff --git a/src/cmd/8a/lex.c b/src/cmd/8a/lex.c
index 4c3b0e6a32..cebaa9e5f8 100644
--- a/src/cmd/8a/lex.c
+++ b/src/cmd/8a/lex.c
@@ -674,6 +674,114 @@ struct
+      48,    86,    -1,    48,    83,    -1,    48,    37,    -1,    48,
+      36,    -1,    48,    46,    36,    47,    -1,    48,    46,     9,
+      36,    47,    -1,    48,     9,    36,    -1,    48,    79,    -1,
+      28,    -1,     9,    28,    -1,    28,     9,    28,    -1,     9,
+      28,     9,    28,    -1,    81,    -1,    82,    -1,    86,    -1,
+      86,    46,    33,    47,    -1,    86,    46,    38,    47,    -1,
+      86,    46,    33,    10,    86,    47,    -1,    86,    46,    33,
+      47,    46,    33,    10,    86,    47,    -1,    46,    33,    47,
+      -1,    46,    38,    47,    -1,    86,    46,    34,    47,    -1,
+      46,    33,    10,    86,    47,    -1,    46,    33,    47,    46,
+      33,    10,    86,    47,    -1,    83,    -1,    83,    46,    33,
+      10,    86,    47,    -1,    39,    84,    46,    85,    47,    -1,
+      39,     6,     7,    84,    46,    31,    47,    -1,    -1,     8,
+      86,    -1,     9,    86,    -1,    31,    -1,    38,    -1,    29,
+      -1,    28,    -1,    41,    -1,     9,    86,    -1,     8,    86,
+      -1,    49,    86,    -1,    46,    87,    47,    -1,    86,    -1,
+      87,     8,    87,    -1,    87,     9,    87,    -1,    87,    10,
+      87,    -1,    87,    11,    87,    -1,    87,    12,    87,    -1,
+      87,     6,     6,    87,    -1,    87,     7,     7,    87,    -1,
+      87,     5,    87,    -1,    87,     4,    87,    -1,    87,     3,
+      87,    -1
 };
 
 /* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
@@ -525,17 +543,17 @@ static const yytype_uint16 yyrline[] =
 {
        0,    68,    68,    70,    69,    77,    76,    84,    83,    89,
       90,    91,    94,    99,   105,   106,   107,   108,   109,   110,
-     111,   112,   113,   114,   115,   116,   117,   118,   121,   125,
-     132,   139,   146,   151,   158,   163,   170,   175,   180,   187,
-     195,   200,   208,   213,   218,   227,   228,   231,   236,   246,
-     251,   261,   266,   271,   278,   283,   291,   292,   295,   296,
-     297,   301,   305,   306,   307,   310,   311,   314,   320,   329,
-     338,   343,   348,   353,   358,   365,   371,   382,   388,   394,
-     400,   406,   414,   423,   428,   433,   438,   445,   446,   449,
-     455,   461,   467,   476,   485,   490,   495,   501,   509,   519,
-     523,   532,   539,   548,   551,   555,   561,   562,   566,   569,
-     570,   574,   578,   582,   586,   592,   593,   597,   601,   605,
-     609,   613,   617,   621,   625,   629
+     111,   112,   113,   114,   115,   116,   117,   118,   119,   122,
+     126,   133,   140,   147,   152,   159,   164,   171,   176,   181,
+     188,   196,   201,   209,   214,   219,   228,   229,   232,   237,
+     247,   252,   262,   267,   272,   279,   284,   292,   300,   301,
+     304,   305,   306,   310,   314,   315,   316,   319,   320,   323,
+     329,   338,   347,   352,   357,   362,   367,   374,   380,   391,
+     397,   403,   409,   415,   423,   432,   437,   442,   447,   454,
+     455,   458,   464,   470,   476,   485,   494,   499,   504,   510,
+     518,   528,   532,   541,   548,   557,   560,   564,   570,   571,
+     575,   578,   579,   583,   587,   591,   595,   601,   602,   606,
+     610,   614,   618,   622,   626,   630,   634,   638
 };
 #endif
 
@@ -547,14 +565,14 @@ static const char *const yytname[] =
   "$end", "error", "$undefined", "'|'", "'^'", "'&'", "'<'", "'>'", "'+'",
   "'-'", "'*'", "'/'", "'%'", "LTYPE0", "LTYPE1", "LTYPE2", "LTYPE3",
   "LTYPE4", "LTYPEC", "LTYPED", "LTYPEN", "LTYPER", "LTYPET", "LTYPES",
-  "LTYPEM", "LTYPEI", "LTYPEG", "LCONST", "LFP", "LPC", "LSB", "LBREG",
-  "LLREG", "LSREG", "LFREG", "LFCONST", "LSCONST", "LSP", "LNAME", "LLAB",
-  "LVAR", "':'", "';'", "'='", "','", "'('", "')'", "'$'", "'~'",
-  "$accept", "prog", "@1", "line", "@2", "@3", "inst", "nonnon", "rimrem",
-  "remrim", "rimnon", "nonrem", "nonrel", "spec1", "spec2", "spec3",
-  "spec4", "spec5", "spec6", "spec7", "spec8", "rem", "rom", "rim", "rel",
-  "reg", "imm", "imm2", "con2", "mem", "omem", "nmem", "nam", "offset",
-  "pointer", "con", "expr", 0
+  "LTYPEM", "LTYPEI", "LTYPEG", "LTYPEXC", "LCONST", "LFP", "LPC", "LSB",
+  "LBREG", "LLREG", "LSREG", "LFREG", "LFCONST", "LSCONST", "LSP", "LNAME",
+  "LLAB", "LVAR", "':'", "';'", "'='", "','", "'('", "')'", "'$'", "'~'",
+  "$accept", "prog", "$@1", "line", "$@2", "$@3", "inst", "nonnon",
+  "rimrem", "remrim", "rimnon", "nonrem", "nonrel", "spec1", "spec2",
+  "spec3", "spec4", "spec5", "spec6", "spec7", "spec8", "spec9", "rem",
+  "rom", "rim", "rel", "reg", "imm", "imm2", "con2", "mem", "omem", "nmem",
+  "nam", "offset", "pointer", "con", "expr", 0
 };
 #endif
 
@@ -567,26 +585,26 @@ static const yytype_uint16 yytoknum[] =
       42,    47,    37,   258,   259,   260,   261,   262,   263,   264,
      265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
      275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
-     285,    58,    59,    61,    44,    40,    41,    36,   126
+     285,   286,    58,    59,    61,    44,    40,    41,    36,   126
 };
 # endif
 
 /* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
 static const yytype_uint8 yyr1[] =
 {
-       0,    49,    50,    51,    50,    53,    52,    54,    52,    52,
-      52,    52,    55,    55,    55,    55,    55,    55,    55,    55,
-      55,    55,    55,    55,    55,    55,    55,    55,    56,    56,
-      57,    58,    59,    59,    60,    60,    61,    61,    61,    62,
-      63,    63,    64,    64,    64,    65,    65,    66,    66,    67,
-      67,    68,    68,    68,    69,    69,    70,    70,    71,    71,
-      71,    71,    71,    71,    71,    72,    72,    73,    73,    73,
-      74,    74,    74,    74,    74,    75,    75,    75,    75,    75,
-      75,    75,    76,    77,    77,    77,    77,    78,    78,    79,
-      79,    79,    79,    79,    79,    79,    79,    79,    79,    80,
-      80,    81,    81,    82,    82,    82,    83,    83,    83,    84,
-      84,    84,    84,    84,    84,    85,    85,    85,    85,    85,
-      85,    85,    85,    85,    85,    85
+       0,    50,    51,    52,    51,    54,    53,    55,    53,    53,
+      53,    53,    56,    56,    56,    56,    56,    56,    56,    56,
+      56,    56,    56,    56,    56,    56,    56,    56,    56,    57,
+      57,    58,    59,    60,    60,    61,    61,    62,    62,    62,
+      63,    64,    64,    65,    65,    65,    66,    66,    67,    67,
+      68,    68,    69,    69,    69,    70,    70,    71,    72,    72,
+      73,    73,    73,    73,    73,    73,    73,    74,    74,    75,
+      75,    75,    76,    76,    76,    76,    76,    77,    77,    77,
+      77,    77,    77,    77,    78,    79,    79,    79,    79,    80,
+      80,    81,    81,    81,    81,    81,    81,    81,    81,    81,
+      81,    82,    82,    83,    83,    84,    84,    84,    85,    85,
+      85,    86,    86,    86,    86,    86,    86,    87,    87,    87,
+      87,    87,    87,    87,    87,    87,    87,    87
 };
 
 /* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
@@ -594,17 +612,17 @@ static const yytype_uint8 yyr2[] =
 {
        0,     2,     0,     0,     3,     0,     4,     0,     4,     1,
        2,     2,     3,     3,     2,     2,     2,     2,     2,     2,
-       2,     2,     2,     2,     2,     2,     2,     2,     0,     1,
-       3,     3,     2,     1,     2,     1,     2,     1,     3,     5,
-       3,     5,     2,     1,     2,     1,     1,     3,     5,     3,
-       5,     2,     1,     3,     3,     5,     1,     1,     1,     1,
-       2,     2,     1,     1,     1,     1,     1,     4,     2,     2,
-       1,     1,     1,     1,     1,     2,     2,     2,     2,     4,
-       5,     3,     2,     1,     2,     3,     4,     1,     1,     1,
-       4,     4,     6,     9,     3,     3,     4,     5,     8,     1,
-       6,     5,     7,     0,     2,     2,     1,     1,     1,     1,
-       1,     2,     2,     2,     3,     1,     3,     3,     3,     3,
-       3,     4,     4,     3,     3,     3
+       2,     2,     2,     2,     2,     2,     2,     2,     2,     0,
+       1,     3,     3,     2,     1,     2,     1,     2,     1,     3,
+       5,     3,     5,     2,     1,     2,     1,     1,     3,     5,
+       3,     5,     2,     1,     3,     3,     5,     5,     1,     1,
+       1,     1,     2,     2,     1,     1,     1,     1,     1,     4,
+       2,     2,     1,     1,     1,     1,     1,     2,     2,     2,
+       2,     4,     5,     3,     2,     1,     2,     3,     4,     1,
+       1,     1,     4,     4,     6,     9,     3,     3,     4,     5,
+       8,     1,     6,     5,     7,     0,     2,     2,     1,     1,
+       1,     1,     1,     2,     2,     2,     3,     1,     3,     3,
+       3,     3,     3,     4,     4,     3,     3,     3
 };
 
 /* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
@@ -612,81 +630,83 @@ static const yytype_uint8 yyr2[] =
    means the default is an error.  */
 static const yytype_uint8 yydefact[] =
 {
-       2,     3,     1,     0,     0,    28,     0,     0,     0,     0,
-       0,     0,    28,     0,     0,     0,     0,     0,     0,     0,
-       0,     0,     9,     4,     0,    11,    29,    14,     0,     0,
-     109,    70,    72,    74,    71,    73,   103,   110,     0,     0,
-       0,    15,    35,    56,    57,    87,    88,    99,    89,     0,
-      16,    65,    33,    66,    17,     0,    18,     0,     0,   103,
-     103,     0,    22,    43,    58,    62,    64,    63,    59,    89,
-      20,     0,    29,    45,    46,    23,   103,     0,     0,    19,
-      37,     0,     0,    21,     0,    24,     0,    25,     0,    26,
-      52,    27,     0,     7,     0,     5,     0,    10,   112,   111,
-       0,     0,     0,     0,    34,     0,     0,   115,     0,   113,
-       0,     0,     0,    78,    77,     0,    76,    75,    32,     0,
-       0,    60,    61,    44,    68,    69,     0,    42,     0,     0,
-      68,    36,     0,     0,     0,     0,     0,    51,     0,     0,
-      12,     0,    13,   103,   104,   105,     0,     0,    94,    95,
-       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
-     114,     0,     0,     0,     0,    81,     0,     0,    30,    31,
-       0,     0,    38,     0,    40,     0,    47,    49,    53,    54,
-       0,     8,     6,     0,   108,   106,   107,     0,     0,     0,
-     125,   124,   123,     0,     0,   116,   117,   118,   119,   120,
-       0,     0,    90,    96,    91,     0,    79,    67,     0,     0,
-      83,    82,     0,     0,     0,     0,     0,   101,    97,     0,
-     121,   122,     0,     0,     0,    80,    39,    84,     0,    41,
-      48,    50,    55,     0,     0,   100,    92,     0,     0,    85,
-     102,     0,     0,    86,    98,     0,    93
+       2,     3,     1,     0,     0,    29,     0,     0,     0,     0,
+       0,     0,    29,     0,     0,     0,     0,     0,     0,     0,
+       0,     0,     0,     9,     4,     0,    11,    30,    14,     0,
+       0,   111,    72,    74,    76,    73,    75,   105,   112,     0,
+       0,     0,    15,    36,    58,    59,    89,    90,   101,    91,
+       0,    16,    67,    34,    68,    17,     0,    18,     0,     0,
+     105,   105,     0,    22,    44,    60,    64,    66,    65,    61,
+      91,    20,     0,    30,    46,    47,    23,   105,     0,     0,
+      19,    38,     0,     0,    21,     0,    24,     0,    25,     0,
+      26,    53,    27,     0,    28,     0,     7,     0,     5,     0,
+      10,   114,   113,     0,     0,     0,     0,    35,     0,     0,
+     117,     0,   115,     0,     0,     0,    80,    79,     0,    78,
+      77,    33,     0,     0,    62,    63,    45,    70,    71,     0,
+      43,     0,     0,    70,    37,     0,     0,     0,     0,     0,
+      52,     0,     0,     0,    12,     0,    13,   105,   106,   107,
+       0,     0,    96,    97,     0,     0,     0,     0,     0,     0,
+       0,     0,     0,     0,   116,     0,     0,     0,     0,    83,
+       0,     0,    31,    32,     0,     0,    39,     0,    41,     0,
+      48,    50,    54,    55,     0,     0,     8,     6,     0,   110,
+     108,   109,     0,     0,     0,   127,   126,   125,     0,     0,
+     118,   119,   120,   121,   122,     0,     0,    92,    98,    93,
+       0,    81,    69,     0,     0,    85,    84,     0,     0,     0,
+       0,     0,     0,   103,    99,     0,   123,   124,     0,     0,
+       0,    82,    40,    86,     0,    42,    49,    51,    56,    57,
+       0,     0,   102,    94,     0,     0,    87,   104,     0,     0,
+      88,   100,     0,    95
 };
 
 /* YYDEFGOTO[NTERM-NUM].  */
 static const yytype_int16 yydefgoto[] =
 {
-      -1,     1,     3,    23,   141,   139,    24,    27,    54,    56,
-      50,    41,    79,    70,    83,    62,    75,    85,    87,    89,
-      91,    51,    63,    52,    64,    43,    53,   174,   211,    44,
-      45,    46,    47,   103,   187,    48,   108
+      -1,     1,     3,    24,   145,   143,    25,    28,    55,    57,
+      51,    42,    80,    71,    84,    63,    76,    86,    88,    90,
+      92,    94,    52,    64,    53,    65,    44,    54,   178,   216,
+      45,    46,    47,    48,   106,   192,    49,   111
 };
 
 /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
    STATE-NUM.  */
-#define YYPACT_NINF -63
+#define YYPACT_NINF -91
 static const yytype_int16 yypact[] =
 {
-     -63,    15,   -63,   154,   -17,     9,   238,   258,   258,   305,
-     178,     6,   285,   343,   401,   258,   258,   258,   401,    42,
-      13,    -8,   -63,   -63,    21,   -63,   -63,   -63,   451,   451,
-     -63,   -63,   -63,   -63,   -63,   -63,    34,   -63,   305,   366,
-     451,   -63,   -63,   -63,   -63,   -63,   -63,    19,    24,   359,
-     -63,   -63,    26,   -63,   -63,    38,   -63,    43,   305,    34,
-      41,   211,   -63,   -63,   -63,   -63,   -63,   -63,   -63,    53,
-     -63,    92,   305,   -63,   -63,   -63,    41,   392,   451,   -63,
-     -63,    60,    71,   -63,    73,   -63,    76,   -63,    82,   -63,
-      83,   -63,    89,   -63,   451,   -63,   451,   -63,   -63,   -63,
-     131,   451,   451,    94,   -63,     0,    97,   -63,    69,   -63,
-     112,    -6,   407,   -63,   -63,   416,   -63,   -63,   -63,   305,
-     258,   -63,   -63,   -63,    94,   -63,   332,   -63,   121,   451,
-     -63,   -63,   392,   122,   155,   305,   305,   305,   418,   154,
-     476,   154,   476,    41,   -63,   -63,     8,   451,   107,   -63,
-     451,   451,   451,   151,   152,   451,   451,   451,   451,   451,
-     -63,   150,     2,   115,   116,   -63,   427,   119,   -63,   -63,
-     120,   137,   -63,    14,   -63,   141,   148,   156,   -63,   -63,
-     157,   -63,   -63,   153,   -63,   -63,   -63,   158,   161,   176,
-     102,   495,   502,   451,   451,    49,    49,   -63,   -63,   -63,
-     451,   451,   168,   -63,   -63,   187,   -63,   -63,   167,   207,
-     226,   -63,   189,   205,   206,   167,   210,   -63,   -63,   231,
-     219,   219,   208,   209,   220,   -63,   -63,   244,   230,   -63,
-     -63,   -63,   -63,   214,   451,   -63,   -63,   251,   235,   -63,
-     -63,   217,   451,   -63,   -63,   218,   -63
+     -91,    28,   -91,   160,    -7,    -6,   264,   286,   286,   330,
+     208,     9,   308,   364,    18,   286,   286,   286,    18,    80,
+      82,    -9,    21,   -91,   -91,    32,   -91,   -91,   -91,    93,
+      93,   -91,   -91,   -91,   -91,   -91,   -91,    76,   -91,   330,
+     387,    93,   -91,   -91,   -91,   -91,   -91,   -91,    40,    54,
+     380,   -91,   -91,    59,   -91,   -91,    64,   -91,    65,   330,
+      76,    84,   242,   -91,   -91,   -91,   -91,   -91,   -91,   -91,
+      89,   -91,   108,   330,   -91,   -91,   -91,    84,   414,    93,
+     -91,   -91,    87,    97,   -91,   102,   -91,   103,   -91,   114,
+     -91,   127,   -91,   145,   -91,   147,   -91,    93,   -91,    93,
+     -91,   -91,   -91,   184,    93,    93,   148,   -91,    -4,   150,
+     -91,   159,   -91,   165,    11,   423,   -91,   -91,   429,   -91,
+     -91,   -91,   330,   286,   -91,   -91,   -91,   148,   -91,   352,
+     -91,    73,    93,   -91,   -91,   414,   163,    42,   330,   330,
+     330,   217,   330,   160,   485,   160,   485,    84,   -91,   -91,
+       3,    93,   156,   -91,    93,    93,    93,   198,   200,    93,
+      93,    93,    93,    93,   -91,   199,    15,   161,   166,   -91,
+     438,   167,   -91,   -91,   168,   174,   -91,     7,   -91,   175,
+     179,   180,   -91,   -91,   178,   182,   -91,   -91,   164,   -91,
+     -91,   -91,   177,   181,   196,   494,   502,   509,    93,    93,
+      86,    86,   -91,   -91,   -91,    93,    93,   186,   -91,   -91,
+     183,   -91,   -91,   185,   206,   226,   -91,   189,   205,   210,
+     185,    93,   224,   -91,   -91,   249,   146,   146,   213,   214,
+     229,   -91,   -91,   255,   239,   -91,   -91,   -91,   -91,   -91,
+     221,    93,   -91,   -91,   259,   243,   -91,   -91,   231,    93,
+     -91,   -91,   232,   -91
 };
 
 /* YYPGOTO[NTERM-NUM].  */
 static const yytype_int16 yypgoto[] =
 {
-     -63,   -63,   -63,   -40,   -63,   -63,   -63,   256,   -63,   -63,
-     -63,   261,   -63,   -63,   -63,   -63,   -63,   -63,   -63,   -63,
-     -63,    -1,   213,     5,   -11,    -3,    -9,    65,   -63,    10,
-       4,    -4,    -2,   -43,   -63,   -10,   -62
+     -91,   -91,   -91,   -90,   -91,   -91,   -91,   272,   -91,   -91,
+     -91,   273,   -91,   -91,   -91,   -91,   -91,   -91,   -91,   -91,
+     -91,   -91,    -2,   225,     6,   -12,    -1,    -8,    69,   -91,
+      24,     1,    14,    -3,   -48,   -91,   -10,   -82
 };
 
 /* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
@@ -696,145 +716,148 @@ static const yytype_int16 yypgoto[] =
 #define YYTABLE_NINF -1
 static const yytype_uint8 yytable[] =
 {
-      69,    66,    80,    82,    81,    42,    68,    65,    57,    71,
-     147,    42,   201,    55,    67,     2,   124,   125,    98,    99,
-      86,    88,    90,   209,    84,    25,   162,   163,    92,   107,
-     109,   164,   140,   130,   142,    96,   184,   104,   185,   117,
-     100,   210,   101,   102,    36,   186,   148,   116,   202,   101,
-     102,    69,    66,    26,    95,   121,   123,    68,    65,   157,
-     158,   159,   122,    97,   110,    67,   131,    82,   107,   111,
-     118,   104,   150,   151,   152,   153,   154,   155,   156,   157,
-     158,   159,   119,    93,   107,    94,   107,   120,   190,   191,
-     192,   144,   145,   195,   196,   197,   198,   199,   128,   181,
-     183,   182,    99,   129,   132,   107,   151,   152,   153,   154,
-     155,   156,   157,   158,   159,   160,   133,   134,   168,   171,
-     135,   172,    82,   121,   175,   169,   136,   137,   180,   179,
-     122,   220,   221,   138,   176,   177,   178,   188,   143,   146,
-     107,   107,   107,   149,   161,   107,   107,   107,   107,   107,
-     170,   170,   189,   162,   163,     4,    99,   193,   164,   194,
-     200,   203,   204,    28,    29,   206,   207,     5,     6,     7,
-       8,     9,    10,    11,    12,    13,    14,    15,    16,    17,
-      18,   208,    30,   107,   107,   212,    28,    29,    58,   213,
-     222,   223,    19,    20,    21,    37,    22,   214,   216,   226,
-      78,   215,   173,    40,   217,    30,   232,   218,   219,    31,
-      32,    33,    34,   224,    49,    35,    59,    60,    37,    28,
-      29,   126,    61,    39,   241,    49,    40,   155,   156,   157,
-     158,   159,   245,   225,   227,   228,   173,   230,    30,   231,
-     233,   234,    31,    32,    33,    34,    28,    29,    35,    59,
-      60,    37,   237,   238,   235,   236,    39,   239,    49,    40,
-     240,   242,   243,   244,   246,    30,    28,    29,    73,    31,
-      32,    33,    34,    74,   127,    35,    36,   229,    37,     0,
-       0,     0,    38,    39,     0,    30,    40,     0,     0,    31,
-      32,    33,    34,    28,    29,    35,    36,     0,    37,     0,
-       0,     0,     0,    39,     0,    49,    40,     0,     0,     0,
-       0,     0,    30,    28,    29,     0,    31,    32,    33,    34,
-       0,     0,    35,    36,     0,    37,     0,     0,     0,    72,
-      39,     0,    30,    40,     0,     0,    31,    32,    33,    34,
-      28,    29,    35,    36,     0,    37,     0,     0,     0,     0,
-      39,    28,    29,    40,     0,     0,     0,     0,     0,    30,
-       0,     0,     0,    31,    32,    33,    34,    28,   112,    35,
-      30,     0,    37,     0,    28,    29,     0,    39,     0,     0,
-      40,    76,    60,    37,     0,     0,    30,    77,    78,     0,
-      49,    40,     0,    30,   113,   114,     0,    36,   105,    37,
-      28,    29,     0,   106,   115,     0,    37,    40,     0,    28,
-      29,    78,     0,     0,    40,    28,    29,     0,     0,    30,
-       0,     0,     0,     0,    28,   166,    28,    29,    30,     0,
-      76,    60,    37,     0,    30,    28,    29,    78,     0,    36,
-      40,    37,   165,    30,     0,    30,    39,    37,     0,    40,
-       0,   167,    78,     0,    30,    40,    37,     0,    37,    28,
-      29,    78,   205,    78,    40,    49,    40,    37,     0,     0,
-       0,     0,    78,     0,     0,    40,     0,     0,    30,   150,
-     151,   152,   153,   154,   155,   156,   157,   158,   159,     0,
-       0,    37,     0,     0,     0,     0,    78,     0,     0,    40,
-     152,   153,   154,   155,   156,   157,   158,   159,   153,   154,
-     155,   156,   157,   158,   159
+      70,    81,    67,    83,    43,    82,   151,    58,    72,    66,
+      43,    68,   127,   128,    56,   144,   214,   146,    95,   101,
+     102,    87,    89,    91,    69,   206,    29,    30,     2,   133,
+     110,   112,   189,    98,   190,   215,    26,   107,    85,    27,
+     120,   191,    93,   152,   166,   167,    31,   119,    37,   168,
+      29,    30,    70,   186,    67,   187,   126,    37,   124,    38,
+     125,    66,   207,    68,    40,    99,   134,    41,    83,   110,
+      31,   107,   195,   196,   197,   100,    69,   200,   201,   202,
+     203,   204,   103,    38,   104,   105,   113,   110,    79,   110,
+     177,    41,   104,   105,   148,   149,   161,   162,   163,   188,
+     114,    29,    30,   174,   121,   102,   166,   167,   110,   122,
+     123,   168,    32,    33,    34,    35,   226,   227,    36,   132,
+     172,    31,   175,   176,    96,    83,    97,   179,   124,   173,
+     125,   184,   135,   183,    38,   131,   180,   181,   182,    79,
+     185,   193,    41,   136,   110,   110,   110,   137,   138,   110,
+     110,   110,   110,   110,   159,   160,   161,   162,   163,   139,
+     102,     4,   154,   155,   156,   157,   158,   159,   160,   161,
+     162,   163,   140,     5,     6,     7,     8,     9,    10,    11,
+      12,    13,    14,    15,    16,    17,    18,    19,   110,   110,
+     141,   147,   142,   174,   150,   228,   229,   153,   165,    20,
+      21,    22,   194,    23,   198,   232,   164,   199,   208,   205,
+     222,   239,   238,   209,   211,   212,    29,    30,    59,   213,
+     217,   218,   219,   220,   223,    29,    30,   221,   224,   225,
+     231,   248,   230,    50,   233,   234,    31,   177,   236,   252,
+      32,    33,    34,    35,   237,    31,    36,    60,    61,    38,
+      29,    30,   129,    62,    40,   240,    50,    41,    38,   241,
+     242,   243,   244,    79,   245,    50,    41,   246,   247,   249,
+      31,   250,    29,    30,    32,    33,    34,    35,   251,   253,
+      36,    60,    61,    38,    74,    75,   235,   130,    40,     0,
+      50,    41,    31,     0,    29,    30,    32,    33,    34,    35,
+       0,     0,    36,    37,     0,    38,     0,     0,     0,    39,
+      40,     0,     0,    41,    31,     0,    29,    30,    32,    33,
+      34,    35,     0,     0,    36,    37,     0,    38,     0,     0,
+       0,     0,    40,     0,    50,    41,    31,     0,    29,    30,
+      32,    33,    34,    35,     0,     0,    36,    37,     0,    38,
+       0,     0,     0,    73,    40,     0,     0,    41,    31,     0,
+      29,    30,    32,    33,    34,    35,     0,     0,    36,    37,
+       0,    38,    29,    30,     0,     0,    40,     0,     0,    41,
+      31,     0,     0,     0,    32,    33,    34,    35,    29,   115,
+      36,     0,    31,    38,     0,    29,    30,     0,    40,     0,
+       0,    41,     0,    77,    61,    38,     0,     0,    31,    78,
+      79,     0,    50,    41,     0,    31,   116,   117,     0,    37,
+     108,    38,    29,    30,     0,   109,   118,     0,    38,    41,
+       0,    29,    30,    79,     0,     0,    41,    29,   170,     0,
+       0,     0,    31,     0,     0,     0,    29,    30,     0,     0,
+       0,    31,     0,    77,    61,    38,     0,    31,     0,   169,
+      79,     0,     0,    41,    38,   171,    31,     0,     0,    79,
+      38,     0,    41,     0,   210,    79,     0,     0,    41,    38,
+       0,     0,     0,     0,    79,     0,     0,    41,   154,   155,
+     156,   157,   158,   159,   160,   161,   162,   163,   155,   156,
+     157,   158,   159,   160,   161,   162,   163,   156,   157,   158,
+     159,   160,   161,   162,   163,   157,   158,   159,   160,   161,
+     162,   163
 };
 
 static const yytype_int16 yycheck[] =
 {
-      10,    10,    13,    13,    13,     6,    10,    10,     9,    11,
-      10,    12,    10,     8,    10,     0,    59,    60,    28,    29,
-      15,    16,    17,     9,    14,    42,    32,    33,    18,    39,
-      40,    37,    94,    76,    96,    43,    28,    38,    30,    49,
-       6,    27,     8,     9,    38,    37,    46,    49,    46,     8,
-       9,    61,    61,    44,    41,    58,    58,    61,    61,    10,
-      11,    12,    58,    42,    45,    61,    77,    77,    78,    45,
-      44,    72,     3,     4,     5,     6,     7,     8,     9,    10,
-      11,    12,    44,    41,    94,    43,    96,    44,   150,   151,
-     152,   101,   102,   155,   156,   157,   158,   159,    45,   139,
-     143,   141,   112,    11,    44,   115,     4,     5,     6,     7,
-       8,     9,    10,    11,    12,    46,    45,    44,   119,   129,
-      44,   132,   132,   126,   134,   120,    44,    44,   138,   138,
-     126,   193,   194,    44,   135,   136,   137,   147,     7,    45,
-     150,   151,   152,    46,    32,   155,   156,   157,   158,   159,
-      29,    29,    45,    32,    33,     1,   166,     6,    37,     7,
-      10,    46,    46,     8,     9,    46,    46,    13,    14,    15,
-      16,    17,    18,    19,    20,    21,    22,    23,    24,    25,
-      26,    44,    27,   193,   194,    44,     8,     9,    10,    41,
-     200,   201,    38,    39,    40,    40,    42,    41,    45,   208,
-      45,    44,    47,    48,    46,    27,   215,    46,    32,    31,
-      32,    33,    34,    45,    47,    37,    38,    39,    40,     8,
-       9,    10,    44,    45,   234,    47,    48,     8,     9,    10,
