commit 2bd616b1a7d2544e05d55141b6575f17a9b17263
Merge: 3208250185 31bd41e04b
Author: Austin Clements <austin@google.com>
Date:   Wed Oct 22 13:25:37 2014 -0400

    build: merge the great pkg/ rename into dev.power64
    
    This also removes pkg/runtime/traceback_lr.c, which was ported
    to Go in an earlier commit and then moved to
    runtime/traceback.go.
    
    Reviewer: rsc@golang.org
              rsc: LGTM

 .hgignore                                          |  12 +-
 src/{pkg => }/runtime/gc_test.go                   |   0
 src/{pkg => }/runtime/gcinfo_test.go               |   0
 src/{pkg => }/runtime/hash_test.go                 |   0
 src/{pkg => }/runtime/hashmap.go                   |   0
 src/{pkg => }/runtime/hashmap_fast.go              |   0
 src/{pkg => }/runtime/heapdump.c                   |   0
 src/{pkg => }/runtime/iface.go                     |   0
 src/{pkg => }/runtime/iface_test.go                |   0
 src/{pkg => }/runtime/lfstack.c                    |   0
 src/{pkg => }/runtime/lfstack_test.go              |   0
 src/{pkg => }/runtime/lock_futex.go                |   0
 src/{pkg => }/runtime/lock_sema.go                 |   0
 src/{pkg => }/runtime/malloc.c                     |   0
 src/{pkg => }/runtime/malloc.go                    |   0
 src/{pkg => }/runtime/malloc.h                     |   0
 src/{pkg => }/runtime/malloc_test.go               |   0
 src/{pkg => }/runtime/map_test.go                  |   0
 src/{pkg => }/runtime/mapspeed_test.go             |   0
 src/{pkg => }/runtime/mcache.c                     |   0
 src/{pkg => }/runtime/mcentral.c                   |   0
 src/{pkg => }/runtime/mem.go                       |   0
 src/{pkg => }/runtime/mem_darwin.c                 |   0
 src/{pkg => }/runtime/mem_dragonfly.c              |   0
 src/{pkg => }/runtime/mem_freebsd.c                |   0
 src/{pkg => }/runtime/mem_linux.c                  |   0
 src/{pkg => }/runtime/mem_nacl.c                   |   0
 src/{pkg => }/runtime/mem_netbsd.c                 |   0
 src/{pkg => }/runtime/mem_openbsd.c                |   0
 src/{pkg => }/runtime/mem_plan9.c                  |   0
 src/{pkg => }/runtime/mem_solaris.c                |   0
 src/{pkg => }/runtime/mem_windows.c                |   0
 src/{pkg => }/runtime/memclr_386.s                 |   0
 src/{pkg => }/runtime/memclr_amd64.s               |   0
 src/{pkg => }/runtime/memclr_arm.s                 |   0
 src/{pkg => }/runtime/memclr_plan9_386.s           |   0
 src/{pkg => }/runtime/memclr_plan9_amd64.s         |   0
 src/{pkg => }/runtime/memclr_power64x.s            |   0
 src/{pkg => }/runtime/memmove_386.s                |   0
 src/{pkg => }/runtime/memmove_amd64.s              |   0
 src/{pkg => }/runtime/memmove_arm.s                |   0
 src/{pkg => }/runtime/memmove_linux_amd64_test.go  |   0
 src/{pkg => }/runtime/memmove_nacl_amd64p32.s      |   0
 src/{pkg => }/runtime/memmove_plan9_386.s          |   0
 src/{pkg => }/runtime/memmove_plan9_amd64.s        |   0
 src/{pkg => }/runtime/memmove_power64x.s           |   0
 src/{pkg => }/runtime/memmove_test.go              |   0
 src/{pkg => }/runtime/mfinal_test.go               |   0
 src/{pkg => }/runtime/mfixalloc.c                  |   0
 src/{pkg => }/runtime/mgc0.c                       |   0
 src/{pkg => }/runtime/mgc0.go                      |   0
 src/{pkg => }/runtime/mgc0.h                       |   0
 src/{pkg => }/runtime/mheap.c                      |   0
 src/{pkg => }/runtime/mknacl.sh                    |   0
 src/{pkg => }/runtime/mprof.go                     |   0
 src/{pkg => }/runtime/msize.c                      |   0
 src/{pkg => }/runtime/netpoll.go                   |   0
 src/{pkg => }/runtime/netpoll_epoll.go             |   0
 src/{pkg => }/runtime/netpoll_kqueue.go            |   0
 src/{pkg => }/runtime/netpoll_nacl.go              |   0
 src/{pkg => }/runtime/netpoll_solaris.c            |   0
 src/{pkg => }/runtime/netpoll_stub.c               |   0
 src/{pkg => }/runtime/netpoll_windows.c            |   0
 src/{pkg => }/runtime/noasm_arm.go                 |   0
 src/{pkg => }/runtime/norace_test.go               |   0
 src/{pkg => }/runtime/os_android.c                 |   0
 src/{pkg => }/runtime/os_android.h                 |   0
 src/{pkg => }/runtime/os_darwin.c                  |   0
 src/{pkg => }/runtime/os_darwin.go                 |   0
 src/{pkg => }/runtime/os_darwin.h                  |   0
 src/{pkg => }/runtime/os_dragonfly.c               |   0
 src/{pkg => }/runtime/os_dragonfly.go              |   0
 src/{pkg => }/runtime/os_dragonfly.h               |   0
 src/{pkg => }/runtime/os_freebsd.c                 |   0
 src/{pkg => }/runtime/os_freebsd.go                |   0
 src/{pkg => }/runtime/os_freebsd.h                 |   0
 src/{pkg => }/runtime/os_freebsd_arm.c             |   0
 src/{pkg => }/runtime/os_linux.c                   |   0
 src/{pkg => }/runtime/os_linux.go                  |   0
 src/{pkg => }/runtime/os_linux.h                   |   0
 src/{pkg => }/runtime/os_linux_386.c               |   0
 src/{pkg => }/runtime/os_linux_arm.c               |   0
 src/{pkg => }/runtime/os_nacl.c                    |   0
 src/{pkg => }/runtime/os_nacl.go                   |   0
 src/{pkg => }/runtime/os_nacl.h                    |   0
 src/{pkg => }/runtime/os_nacl_arm.c                |   0
 src/{pkg => }/runtime/os_netbsd.c                  |   0
 src/{pkg => }/runtime/os_netbsd.go                 |   0
 src/{pkg => }/runtime/os_netbsd.h                  |   0
 src/{pkg => }/runtime/os_netbsd_386.c              |   0
 src/{pkg => }/runtime/os_netbsd_amd64.c            |   0
 src/{pkg => }/runtime/os_netbsd_arm.c              |   0
 src/{pkg => }/runtime/os_openbsd.c                 |   0
 src/{pkg => }/runtime/os_openbsd.go                |   0
 src/{pkg => }/runtime/os_openbsd.h                 |   0
 src/{pkg => }/runtime/os_plan9.c                   |   0
 src/{pkg => }/runtime/os_plan9.go                  |   0
 src/{pkg => }/runtime/os_plan9.h                   |   0
 src/{pkg => }/runtime/os_plan9_386.c               |   0
 src/{pkg => }/runtime/os_plan9_amd64.c             |   0
 src/{pkg => }/runtime/os_solaris.c                 |   0
 src/{pkg => }/runtime/os_solaris.go                |   0
 src/{pkg => }/runtime/os_solaris.h                 |   0
 src/{pkg => }/runtime/os_windows.c                 |   0
 src/{pkg => }/runtime/os_windows.go                |   0
 src/{pkg => }/runtime/os_windows.h                 |   0
 src/{pkg => }/runtime/os_windows_386.c             |   0
 src/{pkg => }/runtime/os_windows_386.go            |   0
 src/{pkg => }/runtime/os_windows_amd64.c           |   0
 src/{pkg => }/runtime/os_windows_amd64.go          |   0
 src/{pkg => }/runtime/panic.c                      |   0
 src/{pkg => }/runtime/panic.go                     |   0
 src/{pkg => }/runtime/panic1.go                    |   0
 src/{pkg => }/runtime/parfor.c                     |   0
 src/{pkg => }/runtime/parfor_test.go               |   0
 src/{pkg => }/runtime/pprof/pprof.go               |   0
 src/{pkg => }/runtime/pprof/pprof_test.go          |  42 +--
 src/{pkg => }/runtime/print1.go                    |   0
 src/{pkg => }/runtime/proc.c                       |   0
 src/{pkg => }/runtime/proc.go                      |   0
 src/{pkg => }/runtime/proc_test.go                 |   0
 src/{pkg => }/runtime/race.c                       |   0
 src/{pkg => }/runtime/race.go                      |   0
 src/{pkg => }/runtime/race.h                       |   0
 src/{pkg => }/runtime/race/README                  |   0
 src/{pkg => }/runtime/race/doc.go                  |   0
 src/{pkg => }/runtime/race/output_test.go          |   0
 src/{pkg => }/runtime/race/race.go                 |   2 +-
 src/{pkg => }/runtime/race/race_darwin_amd64.syso  | Bin
 src/{pkg => }/runtime/race/race_freebsd_amd64.syso | Bin
 src/{pkg => }/runtime/race/race_linux_amd64.syso   | Bin
 src/{pkg => }/runtime/race/race_test.go            |   0
 src/{pkg => }/runtime/race/race_windows_amd64.syso | Bin
 src/{pkg => }/runtime/race/testdata/atomic_test.go |   0
 src/{pkg => }/runtime/race/testdata/cgo_test.go    |   0
 .../runtime/race/testdata/cgo_test_main.go         |   0
 src/{pkg => }/runtime/race/testdata/chan_test.go   |   0
 src/{pkg => }/runtime/race/testdata/comp_test.go   |   0
 .../runtime/race/testdata/finalizer_test.go        |   0
 src/{pkg => }/runtime/race/testdata/io_test.go     |   0
 src/{pkg => }/runtime/race/testdata/map_test.go    |   0
 src/{pkg => }/runtime/race/testdata/mop_test.go    |   0
 src/{pkg => }/runtime/race/testdata/mutex_test.go  |   0
 .../runtime/race/testdata/regression_test.go       |   0
 .../runtime/race/testdata/rwmutex_test.go          |   0
 src/{pkg => }/runtime/race/testdata/select_test.go |   0
 src/{pkg => }/runtime/race/testdata/slice_test.go  |   0
 src/{pkg => }/runtime/race/testdata/sync_test.go   |   0
 .../runtime/race/testdata/waitgroup_test.go        |   0
 src/{pkg => }/runtime/race0.go                     |   0
 src/{pkg => }/runtime/race_amd64.s                 |   0
 src/{pkg => }/runtime/rdebug.go                    |   0
 src/{pkg => }/runtime/rt0_android_arm.s            |   0
 src/{pkg => }/runtime/rt0_darwin_386.s             |   0
 src/{pkg => }/runtime/rt0_darwin_amd64.s           |   0
 src/{pkg => }/runtime/rt0_dragonfly_386.s          |   0
 src/{pkg => }/runtime/rt0_dragonfly_amd64.s        |   0
 src/{pkg => }/runtime/rt0_freebsd_386.s            |   0
 src/{pkg => }/runtime/rt0_freebsd_amd64.s          |   0
 src/{pkg => }/runtime/rt0_freebsd_arm.s            |   0
 src/{pkg => }/runtime/rt0_linux_386.s              |   0
 src/{pkg => }/runtime/rt0_linux_amd64.s            |   0
 src/{pkg => }/runtime/rt0_linux_arm.s              |   0
 src/{pkg => }/runtime/rt0_linux_power64.s          |   0
 src/{pkg => }/runtime/rt0_linux_power64le.s        |   0
 src/{pkg => }/runtime/rt0_nacl_386.s               |   0
 src/{pkg => }/runtime/rt0_nacl_amd64p32.s          |   0
 src/{pkg => }/runtime/rt0_nacl_arm.s               |   0
 src/{pkg => }/runtime/rt0_netbsd_386.s             |   0
 src/{pkg => }/runtime/rt0_netbsd_amd64.s           |   0
 src/{pkg => }/runtime/rt0_netbsd_arm.s             |   0
 src/{pkg => }/runtime/rt0_openbsd_386.s            |   0
 src/{pkg => }/runtime/rt0_openbsd_amd64.s          |   0
 src/{pkg => }/runtime/rt0_plan9_386.s              |   0
 src/{pkg => }/runtime/rt0_plan9_amd64.s            |   0
 src/{pkg => }/runtime/rt0_solaris_amd64.s          |   0
 src/{pkg => }/runtime/rt0_windows_386.s            |   0
 src/{pkg => }/runtime/rt0_windows_amd64.s          |   0
 src/{pkg => }/runtime/rune.go                      |   0
 src/{pkg => }/runtime/runtime-gdb.py               |   0
 src/{pkg => }/runtime/runtime.c                    |   0
 src/{pkg => }/runtime/runtime.go                   |   0
 src/{pkg => }/runtime/runtime.h                    |   0
 src/{pkg => }/runtime/runtime_linux_test.go        |   0
 src/{pkg => }/runtime/runtime_test.go              |   2 +-
 src/{pkg => }/runtime/runtime_unix_test.go         |   0
 src/{pkg => }/runtime/select.go                    |   0
 src/{pkg => }/runtime/sema.go                      |   0
 src/{pkg => }/runtime/signal.c                     |   0
 src/{pkg => }/runtime/signal_386.c                 |   0
 src/{pkg => }/runtime/signal_amd64x.c              |   0
 src/{pkg => }/runtime/signal_android_386.h         |   0
 src/{pkg => }/runtime/signal_android_arm.h         |   0
 src/{pkg => }/runtime/signal_arm.c                 |   0
 src/{pkg => }/runtime/signal_darwin_386.h          |   0
 src/{pkg => }/runtime/signal_darwin_amd64.h        |   0
 src/{pkg => }/runtime/signal_dragonfly_386.h       |   0
 src/{pkg => }/runtime/signal_dragonfly_amd64.h     |   0
 src/{pkg => }/runtime/signal_freebsd_386.h         |   0
 src/{pkg => }/runtime/signal_freebsd_amd64.h       |   0
 src/{pkg => }/runtime/signal_freebsd_arm.h         |   0
 src/{pkg => }/runtime/signal_linux_386.h           |   0
 src/{pkg => }/runtime/signal_linux_amd64.h         |   0
 src/{pkg => }/runtime/signal_linux_arm.h           |   0
 src/{pkg => }/runtime/signal_linux_power64.h       |   0
 src/{pkg => }/runtime/signal_linux_power64le.h     |   0
 src/{pkg => }/runtime/signal_nacl_386.h            |   0
 src/{pkg => }/runtime/signal_nacl_amd64p32.h       |   0
 src/{pkg => }/runtime/signal_nacl_arm.h            |   0
 src/{pkg => }/runtime/signal_netbsd_386.h          |   0
 src/{pkg => }/runtime/signal_netbsd_amd64.h        |   0
 src/{pkg => }/runtime/signal_netbsd_arm.h          |   0
 src/{pkg => }/runtime/signal_openbsd_386.h         |   0
 src/{pkg => }/runtime/signal_openbsd_amd64.h       |   0
 src/{pkg => }/runtime/signal_power64x.c            |   0
 src/{pkg => }/runtime/signal_solaris_amd64.h       |   0
 src/{pkg => }/runtime/signal_unix.c                |   0
 src/{pkg => }/runtime/signal_unix.go               |   0
 src/{pkg => }/runtime/signal_unix.h                |   0
 src/{pkg => }/runtime/signals_android.h            |   0
 src/{pkg => }/runtime/signals_darwin.h             |   0
 src/{pkg => }/runtime/signals_dragonfly.h          |   0
 src/{pkg => }/runtime/signals_freebsd.h            |   0
 src/{pkg => }/runtime/signals_linux.h              |   0
 src/{pkg => }/runtime/signals_nacl.h               |   0
 src/{pkg => }/runtime/signals_netbsd.h             |   0
 src/{pkg => }/runtime/signals_openbsd.h            |   0
 src/{pkg => }/runtime/signals_plan9.h              |   0
 src/{pkg => }/runtime/signals_solaris.h            |   0
 src/{pkg => }/runtime/signals_windows.h            |   0
 src/{pkg => }/runtime/sigqueue.go                  |   0
 src/{pkg => }/runtime/slice.go                     |   0
 src/{pkg => }/runtime/softfloat64.go               |   0
 src/{pkg => }/runtime/softfloat64_test.go          |   0
 src/{pkg => }/runtime/softfloat_arm.c              |   0
 src/{pkg => }/runtime/sqrt.go                      |   0
 src/{pkg => }/runtime/stack.c                      |   0
 src/{pkg => }/runtime/stack.go                     |   0
 src/{pkg => }/runtime/stack.h                      |   0
 src/{pkg => }/runtime/stack_gen_test.go            |   0
 src/{pkg => }/runtime/stack_test.go                |   0
 src/{pkg => }/runtime/string.c                     |   0
 src/{pkg => }/runtime/string.go                    |   0
 src/{pkg => }/runtime/string_test.go               |   0
 src/{pkg => }/runtime/stubs.go                     |   0
 src/{pkg => }/runtime/symtab.go                    |   0
 src/{pkg => }/runtime/symtab_test.go               |   0
 src/{pkg => }/runtime/sys_arm.c                    |   0
 src/{pkg => }/runtime/sys_darwin_386.s             |   0
 src/{pkg => }/runtime/sys_darwin_amd64.s           |   0
 src/{pkg => }/runtime/sys_dragonfly_386.s          |   0
 src/{pkg => }/runtime/sys_dragonfly_amd64.s        |   0
 src/{pkg => }/runtime/sys_freebsd_386.s            |   0
 src/{pkg => }/runtime/sys_freebsd_amd64.s          |   0
 src/{pkg => }/runtime/sys_freebsd_arm.s            |   0
 src/{pkg => }/runtime/sys_linux_386.s              |   0
 src/{pkg => }/runtime/sys_linux_amd64.s            |   0
 src/{pkg => }/runtime/sys_linux_arm.s              |   0
 src/{pkg => }/runtime/sys_linux_power64x.s         |   0
 src/{pkg => }/runtime/sys_nacl_386.s               |   0
 src/{pkg => }/runtime/sys_nacl_amd64p32.s          |   0
 src/{pkg => }/runtime/sys_nacl_arm.s               |   0
 src/{pkg => }/runtime/sys_netbsd_386.s             |   0
 src/{pkg => }/runtime/sys_netbsd_amd64.s           |   0
 src/{pkg => }/runtime/sys_netbsd_arm.s             |   0
 src/{pkg => }/runtime/sys_openbsd_386.s            |   0
 src/{pkg => }/runtime/sys_openbsd_amd64.s          |   0
 src/{pkg => }/runtime/sys_plan9_386.s              |   0
 src/{pkg => }/runtime/sys_plan9_amd64.s            |   0
 src/{pkg => }/runtime/sys_power64x.c               |   0
 src/{pkg => }/runtime/sys_solaris_amd64.s          |   0
 src/{pkg => }/runtime/sys_windows_386.s            |   0
 src/{pkg => }/runtime/sys_windows_amd64.s          |   0
 src/{pkg => }/runtime/sys_x86.c                    |   0
 src/{pkg => }/runtime/syscall_nacl.h               |   0
 src/{pkg => }/runtime/syscall_solaris.c            |   0
 src/{pkg => }/runtime/syscall_solaris.go           |   0
 src/{pkg => }/runtime/syscall_windows.c            |   0
 src/{pkg => }/runtime/syscall_windows.go           |   0
 src/{pkg => }/runtime/syscall_windows_test.go      |   0
 src/{pkg => }/runtime/thunk.s                      |   0
 src/{pkg => }/runtime/thunk_solaris_amd64.s        |   2 +-
 src/{pkg => }/runtime/time.go                      |   0
 src/{pkg => }/runtime/tls_arm.s                    |   0
 src/{pkg => }/runtime/traceback.go                 |   0
 src/{pkg => }/runtime/traceback_windows.go         |   0
 src/{pkg => }/runtime/type.h                       |   0
 src/{pkg => }/runtime/typekind.go                  |   0
 src/{pkg => }/runtime/typekind.h                   |   0
 src/{pkg => }/runtime/vdso_linux_amd64.c           |   0
 src/{pkg => }/runtime/vlop_386.s                   |   0
 src/{pkg => }/runtime/vlop_arm.s                   |   0
 src/{pkg => }/runtime/vlop_arm_test.go             |   0
 src/{pkg => }/runtime/vlrt.c                       |   0
 src/{pkg => }/runtime/vlrt.go                      |   0
 src/{pkg => }/sort/example_interface_test.go       |   0
 src/{pkg => }/sort/example_keys_test.go            |   0
 src/{pkg => }/sort/example_multi_test.go           |   0
 src/{pkg => }/sort/example_test.go                 |   0
 src/{pkg => }/sort/example_wrapper_test.go         |   0
 src/{pkg => }/sort/export_test.go                  |   0
 src/{pkg => }/sort/search.go                       |   0
 src/{pkg => }/sort/search_test.go                  |   0
 src/{pkg => }/sort/sort.go                         |   0
 src/{pkg => }/sort/sort_test.go                    |   0
 src/{pkg => }/strconv/atob.go                      |   0
 src/{pkg => }/strconv/atob_test.go                 |   0
 src/{pkg => }/strconv/atof.go                      |   0
 src/{pkg => }/strconv/atof_test.go                 |   0
 src/{pkg => }/strconv/atoi.go                      |   0
 src/{pkg => }/strconv/atoi_test.go                 |   0
 src/{pkg => }/strconv/decimal.go                   |   0
 src/{pkg => }/strconv/decimal_test.go              |   0
 src/{pkg => }/strconv/extfloat.go                  |   0
 src/{pkg => }/strconv/fp_test.go                   |   0
 src/{pkg => }/strconv/ftoa.go                      |   0
 src/{pkg => }/strconv/ftoa_test.go                 |   0
 src/{pkg => }/strconv/internal_test.go             |   0
 src/{pkg => }/strconv/isprint.go                   |   0
 src/{pkg => }/strconv/itoa.go                      |   0
 src/{pkg => }/strconv/itoa_test.go                 |   0
 src/{pkg => }/strconv/makeisprint.go               |   0
 src/{pkg => }/strconv/quote.go                     |   0
 src/{pkg => }/strconv/quote_example_test.go        |   0
 src/{pkg => }/strconv/quote_test.go                |   0
 src/{pkg => }/strconv/strconv_test.go              |   0
 src/{pkg => }/strconv/testdata/testfp.txt          |   0
 src/{pkg => }/strings/example_test.go              |   0
 src/{pkg => }/strings/export_test.go               |   0
 src/{pkg => }/strings/reader.go                    |   0
 src/{pkg => }/strings/reader_test.go               |   0
 src/{pkg => }/strings/replace.go                   |   0
 src/{pkg => }/strings/replace_test.go              |   0
 src/{pkg => }/strings/search.go                    |   0
 src/{pkg => }/strings/search_test.go               |   0
 src/{pkg => }/strings/strings.go                   |   0
 src/{pkg => }/strings/strings.s                    |   0
 src/{pkg => }/strings/strings_decl.go              |   0
 src/{pkg => }/strings/strings_test.go              |   0
 src/{pkg => }/sync/atomic/64bit_arm.go             |   0
 src/{pkg => }/sync/atomic/asm_386.s                |   0
 src/{pkg => }/sync/atomic/asm_amd64.s              |   0
 src/{pkg => }/sync/atomic/asm_amd64p32.s           |   0
 src/{pkg => }/sync/atomic/asm_arm.s                |   0
 src/{pkg => }/sync/atomic/asm_freebsd_arm.s        |   0
 src/{pkg => }/sync/atomic/asm_linux_arm.s          |   0
 src/{pkg => }/sync/atomic/asm_nacl_arm.s           |   0
 src/{pkg => }/sync/atomic/asm_netbsd_arm.s         |   0
 src/{pkg => }/sync/atomic/asm_power64x.s           |   0
 src/{pkg => }/sync/atomic/atomic_linux_arm_test.go |   0
 src/{pkg => }/sync/atomic/atomic_test.go           |   0
 src/{pkg => }/sync/atomic/doc.go                   |   0
 src/{pkg => }/sync/atomic/export_linux_arm_test.go |   0
 src/{pkg => }/sync/atomic/race.s                   |   2 +-
 src/{pkg => }/sync/cond.go                         |   0
 src/{pkg => }/sync/cond_test.go                    |   0
 src/{pkg => }/sync/example_test.go                 |   0
 src/{pkg => }/sync/export_test.go                  |   0
 src/{pkg => }/sync/mutex.go                        |   0
 src/{pkg => }/sync/mutex_test.go                   |   0
 src/{pkg => }/sync/once.go                         |   0
 src/{pkg => }/sync/once_test.go                    |   0
 src/{pkg => }/sync/pool.go                         |   0
 src/{pkg => }/sync/pool_test.go                    |   0
 src/{pkg => }/sync/race.go                         |   0
 src/{pkg => }/sync/race0.go                        |   0
 src/{pkg => }/sync/runtime.go                      |   0
 src/{pkg => }/sync/runtime_sema_test.go            |   0
 src/{pkg => }/sync/rwmutex.go                      |   0
 src/{pkg => }/sync/rwmutex_test.go                 |   0
 src/{pkg => }/sync/waitgroup.go                    |   0
 src/{pkg => }/sync/waitgroup_test.go               |   0
 src/{pkg => }/syscall/asm_darwin_386.s             |   0
 src/{pkg => }/syscall/asm_darwin_amd64.s           |   0
 src/{pkg => }/syscall/asm_dragonfly_386.s          |   0
 src/{pkg => }/syscall/asm_dragonfly_amd64.s        |   0
 src/{pkg => }/syscall/asm_freebsd_386.s            |   0
 src/{pkg => }/syscall/asm_freebsd_amd64.s          |   0
 src/{pkg => }/syscall/asm_freebsd_arm.s            |   0
 src/{pkg => }/syscall/asm_linux_386.s              |   0
 src/{pkg => }/syscall/asm_linux_amd64.s            |   0
 src/{pkg => }/syscall/asm_linux_arm.s              |   0
 src/{pkg => }/syscall/asm_linux_power64x.s         |   0
 src/{pkg => }/syscall/asm_nacl_386.s               |   0
 src/{pkg => }/syscall/asm_nacl_amd64p32.s          |   0
 src/{pkg => }/syscall/asm_nacl_arm.s               |   0
 src/{pkg => }/syscall/asm_netbsd_386.s             |   0
 src/{pkg => }/syscall/asm_netbsd_amd64.s           |   0
 src/{pkg => }/syscall/asm_netbsd_arm.s             |   0
 src/{pkg => }/syscall/asm_openbsd_386.s            |   0
 src/{pkg => }/syscall/asm_openbsd_amd64.s          |   0
 src/{pkg => }/syscall/asm_plan9_386.s              |   0
 src/{pkg => }/syscall/asm_plan9_amd64.s            |   0
 src/{pkg => }/syscall/asm_solaris_amd64.s          |   0
 src/{pkg => }/syscall/asm_windows.s                |   0
 src/{pkg => }/syscall/bpf_bsd.go                   |   0
 src/{pkg => }/syscall/creds_test.go                |   0
 src/{pkg => }/syscall/dir_plan9.go                 |   0
 src/{pkg => }/syscall/dll_windows.go               |   0
 src/{pkg => }/syscall/env_plan9.go                 |   0
 src/{pkg => }/syscall/env_unix.go                  |   0
 src/{pkg => }/syscall/env_windows.go               |   0
 src/{pkg => }/syscall/exec_bsd.go                  |   0
 src/{pkg => }/syscall/exec_linux.go                |   0
 src/{pkg => }/syscall/exec_plan9.go                |   0
 src/{pkg => }/syscall/exec_solaris.go              |   0
 src/{pkg => }/syscall/exec_unix.go                 |   0
 src/{pkg => }/syscall/exec_windows.go              |   0
 src/{pkg => }/syscall/fd_nacl.go                   |   0
 src/{pkg => }/syscall/flock.go                     |   0
 src/{pkg => }/syscall/flock_linux_32bit.go         |   0
 src/{pkg => }/syscall/fs_nacl.go                   |   0
 src/{pkg => }/syscall/lsf_linux.go                 |   0
 src/{pkg => }/syscall/mkall.sh                     |   0
 src/{pkg => }/syscall/mkall_windows.bat            |   0
 src/{pkg => }/syscall/mkerrors.sh                  |   0
 src/{pkg => }/syscall/mksyscall.pl                 |   0
 src/{pkg => }/syscall/mksyscall_solaris.pl         |   0
 src/{pkg => }/syscall/mksyscall_windows.go         |   0
 src/{pkg => }/syscall/mksysctl_openbsd.pl          |   0
 src/{pkg => }/syscall/mksysnum_darwin.pl           |   0
 src/{pkg => }/syscall/mksysnum_dragonfly.pl        |   0
 src/{pkg => }/syscall/mksysnum_freebsd.pl          |   0
 src/{pkg => }/syscall/mksysnum_linux.pl            |   0
 src/{pkg => }/syscall/mksysnum_netbsd.pl           |   0
 src/{pkg => }/syscall/mksysnum_openbsd.pl          |   0
 src/{pkg => }/syscall/mksysnum_plan9.sh            |   0
 src/{pkg => }/syscall/mmap_unix_test.go            |   0
 src/{pkg => }/syscall/net_nacl.go                  |   0
 src/{pkg => }/syscall/netlink_linux.go             |   0
 src/{pkg => }/syscall/race.go                      |   0
 src/{pkg => }/syscall/race0.go                     |   0
 src/{pkg => }/syscall/route_bsd.go                 |   0
 src/{pkg => }/syscall/route_darwin.go              |   0
 src/{pkg => }/syscall/route_dragonfly.go           |   0
 src/{pkg => }/syscall/route_freebsd.go             |   0
 src/{pkg => }/syscall/route_freebsd_32bit.go       |   0
 src/{pkg => }/syscall/route_freebsd_64bit.go       |   0
 src/{pkg => }/syscall/route_netbsd.go              |   0
 src/{pkg => }/syscall/route_openbsd.go             |   0
 src/{pkg => }/syscall/security_windows.go          |   0
 src/{pkg => }/syscall/so_solaris.go                |   0
 src/{pkg => }/syscall/sockcmsg_linux.go            |   0
 src/{pkg => }/syscall/sockcmsg_unix.go             |   0
 src/{pkg => }/syscall/srpc_nacl.go                 |   0
 src/{pkg => }/syscall/str.go                       |   0
 src/{pkg => }/syscall/syscall.go                   |   0
 src/{pkg => }/syscall/syscall_bsd.go               |   0
 src/{pkg => }/syscall/syscall_bsd_test.go          |   0
 src/{pkg => }/syscall/syscall_darwin.go            |   0
 src/{pkg => }/syscall/syscall_darwin_386.go        |   0
 src/{pkg => }/syscall/syscall_darwin_amd64.go      |   0
 src/{pkg => }/syscall/syscall_dragonfly.go         |   0
 src/{pkg => }/syscall/syscall_dragonfly_386.go     |   0
 src/{pkg => }/syscall/syscall_dragonfly_amd64.go   |   0
 src/{pkg => }/syscall/syscall_freebsd.go           |   0
 src/{pkg => }/syscall/syscall_freebsd_386.go       |   0
 src/{pkg => }/syscall/syscall_freebsd_amd64.go     |   0
 src/{pkg => }/syscall/syscall_freebsd_arm.go       |   0
 src/{pkg => }/syscall/syscall_linux.go             |   0
 src/{pkg => }/syscall/syscall_linux_386.go         |   0
 src/{pkg => }/syscall/syscall_linux_amd64.go       |   0
 src/{pkg => }/syscall/syscall_linux_arm.go         |   0
 src/{pkg => }/syscall/syscall_linux_power64x.go    |   0
 src/{pkg => }/syscall/syscall_nacl.go              |   0
 src/{pkg => }/syscall/syscall_nacl_386.go          |   0
 src/{pkg => }/syscall/syscall_nacl_amd64p32.go     |   0
 src/{pkg => }/syscall/syscall_nacl_arm.go          |   0
 src/{pkg => }/syscall/syscall_netbsd.go            |   0
 src/{pkg => }/syscall/syscall_netbsd_386.go        |   0
 src/{pkg => }/syscall/syscall_netbsd_amd64.go      |   0
 src/{pkg => }/syscall/syscall_netbsd_arm.go        |   0
 src/{pkg => }/syscall/syscall_no_getwd.go          |   0
 src/{pkg => }/syscall/syscall_openbsd.go           |   0
 src/{pkg => }/syscall/syscall_openbsd_386.go       |   0
 src/{pkg => }/syscall/syscall_openbsd_amd64.go     |   0
 src/{pkg => }/syscall/syscall_plan9.go             |   0
 src/{pkg => }/syscall/syscall_solaris.go           |   0
 src/{pkg => }/syscall/syscall_solaris_amd64.go     |   0
 src/{pkg => }/syscall/syscall_test.go              |   0
 src/{pkg => }/syscall/syscall_unix.go              |   0
 src/{pkg => }/syscall/syscall_unix_test.go         |   0
 src/{pkg => }/syscall/syscall_windows.go           |   0
 src/{pkg => }/syscall/syscall_windows_386.go       |   0
 src/{pkg => }/syscall/syscall_windows_amd64.go     |   0
 src/{pkg => }/syscall/syscall_windows_test.go      |   0
 src/{pkg => }/syscall/tables_nacl.go               |   0
 src/{pkg => }/syscall/time_nacl_386.s              |   0
 src/{pkg => }/syscall/time_nacl_amd64p32.s         |   0
 src/{pkg => }/syscall/time_nacl_arm.s              |   0
 src/{pkg => }/syscall/types_darwin.go              |   0
 src/{pkg => }/syscall/types_dragonfly.go           |   0
 src/{pkg => }/syscall/types_freebsd.go             |   0
 src/{pkg => }/syscall/types_linux.go               |   0
