commit 067e8dfd82163ddcbde248dbe5a1187a417e5d36
Merge: 247786c174 ccc037699e
Author: Keith Randall <khr@golang.org>
Date:   Thu May 28 13:49:20 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Semi-regular merge of tip to dev.ssa.
    
    Complicated a bit by the move of cmd/internal/* to cmd/compile/internal/*.
    
    Change-Id: I1c66d3c29bb95cce4a53c5a3476373aa5245303d

 api/next.txt                                       |  172 +-
 src/syscall/zerrors_netbsd_arm.go                  |    2 +
 src/syscall/zerrors_openbsd_386.go                 |    2 +
 src/syscall/zerrors_openbsd_amd64.go               |    2 +
 src/syscall/zerrors_openbsd_arm.go                 |    2 +
 src/syscall/zerrors_solaris_amd64.go               |    2 +
 src/syscall/zsyscall_darwin_386.go                 |    2 +
 src/syscall/zsyscall_darwin_amd64.go               |    2 +
 src/syscall/zsyscall_darwin_arm.go                 |    2 +
 src/syscall/zsyscall_darwin_arm64.go               |    2 +
 src/syscall/zsyscall_dragonfly_amd64.go            |    2 +
 src/syscall/zsyscall_freebsd_386.go                |    2 +
 src/syscall/zsyscall_freebsd_amd64.go              |    2 +
 src/syscall/zsyscall_freebsd_arm.go                |    2 +
 src/syscall/zsyscall_linux_386.go                  |   24 +-
 src/syscall/zsyscall_linux_amd64.go                |   24 +-
 src/syscall/zsyscall_linux_arm.go                  |   24 +-
 src/syscall/zsyscall_linux_arm64.go                |   13 +-
 src/syscall/zsyscall_linux_ppc64.go                |   24 +-
 src/syscall/zsyscall_linux_ppc64le.go              |   24 +-
 src/syscall/zsyscall_nacl_386.go                   |    2 +
 src/syscall/zsyscall_nacl_amd64p32.go              |    2 +
 src/syscall/zsyscall_nacl_arm.go                   |    2 +
 src/syscall/zsyscall_netbsd_386.go                 |    2 +
 src/syscall/zsyscall_netbsd_amd64.go               |    2 +
 src/syscall/zsyscall_netbsd_arm.go                 |    2 +
 src/syscall/zsyscall_openbsd_386.go                |    2 +
 src/syscall/zsyscall_openbsd_amd64.go              |    2 +
 src/syscall/zsyscall_openbsd_arm.go                |    2 +
 src/syscall/zsyscall_plan9_386.go                  |    2 +
 src/syscall/zsyscall_plan9_amd64.go                |    2 +
 src/syscall/zsyscall_solaris_amd64.go              |    2 +
 src/syscall/zsysnum_darwin_386.go                  |    2 +
 src/syscall/zsysnum_darwin_amd64.go                |    2 +
 src/syscall/zsysnum_darwin_arm.go                  |    2 +
 src/syscall/zsysnum_darwin_arm64.go                |    2 +
 src/syscall/zsysnum_dragonfly_amd64.go             |    2 +
 src/syscall/zsysnum_freebsd_386.go                 |    2 +
 src/syscall/zsysnum_freebsd_amd64.go               |    2 +
 src/syscall/zsysnum_freebsd_arm.go                 |    2 +
 src/syscall/zsysnum_linux_386.go                   |    2 +
 src/syscall/zsysnum_linux_amd64.go                 |    2 +
 src/syscall/zsysnum_linux_arm.go                   |    2 +
 src/syscall/zsysnum_linux_arm64.go                 |    2 +
 src/syscall/zsysnum_linux_ppc64.go                 |    2 +
 src/syscall/zsysnum_linux_ppc64le.go               |    2 +
 src/syscall/zsysnum_netbsd_386.go                  |    2 +
 src/syscall/zsysnum_netbsd_amd64.go                |    2 +
 src/syscall/zsysnum_netbsd_arm.go                  |    2 +
 src/syscall/zsysnum_openbsd_386.go                 |    2 +
 src/syscall/zsysnum_openbsd_amd64.go               |    2 +
 src/syscall/zsysnum_openbsd_arm.go                 |    2 +
 src/syscall/zsysnum_solaris_amd64.go               |    2 +
 src/syscall/ztypes_darwin_386.go                   |    2 +
 src/syscall/ztypes_darwin_amd64.go                 |    2 +
 src/syscall/ztypes_darwin_arm.go                   |    2 +
 src/syscall/ztypes_darwin_arm64.go                 |    2 +
 src/syscall/ztypes_dragonfly_amd64.go              |    2 +
 src/syscall/ztypes_freebsd_386.go                  |    2 +
 src/syscall/ztypes_freebsd_amd64.go                |    2 +
 src/syscall/ztypes_freebsd_arm.go                  |    2 +
 src/syscall/ztypes_linux_386.go                    |    2 +
 src/syscall/ztypes_linux_amd64.go                  |    2 +
 src/syscall/ztypes_linux_arm.go                    |    2 +
 src/syscall/ztypes_linux_arm64.go                  |    2 +
 src/syscall/ztypes_linux_ppc64.go                  |    4 +-
 src/syscall/ztypes_linux_ppc64le.go                |    4 +-
 src/syscall/ztypes_netbsd_386.go                   |    2 +
 src/syscall/ztypes_netbsd_amd64.go                 |    2 +
 src/syscall/ztypes_netbsd_arm.go                   |    2 +
 src/syscall/ztypes_openbsd_386.go                  |    2 +
 src/syscall/ztypes_openbsd_amd64.go                |    2 +
 src/syscall/ztypes_openbsd_arm.go                  |    2 +
 src/syscall/ztypes_solaris_amd64.go                |    2 +
 src/testing/example.go                             |    2 +-
 src/testing/testing.go                             |    4 +-
 src/text/scanner/scanner.go                        |    6 +-
 src/text/scanner/scanner_test.go                   |   36 +-
 src/text/template/exec.go                          |    2 +-
 src/text/template/exec_test.go                     |    8 +
 src/text/template/funcs.go                         |    2 +
 src/text/template/template.go                      |   12 +-
 src/time/export_windows_test.go                    |    4 +
 src/time/time.go                                   |    2 +
 src/time/zoneinfo_windows.go                       |    2 +-
 src/time/zoneinfo_windows_test.go                  |   25 +
 test/bench/shootout/timing.sh                      |   63 +-
 test/convlit.go                                    |    7 +
 test/escape2.go                                    |   14 +-
 test/escape2n.go                                   |   14 +-
 test/escape5.go                                    |    7 +-
 test/escape_array.go                               |   62 +-
 test/escape_calls.go                               |   10 +
 test/escape_slice.go                               |   81 +-
 test/fixedbugs/bug248.go                           |   26 +-
 test/fixedbugs/bug302.go                           |   18 +-
 test/fixedbugs/bug345.go                           |   10 +-
 test/fixedbugs/bug369.go                           |   20 +-
 test/fixedbugs/issue10925.go                       |   23 +
 test/fixedbugs/issue7746.go                        |  133 ++
 test/fixedbugs/issue8183.go                        |   23 +
 test/fixedbugs/issue8745.go                        |   13 +
 test/fixedbugs/issue9036.go                        |   29 +
 test/fixedbugs/issue9355.go                        |    9 +-
 test/fixedbugs/issue9521.go                        |   18 +
 test/nosplit.go                                    |   13 +-
 test/rotate0.go                                    |    2 -
 test/rotate1.go                                    |    2 -
 test/rotate2.go                                    |    2 -
 test/rotate3.go                                    |    2 -
 test/run.go                                        |   24 +-
 test/sinit_run.go                                  |   11 +-
 test/sliceopt.go                                   |   59 +
 test/writebarrier.go                               |   42 +-
 618 files changed, 14026 insertions(+), 7824 deletions(-)
