commit 98188f3001e7216f61098958e64ded2e95e7be27
Merge: 5c354e66d1 0b3a57b537
Author: Filippo Valsorda <filippo@golang.org>
Date:   Thu Jun 27 18:48:02 2019 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: Ic1d89215bb3e37a722d3d3bc7698edea940a83d9

 SECURITY.md                                        |   13 +
 .../golang.org/x/sys/unix/syscall_freebsd_arm64.go |   52 -
 src/vendor/golang.org/x/sys/unix/syscall_linux.go  | 1853 ------------
 .../golang.org/x/sys/unix/syscall_linux_386.go     |  386 ---
 .../golang.org/x/sys/unix/syscall_linux_amd64.go   |  190 --
 .../x/sys/unix/syscall_linux_amd64_gc.go           |   13 -
 .../golang.org/x/sys/unix/syscall_linux_arm.go     |  287 --
 .../golang.org/x/sys/unix/syscall_linux_arm64.go   |  223 --
 .../golang.org/x/sys/unix/syscall_linux_gc.go      |   14 -
 .../golang.org/x/sys/unix/syscall_linux_gc_386.go  |   16 -
 .../x/sys/unix/syscall_linux_gccgo_386.go          |   30 -
 .../x/sys/unix/syscall_linux_gccgo_arm.go          |   20 -
 .../golang.org/x/sys/unix/syscall_linux_mips64x.go |  222 --
 .../golang.org/x/sys/unix/syscall_linux_mipsx.go   |  234 --
 .../golang.org/x/sys/unix/syscall_linux_ppc64x.go  |  152 -
 .../golang.org/x/sys/unix/syscall_linux_riscv64.go |  226 --
 .../golang.org/x/sys/unix/syscall_linux_s390x.go   |  338 ---
 .../golang.org/x/sys/unix/syscall_linux_sparc64.go |  147 -
 src/vendor/golang.org/x/sys/unix/syscall_netbsd.go |  622 ----
 .../golang.org/x/sys/unix/syscall_netbsd_386.go    |   33 -
 .../golang.org/x/sys/unix/syscall_netbsd_amd64.go  |   33 -
 .../golang.org/x/sys/unix/syscall_netbsd_arm.go    |   33 -
 .../golang.org/x/sys/unix/syscall_netbsd_arm64.go  |   33 -
 .../golang.org/x/sys/unix/syscall_openbsd.go       |  416 ---
 .../golang.org/x/sys/unix/syscall_openbsd_386.go   |   37 -
 .../golang.org/x/sys/unix/syscall_openbsd_amd64.go |   37 -
 .../golang.org/x/sys/unix/syscall_openbsd_arm.go   |   37 -
 .../golang.org/x/sys/unix/syscall_openbsd_arm64.go |   37 -
 .../golang.org/x/sys/unix/syscall_solaris.go       |  737 -----
 .../golang.org/x/sys/unix/syscall_solaris_amd64.go |   23 -
 src/vendor/golang.org/x/sys/unix/syscall_unix.go   |  431 ---
 .../golang.org/x/sys/unix/syscall_unix_gc.go       |   15 -
 .../x/sys/unix/syscall_unix_gc_ppc64x.go           |   24 -
 src/vendor/golang.org/x/sys/unix/timestruct.go     |   82 -
 src/vendor/golang.org/x/sys/unix/unveil_openbsd.go |   42 -
 src/vendor/golang.org/x/sys/unix/xattr_bsd.go      |  240 --
 .../golang.org/x/sys/unix/zerrors_aix_ppc.go       | 1374 ---------
 .../golang.org/x/sys/unix/zerrors_aix_ppc64.go     | 1375 ---------
 .../golang.org/x/sys/unix/zerrors_darwin_386.go    | 1783 ------------
 .../golang.org/x/sys/unix/zerrors_darwin_amd64.go  | 1783 ------------
 .../golang.org/x/sys/unix/zerrors_darwin_arm.go    | 1783 ------------
 .../golang.org/x/sys/unix/zerrors_darwin_arm64.go  | 1783 ------------
 .../x/sys/unix/zerrors_dragonfly_amd64.go          | 1650 -----------
 .../golang.org/x/sys/unix/zerrors_freebsd_386.go   | 1793 ------------
 .../golang.org/x/sys/unix/zerrors_freebsd_amd64.go | 1794 ------------
 .../golang.org/x/sys/unix/zerrors_freebsd_arm.go   | 1802 ------------
 .../golang.org/x/sys/unix/zerrors_freebsd_arm64.go | 1794 ------------
 .../golang.org/x/sys/unix/zerrors_linux_386.go     | 2934 -------------------
 .../golang.org/x/sys/unix/zerrors_linux_amd64.go   | 2934 -------------------
 .../golang.org/x/sys/unix/zerrors_linux_arm.go     | 2940 -------------------
 .../golang.org/x/sys/unix/zerrors_linux_arm64.go   | 2925 -------------------
 .../golang.org/x/sys/unix/zerrors_linux_mips.go    | 2941 -------------------
 .../golang.org/x/sys/unix/zerrors_linux_mips64.go  | 2941 -------------------
 .../x/sys/unix/zerrors_linux_mips64le.go           | 2941 -------------------
 .../golang.org/x/sys/unix/zerrors_linux_mipsle.go  | 2941 -------------------
 .../golang.org/x/sys/unix/zerrors_linux_ppc64.go   | 2996 --------------------
 .../golang.org/x/sys/unix/zerrors_linux_ppc64le.go | 2996 --------------------
 .../golang.org/x/sys/unix/zerrors_linux_riscv64.go | 2921 -------------------
 .../golang.org/x/sys/unix/zerrors_linux_s390x.go   | 2994 -------------------
 .../golang.org/x/sys/unix/zerrors_linux_sparc64.go | 2990 -------------------
 .../golang.org/x/sys/unix/zerrors_netbsd_386.go    | 1772 ------------
 .../golang.org/x/sys/unix/zerrors_netbsd_amd64.go  | 1762 ------------
 .../golang.org/x/sys/unix/zerrors_netbsd_arm.go    | 1751 ------------
 .../golang.org/x/sys/unix/zerrors_netbsd_arm64.go  | 1762 ------------
 .../golang.org/x/sys/unix/zerrors_openbsd_386.go   | 1654 -----------
 .../golang.org/x/sys/unix/zerrors_openbsd_amd64.go | 1765 ------------
 .../golang.org/x/sys/unix/zerrors_openbsd_arm.go   | 1656 -----------
 .../golang.org/x/sys/unix/zerrors_openbsd_arm64.go | 1789 ------------
 .../golang.org/x/sys/unix/zerrors_solaris_amd64.go | 1532 ----------
 .../golang.org/x/sys/unix/zptrace386_linux.go      |   80 -
 .../golang.org/x/sys/unix/zptracearm_linux.go      |   41 -
 .../golang.org/x/sys/unix/zptracemips_linux.go     |   50 -
 .../golang.org/x/sys/unix/zptracemipsle_linux.go   |   50 -
 .../golang.org/x/sys/unix/zsyscall_aix_ppc.go      | 1484 ----------
 .../golang.org/x/sys/unix/zsyscall_aix_ppc64.go    | 1442 ----------
 .../golang.org/x/sys/unix/zsyscall_aix_ppc64_gc.go | 1192 --------
 .../x/sys/unix/zsyscall_aix_ppc64_gccgo.go         | 1070 -------
 .../x/sys/unix/zsyscall_darwin_386.1_11.go         | 1810 ------------
 .../golang.org/x/sys/unix/zsyscall_darwin_386.go   | 2505 ----------------
 .../golang.org/x/sys/unix/zsyscall_darwin_386.s    |  284 --
 .../x/sys/unix/zsyscall_darwin_amd64.1_11.go       | 1810 ------------
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.go | 2520 ----------------
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.s  |  286 --
 .../x/sys/unix/zsyscall_darwin_arm.1_11.go         | 1793 ------------
 .../golang.org/x/sys/unix/zsyscall_darwin_arm.go   | 2483 ----------------
 .../golang.org/x/sys/unix/zsyscall_darwin_arm.s    |  282 --
 .../x/sys/unix/zsyscall_darwin_arm64.1_11.go       | 1793 ------------
 .../golang.org/x/sys/unix/zsyscall_darwin_arm64.go | 2483 ----------------
 .../golang.org/x/sys/unix/zsyscall_darwin_arm64.s  |  282 --
 .../x/sys/unix/zsyscall_dragonfly_amd64.go         | 1659 -----------
 .../golang.org/x/sys/unix/zsyscall_freebsd_386.go  | 2015 -------------
 .../x/sys/unix/zsyscall_freebsd_amd64.go           | 2015 -------------
 .../golang.org/x/sys/unix/zsyscall_freebsd_arm.go  | 2015 -------------
 .../x/sys/unix/zsyscall_freebsd_arm64.go           | 2015 -------------
 .../golang.org/x/sys/unix/zsyscall_linux_386.go    | 2246 ---------------
 .../golang.org/x/sys/unix/zsyscall_linux_amd64.go  | 2413 ----------------
 .../golang.org/x/sys/unix/zsyscall_linux_arm.go    | 2383 ----------------
 .../golang.org/x/sys/unix/zsyscall_linux_arm64.go  | 2270 ---------------
 .../golang.org/x/sys/unix/zsyscall_linux_mips.go   | 2426 ----------------
 .../golang.org/x/sys/unix/zsyscall_linux_mips64.go | 2397 ----------------
 .../x/sys/unix/zsyscall_linux_mips64le.go          | 2397 ----------------
 .../golang.org/x/sys/unix/zsyscall_linux_mipsle.go | 2426 ----------------
 .../golang.org/x/sys/unix/zsyscall_linux_ppc64.go  | 2475 ----------------
 .../x/sys/unix/zsyscall_linux_ppc64le.go           | 2475 ----------------
 .../x/sys/unix/zsyscall_linux_riscv64.go           | 2250 ---------------
 .../golang.org/x/sys/unix/zsyscall_linux_s390x.go  | 2245 ---------------
 .../x/sys/unix/zsyscall_linux_sparc64.go           | 2408 ----------------
 .../golang.org/x/sys/unix/zsyscall_netbsd_386.go   | 1826 ------------
 .../golang.org/x/sys/unix/zsyscall_netbsd_amd64.go | 1826 ------------
 .../golang.org/x/sys/unix/zsyscall_netbsd_arm.go   | 1826 ------------
 .../golang.org/x/sys/unix/zsyscall_netbsd_arm64.go | 1826 ------------
 .../golang.org/x/sys/unix/zsyscall_openbsd_386.go  | 1692 -----------
 .../x/sys/unix/zsyscall_openbsd_amd64.go           | 1692 -----------
 .../golang.org/x/sys/unix/zsyscall_openbsd_arm.go  | 1692 -----------
 .../x/sys/unix/zsyscall_openbsd_arm64.go           | 1692 -----------
 .../x/sys/unix/zsyscall_solaris_amd64.go           | 1953 -------------
 .../golang.org/x/sys/unix/zsysctl_openbsd_386.go   |  272 --
 .../golang.org/x/sys/unix/zsysctl_openbsd_amd64.go |  270 --
 .../golang.org/x/sys/unix/zsysctl_openbsd_arm.go   |  272 --
 .../golang.org/x/sys/unix/zsysctl_openbsd_arm64.go |  275 --
 .../golang.org/x/sys/unix/zsysnum_darwin_386.go    |  436 ---
 .../golang.org/x/sys/unix/zsysnum_darwin_amd64.go  |  438 ---
 .../golang.org/x/sys/unix/zsysnum_darwin_arm.go    |  436 ---
 .../golang.org/x/sys/unix/zsysnum_darwin_arm64.go  |  436 ---
 .../x/sys/unix/zsysnum_dragonfly_amd64.go          |  315 --
 .../golang.org/x/sys/unix/zsysnum_freebsd_386.go   |  403 ---
 .../golang.org/x/sys/unix/zsysnum_freebsd_amd64.go |  403 ---
 .../golang.org/x/sys/unix/zsysnum_freebsd_arm.go   |  403 ---
 .../golang.org/x/sys/unix/zsysnum_freebsd_arm64.go |  395 ---
 .../golang.org/x/sys/unix/zsysnum_linux_386.go     |  426 ---
 .../golang.org/x/sys/unix/zsysnum_linux_amd64.go   |  348 ---
 .../golang.org/x/sys/unix/zsysnum_linux_arm.go     |  390 ---
 .../golang.org/x/sys/unix/zsysnum_linux_arm64.go   |  293 --
 .../golang.org/x/sys/unix/zsysnum_linux_mips.go    |  411 ---
 .../golang.org/x/sys/unix/zsysnum_linux_mips64.go  |  341 ---
 .../x/sys/unix/zsysnum_linux_mips64le.go           |  341 ---
 .../golang.org/x/sys/unix/zsysnum_linux_mipsle.go  |  411 ---
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64.go   |  390 ---
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64le.go |  390 ---
 .../golang.org/x/sys/unix/zsysnum_linux_riscv64.go |  292 --
 .../golang.org/x/sys/unix/zsysnum_linux_s390x.go   |  355 ---
 .../golang.org/x/sys/unix/zsysnum_linux_sparc64.go |  370 ---
 .../golang.org/x/sys/unix/zsysnum_netbsd_386.go    |  274 --
 .../golang.org/x/sys/unix/zsysnum_netbsd_amd64.go  |  274 --
 .../golang.org/x/sys/unix/zsysnum_netbsd_arm.go    |  274 --
 .../golang.org/x/sys/unix/zsysnum_netbsd_arm64.go  |  274 --
 .../golang.org/x/sys/unix/zsysnum_openbsd_386.go   |  218 --
 .../golang.org/x/sys/unix/zsysnum_openbsd_amd64.go |  218 --
 .../golang.org/x/sys/unix/zsysnum_openbsd_arm.go   |  218 --
 .../golang.org/x/sys/unix/zsysnum_openbsd_arm64.go |  217 --
 src/vendor/golang.org/x/sys/unix/ztypes_aix_ppc.go |  345 ---
 .../golang.org/x/sys/unix/ztypes_aix_ppc64.go      |  350 ---
 .../golang.org/x/sys/unix/ztypes_darwin_386.go     |  499 ----
 .../golang.org/x/sys/unix/ztypes_darwin_amd64.go   |  509 ----
 .../golang.org/x/sys/unix/ztypes_darwin_arm.go     |  500 ----
 .../golang.org/x/sys/unix/ztypes_darwin_arm64.go   |  509 ----
 .../x/sys/unix/ztypes_dragonfly_amd64.go           |  469 ---
 .../golang.org/x/sys/unix/ztypes_freebsd_386.go    |  603 ----
 .../golang.org/x/sys/unix/ztypes_freebsd_amd64.go  |  602 ----
 .../golang.org/x/sys/unix/ztypes_freebsd_arm.go    |  602 ----
 .../golang.org/x/sys/unix/ztypes_freebsd_arm64.go  |  602 ----
 .../golang.org/x/sys/unix/ztypes_linux_386.go      | 2467 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_amd64.go    | 2480 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_arm.go      | 2458 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_arm64.go    | 2459 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_mips.go     | 2464 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_mips64.go   | 2461 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_mips64le.go | 2461 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_mipsle.go   | 2464 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_ppc64.go    | 2469 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_ppc64le.go  | 2469 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_riscv64.go  | 2486 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_s390x.go    | 2483 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_sparc64.go  | 2464 ----------------
 .../golang.org/x/sys/unix/ztypes_netbsd_386.go     |  465 ---
 .../golang.org/x/sys/unix/ztypes_netbsd_amd64.go   |  472 ---
 .../golang.org/x/sys/unix/ztypes_netbsd_arm.go     |  470 ---
 .../golang.org/x/sys/unix/ztypes_netbsd_arm64.go   |  472 ---
 .../golang.org/x/sys/unix/ztypes_openbsd_386.go    |  570 ----
 .../golang.org/x/sys/unix/ztypes_openbsd_amd64.go  |  570 ----
 .../golang.org/x/sys/unix/ztypes_openbsd_arm.go    |  571 ----
 .../golang.org/x/sys/unix/ztypes_openbsd_arm64.go  |  564 ----
 .../golang.org/x/sys/unix/ztypes_solaris_amd64.go  |  442 ---
 src/vendor/modules.txt                             |    7 +-
 test/codegen/stack.go                              |    5 +
 test/fixedbugs/issue15609.go                       |    2 +
 test/fixedbugs/issue22326.go                       |   25 +
 test/fixedbugs/issue22326.out                      |    1 +
 test/fixedbugs/issue25897a.go                      |   34 +
 test/fixedbugs/issue25897b.go                      |   38 +
 test/fixedbugs/issue27732a.go                      |   23 +
 test/fixedbugs/issue29218.go                       |   24 +
 test/fixedbugs/issue32288.go                       |   48 +
 test/fixedbugs/issue32347.go                       |   18 +
 test/fixedbugs/issue32477.go                       |   71 +
 test/fixedbugs/issue32560.go                       |   51 +
 test/live.go                                       |    2 +-
 662 files changed, 9757 insertions(+), 227001 deletions(-)
