commit 98188f3001e7216f61098958e64ded2e95e7be27
Merge: 5c354e66d1 0b3a57b537
Author: Filippo Valsorda <filippo@golang.org>
Date:   Thu Jun 27 18:48:02 2019 -0400

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Change-Id: Ic1d89215bb3e37a722d3d3bc7698edea940a83d9

 SECURITY.md                                        |   13 +
 .../golang.org/x/sys/unix/syscall_freebsd_arm64.go |   52 -
 src/vendor/golang.org/x/sys/unix/syscall_linux.go  | 1853 ------------
 .../golang.org/x/sys/unix/syscall_linux_386.go     |  386 ---
 .../golang.org/x/sys/unix/syscall_linux_amd64.go   |  190 --
 .../x/sys/unix/syscall_linux_amd64_gc.go           |   13 -
 .../golang.org/x/sys/unix/syscall_linux_arm.go     |  287 --
 .../golang.org/x/sys/unix/syscall_linux_arm64.go   |  223 --
 .../golang.org/x/sys/unix/syscall_linux_gc.go      |   14 -
 .../golang.org/x/sys/unix/syscall_linux_gc_386.go  |   16 -
 .../x/sys/unix/syscall_linux_gccgo_386.go          |   30 -
 .../x/sys/unix/syscall_linux_gccgo_arm.go          |   20 -
 .../golang.org/x/sys/unix/syscall_linux_mips64x.go |  222 --
 .../golang.org/x/sys/unix/syscall_linux_mipsx.go   |  234 --
 .../golang.org/x/sys/unix/syscall_linux_ppc64x.go  |  152 -
 .../golang.org/x/sys/unix/syscall_linux_riscv64.go |  226 --
 .../golang.org/x/sys/unix/syscall_linux_s390x.go   |  338 ---
 .../golang.org/x/sys/unix/syscall_linux_sparc64.go |  147 -
 src/vendor/golang.org/x/sys/unix/syscall_netbsd.go |  622 ----
 .../golang.org/x/sys/unix/syscall_netbsd_386.go    |   33 -
 .../golang.org/x/sys/unix/syscall_netbsd_amd64.go  |   33 -
 .../golang.org/x/sys/unix/syscall_netbsd_arm.go    |   33 -
 .../golang.org/x/sys/unix/syscall_netbsd_arm64.go  |   33 -
 .../golang.org/x/sys/unix/syscall_openbsd.go       |  416 ---
 .../golang.org/x/sys/unix/syscall_openbsd_386.go   |   37 -
 .../golang.org/x/sys/unix/syscall_openbsd_amd64.go |   37 -
 .../golang.org/x/sys/unix/syscall_openbsd_arm.go   |   37 -
 .../golang.org/x/sys/unix/syscall_openbsd_arm64.go |   37 -
 .../golang.org/x/sys/unix/syscall_solaris.go       |  737 -----
 .../golang.org/x/sys/unix/syscall_solaris_amd64.go |   23 -
 src/vendor/golang.org/x/sys/unix/syscall_unix.go   |  431 ---
 .../golang.org/x/sys/unix/syscall_unix_gc.go       |   15 -
 .../x/sys/unix/syscall_unix_gc_ppc64x.go           |   24 -
 src/vendor/golang.org/x/sys/unix/timestruct.go     |   82 -
 src/vendor/golang.org/x/sys/unix/unveil_openbsd.go |   42 -
 src/vendor/golang.org/x/sys/unix/xattr_bsd.go      |  240 --
 .../golang.org/x/sys/unix/zerrors_aix_ppc.go       | 1374 ---------
 .../golang.org/x/sys/unix/zerrors_aix_ppc64.go     | 1375 ---------
 .../golang.org/x/sys/unix/zerrors_darwin_386.go    | 1783 ------------
 .../golang.org/x/sys/unix/zerrors_darwin_amd64.go  | 1783 ------------
 .../golang.org/x/sys/unix/zerrors_darwin_arm.go    | 1783 ------------
 .../golang.org/x/sys/unix/zerrors_darwin_arm64.go  | 1783 ------------
 .../x/sys/unix/zerrors_dragonfly_amd64.go          | 1650 -----------
 .../golang.org/x/sys/unix/zerrors_freebsd_386.go   | 1793 ------------
 .../golang.org/x/sys/unix/zerrors_freebsd_amd64.go | 1794 ------------
 .../golang.org/x/sys/unix/zerrors_freebsd_arm.go   | 1802 ------------
 .../golang.org/x/sys/unix/zerrors_freebsd_arm64.go | 1794 ------------
 .../golang.org/x/sys/unix/zerrors_linux_386.go     | 2934 -------------------
 .../golang.org/x/sys/unix/zerrors_linux_amd64.go   | 2934 -------------------
 .../golang.org/x/sys/unix/zerrors_linux_arm.go     | 2940 -------------------
 .../golang.org/x/sys/unix/zerrors_linux_arm64.go   | 2925 -------------------
 .../golang.org/x/sys/unix/zerrors_linux_mips.go    | 2941 -------------------
 .../golang.org/x/sys/unix/zerrors_linux_mips64.go  | 2941 -------------------
 .../x/sys/unix/zerrors_linux_mips64le.go           | 2941 -------------------
 .../golang.org/x/sys/unix/zerrors_linux_mipsle.go  | 2941 -------------------
 .../golang.org/x/sys/unix/zerrors_linux_ppc64.go   | 2996 --------------------
 .../golang.org/x/sys/unix/zerrors_linux_ppc64le.go | 2996 --------------------
 .../golang.org/x/sys/unix/zerrors_linux_riscv64.go | 2921 -------------------
 .../golang.org/x/sys/unix/zerrors_linux_s390x.go   | 2994 -------------------
 .../golang.org/x/sys/unix/zerrors_linux_sparc64.go | 2990 -------------------
 .../golang.org/x/sys/unix/zerrors_netbsd_386.go    | 1772 ------------
 .../golang.org/x/sys/unix/zerrors_netbsd_amd64.go  | 1762 ------------
 .../golang.org/x/sys/unix/zerrors_netbsd_arm.go    | 1751 ------------
 .../golang.org/x/sys/unix/zerrors_netbsd_arm64.go  | 1762 ------------
 .../golang.org/x/sys/unix/zerrors_openbsd_386.go   | 1654 -----------
 .../golang.org/x/sys/unix/zerrors_openbsd_amd64.go | 1765 ------------
 .../golang.org/x/sys/unix/zerrors_openbsd_arm.go   | 1656 -----------
 .../golang.org/x/sys/unix/zerrors_openbsd_arm64.go | 1789 ------------
 .../golang.org/x/sys/unix/zerrors_solaris_amd64.go | 1532 ----------
 .../golang.org/x/sys/unix/zptrace386_linux.go      |   80 -
 .../golang.org/x/sys/unix/zptracearm_linux.go      |   41 -
 .../golang.org/x/sys/unix/zptracemips_linux.go     |   50 -
 .../golang.org/x/sys/unix/zptracemipsle_linux.go   |   50 -
 .../golang.org/x/sys/unix/zsyscall_aix_ppc.go      | 1484 ----------
 .../golang.org/x/sys/unix/zsyscall_aix_ppc64.go    | 1442 ----------
 .../golang.org/x/sys/unix/zsyscall_aix_ppc64_gc.go | 1192 --------
 .../x/sys/unix/zsyscall_aix_ppc64_gccgo.go         | 1070 -------
 .../x/sys/unix/zsyscall_darwin_386.1_11.go         | 1810 ------------
 .../golang.org/x/sys/unix/zsyscall_darwin_386.go   | 2505 ----------------
 .../golang.org/x/sys/unix/zsyscall_darwin_386.s    |  284 --
 .../x/sys/unix/zsyscall_darwin_amd64.1_11.go       | 1810 ------------
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.go | 2520 ----------------
 .../golang.org/x/sys/unix/zsyscall_darwin_amd64.s  |  286 --
 .../x/sys/unix/zsyscall_darwin_arm.1_11.go         | 1793 ------------
 .../golang.org/x/sys/unix/zsyscall_darwin_arm.go   | 2483 ----------------
 .../golang.org/x/sys/unix/zsyscall_darwin_arm.s    |  282 --
 .../x/sys/unix/zsyscall_darwin_arm64.1_11.go       | 1793 ------------
 .../golang.org/x/sys/unix/zsyscall_darwin_arm64.go | 2483 ----------------
 .../golang.org/x/sys/unix/zsyscall_darwin_arm64.s  |  282 --
 .../x/sys/unix/zsyscall_dragonfly_amd64.go         | 1659 -----------
 .../golang.org/x/sys/unix/zsyscall_freebsd_386.go  | 2015 -------------
 .../x/sys/unix/zsyscall_freebsd_amd64.go           | 2015 -------------
 .../golang.org/x/sys/unix/zsyscall_freebsd_arm.go  | 2015 -------------
 .../x/sys/unix/zsyscall_freebsd_arm64.go           | 2015 -------------
 .../golang.org/x/sys/unix/zsyscall_linux_386.go    | 2246 ---------------
 .../golang.org/x/sys/unix/zsyscall_linux_amd64.go  | 2413 ----------------
 .../golang.org/x/sys/unix/zsyscall_linux_arm.go    | 2383 ----------------
 .../golang.org/x/sys/unix/zsyscall_linux_arm64.go  | 2270 ---------------
 .../golang.org/x/sys/unix/zsyscall_linux_mips.go   | 2426 ----------------
 .../golang.org/x/sys/unix/zsyscall_linux_mips64.go | 2397 ----------------
 .../x/sys/unix/zsyscall_linux_mips64le.go          | 2397 ----------------
 .../golang.org/x/sys/unix/zsyscall_linux_mipsle.go | 2426 ----------------
 .../golang.org/x/sys/unix/zsyscall_linux_ppc64.go  | 2475 ----------------
 .../x/sys/unix/zsyscall_linux_ppc64le.go           | 2475 ----------------
 .../x/sys/unix/zsyscall_linux_riscv64.go           | 2250 ---------------
 .../golang.org/x/sys/unix/zsyscall_linux_s390x.go  | 2245 ---------------
 .../x/sys/unix/zsyscall_linux_sparc64.go           | 2408 ----------------
 .../golang.org/x/sys/unix/zsyscall_netbsd_386.go   | 1826 ------------
 .../golang.org/x/sys/unix/zsyscall_netbsd_amd64.go | 1826 ------------
 .../golang.org/x/sys/unix/zsyscall_netbsd_arm.go   | 1826 ------------
 .../golang.org/x/sys/unix/zsyscall_netbsd_arm64.go | 1826 ------------
 .../golang.org/x/sys/unix/zsyscall_openbsd_386.go  | 1692 -----------
 .../x/sys/unix/zsyscall_openbsd_amd64.go           | 1692 -----------
 .../golang.org/x/sys/unix/zsyscall_openbsd_arm.go  | 1692 -----------
 .../x/sys/unix/zsyscall_openbsd_arm64.go           | 1692 -----------
 .../x/sys/unix/zsyscall_solaris_amd64.go           | 1953 -------------
 .../golang.org/x/sys/unix/zsysctl_openbsd_386.go   |  272 --
 .../golang.org/x/sys/unix/zsysctl_openbsd_amd64.go |  270 --
 .../golang.org/x/sys/unix/zsysctl_openbsd_arm.go   |  272 --
 .../golang.org/x/sys/unix/zsysctl_openbsd_arm64.go |  275 --
 .../golang.org/x/sys/unix/zsysnum_darwin_386.go    |  436 ---
 .../golang.org/x/sys/unix/zsysnum_darwin_amd64.go  |  438 ---
 .../golang.org/x/sys/unix/zsysnum_darwin_arm.go    |  436 ---
 .../golang.org/x/sys/unix/zsysnum_darwin_arm64.go  |  436 ---
 .../x/sys/unix/zsysnum_dragonfly_amd64.go          |  315 --
 .../golang.org/x/sys/unix/zsysnum_freebsd_386.go   |  403 ---
 .../golang.org/x/sys/unix/zsysnum_freebsd_amd64.go |  403 ---
 .../golang.org/x/sys/unix/zsysnum_freebsd_arm.go   |  403 ---
 .../golang.org/x/sys/unix/zsysnum_freebsd_arm64.go |  395 ---
 .../golang.org/x/sys/unix/zsysnum_linux_386.go     |  426 ---
 .../golang.org/x/sys/unix/zsysnum_linux_amd64.go   |  348 ---
 .../golang.org/x/sys/unix/zsysnum_linux_arm.go     |  390 ---
 .../golang.org/x/sys/unix/zsysnum_linux_arm64.go   |  293 --
 .../golang.org/x/sys/unix/zsysnum_linux_mips.go    |  411 ---
 .../golang.org/x/sys/unix/zsysnum_linux_mips64.go  |  341 ---
 .../x/sys/unix/zsysnum_linux_mips64le.go           |  341 ---
 .../golang.org/x/sys/unix/zsysnum_linux_mipsle.go  |  411 ---
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64.go   |  390 ---
 .../golang.org/x/sys/unix/zsysnum_linux_ppc64le.go |  390 ---
 .../golang.org/x/sys/unix/zsysnum_linux_riscv64.go |  292 --
 .../golang.org/x/sys/unix/zsysnum_linux_s390x.go   |  355 ---
 .../golang.org/x/sys/unix/zsysnum_linux_sparc64.go |  370 ---
 .../golang.org/x/sys/unix/zsysnum_netbsd_386.go    |  274 --
 .../golang.org/x/sys/unix/zsysnum_netbsd_amd64.go  |  274 --
 .../golang.org/x/sys/unix/zsysnum_netbsd_arm.go    |  274 --
 .../golang.org/x/sys/unix/zsysnum_netbsd_arm64.go  |  274 --
 .../golang.org/x/sys/unix/zsysnum_openbsd_386.go   |  218 --
 .../golang.org/x/sys/unix/zsysnum_openbsd_amd64.go |  218 --
 .../golang.org/x/sys/unix/zsysnum_openbsd_arm.go   |  218 --
 .../golang.org/x/sys/unix/zsysnum_openbsd_arm64.go |  217 --
 src/vendor/golang.org/x/sys/unix/ztypes_aix_ppc.go |  345 ---
 .../golang.org/x/sys/unix/ztypes_aix_ppc64.go      |  350 ---
 .../golang.org/x/sys/unix/ztypes_darwin_386.go     |  499 ----
 .../golang.org/x/sys/unix/ztypes_darwin_amd64.go   |  509 ----
 .../golang.org/x/sys/unix/ztypes_darwin_arm.go     |  500 ----
 .../golang.org/x/sys/unix/ztypes_darwin_arm64.go   |  509 ----
 .../x/sys/unix/ztypes_dragonfly_amd64.go           |  469 ---
 .../golang.org/x/sys/unix/ztypes_freebsd_386.go    |  603 ----
 .../golang.org/x/sys/unix/ztypes_freebsd_amd64.go  |  602 ----
 .../golang.org/x/sys/unix/ztypes_freebsd_arm.go    |  602 ----
 .../golang.org/x/sys/unix/ztypes_freebsd_arm64.go  |  602 ----
 .../golang.org/x/sys/unix/ztypes_linux_386.go      | 2467 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_amd64.go    | 2480 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_arm.go      | 2458 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_arm64.go    | 2459 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_mips.go     | 2464 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_mips64.go   | 2461 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_mips64le.go | 2461 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_mipsle.go   | 2464 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_ppc64.go    | 2469 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_ppc64le.go  | 2469 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_riscv64.go  | 2486 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_s390x.go    | 2483 ----------------
 .../golang.org/x/sys/unix/ztypes_linux_sparc64.go  | 2464 ----------------
 .../golang.org/x/sys/unix/ztypes_netbsd_386.go     |  465 ---
 .../golang.org/x/sys/unix/ztypes_netbsd_amd64.go   |  472 ---
 .../golang.org/x/sys/unix/ztypes_netbsd_arm.go     |  470 ---
 .../golang.org/x/sys/unix/ztypes_netbsd_arm64.go   |  472 ---
 .../golang.org/x/sys/unix/ztypes_openbsd_386.go    |  570 ----
 .../golang.org/x/sys/unix/ztypes_openbsd_amd64.go  |  570 ----
 .../golang.org/x/sys/unix/ztypes_openbsd_arm.go    |  571 ----
 .../golang.org/x/sys/unix/ztypes_openbsd_arm64.go  |  564 ----
 .../golang.org/x/sys/unix/ztypes_solaris_amd64.go  |  442 ---
 src/vendor/modules.txt                             |    7 +-
 test/codegen/stack.go                              |    5 +
 test/fixedbugs/issue15609.go                       |    2 +
 test/fixedbugs/issue22326.go                       |   25 +
 test/fixedbugs/issue22326.out                      |    1 +
 test/fixedbugs/issue25897a.go                      |   34 +
 test/fixedbugs/issue25897b.go                      |   38 +
 test/fixedbugs/issue27732a.go                      |   23 +
 test/fixedbugs/issue29218.go                       |   24 +
 test/fixedbugs/issue32288.go                       |   48 +
 test/fixedbugs/issue32347.go                       |   18 +
 test/fixedbugs/issue32477.go                       |   71 +
 test/fixedbugs/issue32560.go                       |   51 +
 test/live.go                                       |    2 +-
 662 files changed, 9757 insertions(+), 227001 deletions(-)

diff --cc src/crypto/ecdsa/ecdsa.go
index 0e6bb8b23f,ddc3b35ba3..be01a29606
--- a/src/crypto/ecdsa/ecdsa.go
+++ b/src/crypto/ecdsa/ecdsa.go
@@@ -26,15 -27,8 +27,13 @@@ import 
  	"errors"
  	"io"
  	"math/big"
- 
- 	"crypto/internal/randutil"
  )
  
 +import (
 +	"crypto/internal/boring"
 +	"unsafe"
 +)
 +
  // A invertible implements fast inverse mod Curve.Params().N
  type invertible interface {
  	// Inverse returns the inverse of k in GF(P)
diff --cc src/crypto/tls/boring.go
index 95256b19f7,0000000000..5b5c20ce1f
mode 100644,000000..100644
--- a/src/crypto/tls/boring.go
+++ b/src/crypto/tls/boring.go
@@@ -1,128 -1,0 +1,137 @@@
 +// Copyright 2017 The Go Authors. All rights reserved.
 +// Use of this source code is governed by a BSD-style
 +// license that can be found in the LICENSE file.
 +
 +package tls
 +
 +import (
 +	"crypto/ecdsa"
 +	"crypto/internal/boring/fipstls"
 +	"crypto/rsa"
 +	"crypto/x509"
 +)
 +
 +// needFIPS returns fipstls.Required(); it avoids a new import in common.go.
 +func needFIPS() bool {
 +	return fipstls.Required()
 +}
 +
 +// fipsMinVersion replaces c.minVersion in FIPS-only mode.
 +func fipsMinVersion(c *Config) uint16 {
 +	// FIPS requires TLS 1.2.
 +	return VersionTLS12
 +}
 +
 +// fipsMaxVersion replaces c.maxVersion in FIPS-only mode.
 +func fipsMaxVersion(c *Config) uint16 {
 +	// FIPS requires TLS 1.2.
 +	return VersionTLS12
 +}
 +
 +// default defaultFIPSCurvePreferences is the FIPS-allowed curves,
 +// in preference order (most preferable first).
 +var defaultFIPSCurvePreferences = []CurveID{CurveP256, CurveP384, CurveP521}
 +
 +// fipsCurvePreferences replaces c.curvePreferences in FIPS-only mode.
 +func fipsCurvePreferences(c *Config) []CurveID {
 +	if c == nil || len(c.CurvePreferences) == 0 {
 +		return defaultFIPSCurvePreferences
 +	}
 +	var list []CurveID
 +	for _, id := range c.CurvePreferences {
 +		for _, allowed := range defaultFIPSCurvePreferences {
 +			if id == allowed {
 +				list = append(list, id)
 +				break
 +			}
 +		}
 +	}
 +	return list
 +}
 +
 +// default FIPSCipherSuites is the FIPS-allowed cipher suites,
 +// in preference order (most preferable first).
 +var defaultFIPSCipherSuites = []uint16{
 +	TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,
 +	TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,
 +	TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,
 +	TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,
 +	TLS_RSA_WITH_AES_128_GCM_SHA256,
 +	TLS_RSA_WITH_AES_256_GCM_SHA384,
 +}
 +
 +// fipsCipherSuites replaces c.cipherSuites in FIPS-only mode.
 +func fipsCipherSuites(c *Config) []uint16 {
 +	if c == nil || c.CipherSuites == nil {
 +		return defaultFIPSCipherSuites
 +	}
 +	var list []uint16
 +	for _, id := range c.CipherSuites {
 +		for _, allowed := range defaultFIPSCipherSuites {
 +			if id == allowed {
 +				list = append(list, id)
 +				break
 +			}
 +		}
 +	}
 +	return list
 +}
 +
 +// isBoringCertificate reports whether a certificate may be used
 +// when constructing a verified chain.
 +// It is called for each leaf, intermediate, and root certificate.
 +func isBoringCertificate(c *x509.Certificate) bool {
 +	if !needFIPS() {
 +		// Everything is OK if we haven't forced FIPS-only mode.
 +		return true
 +	}
 +
 +	// Otherwise the key must be RSA 2048, RSA 3072, or ECDSA P-256.
 +	switch k := c.PublicKey.(type) {
 +	default:
 +		return false
 +	case *rsa.PublicKey:
 +		if size := k.N.BitLen(); size != 2048 && size != 3072 {
 +			return false
 +		}
 +	case *ecdsa.PublicKey:
 +		if name := k.Curve.Params().Name; name != "P-256" && name != "P-384" {
 +			return false
 +		}
 +	}
 +
 +	return true
 +}
 +
 +// fipsSupportedSignatureAlgorithms currently are a subset of
 +// defaultSupportedSignatureAlgorithms without Ed25519 and SHA-1.
 +var fipsSupportedSignatureAlgorithms = []SignatureScheme{
 +	PSSWithSHA256,
 +	PSSWithSHA384,
 +	PSSWithSHA512,
 +	PKCS1WithSHA256,
 +	ECDSAWithP256AndSHA256,
 +	PKCS1WithSHA384,
 +	ECDSAWithP384AndSHA384,
 +	PKCS1WithSHA512,
 +	ECDSAWithP521AndSHA512,
 +}
 +
 +// supportedSignatureAlgorithms returns the supported signature algorithms.
 +func supportedSignatureAlgorithms() []SignatureScheme {
 +	if !needFIPS() {
 +		return defaultSupportedSignatureAlgorithms
 +	}
 +	return fipsSupportedSignatureAlgorithms
 +}
 +
++// supportedSignatureAlgorithmsTLS12 returns the supported signature algorithms
++// for TLS 1.2. Issue 32425.
++func supportedSignatureAlgorithmsTLS12() []SignatureScheme {
++	if !needFIPS() {
++		return defaultSupportedSignatureAlgorithmsTLS12
++	}
++	return fipsSupportedSignatureAlgorithms[3:]
++}
++
 +var testingOnlyForceClientHelloSignatureAlgorithms []SignatureScheme
diff --cc src/crypto/tls/boring_test.go
index c785c01fcc,0000000000..74c2636a87
mode 100644,000000..100644
--- a/src/crypto/tls/boring_test.go
+++ b/src/crypto/tls/boring_test.go
@@@ -1,631 -1,0 +1,634 @@@
 +// Copyright 2017 The Go Authors. All rights reserved.
 +// Use of this source code is governed by a BSD-style
 +// license that can be found in the LICENSE file.
 +
 +package tls
 +
 +import (
 +	"crypto/ecdsa"
 +	"crypto/elliptic"
 +	"crypto/internal/boring/fipstls"
 +	"crypto/rand"
 +	"crypto/rsa"
 +	"crypto/x509"
 +	"crypto/x509/pkix"
 +	"encoding/pem"
 +	"fmt"
 +	"math/big"
 +	"net"
 +	"runtime"
 +	"strings"
 +	"testing"
 +	"time"
 +)
 +
 +func TestBoringServerProtocolVersion(t *testing.T) {
 +	test := func(name string, v uint16, msg string) {
 +		t.Run(name, func(t *testing.T) {
 +			serverConfig := testConfig.Clone()
 +			serverConfig.MinVersion = VersionSSL30
 +			clientHello := &clientHelloMsg{
 +				vers:               v,
 +				random:             make([]byte, 32),
 +				cipherSuites:       allCipherSuites(),
 +				compressionMethods: []uint8{compressionNone},
 +				supportedVersions:  []uint16{v},
 +			}
 +			testClientHelloFailure(t, serverConfig, clientHello, msg)
 +		})
 +	}
 +
 +	test("VersionSSL30", VersionSSL30, "")
 +	test("VersionTLS10", VersionTLS10, "")
 +	test("VersionTLS11", VersionTLS11, "")
 +	test("VersionTLS12", VersionTLS12, "")
 +	test("VersionTLS13", VersionTLS13, "")
 +
 +	fipstls.Force()
 +	defer fipstls.Abandon()
 +	test("VersionSSL30", VersionSSL30, "client offered only unsupported versions")
 +	test("VersionTLS10", VersionTLS10, "client offered only unsupported versions")
 +	test("VersionTLS11", VersionTLS11, "client offered only unsupported versions")
 +	test("VersionTLS12", VersionTLS12, "")
 +	test("VersionTLS13", VersionTLS13, "client offered only unsupported versions")
 +}
 +
 +func isBoringVersion(v uint16) bool {
 +	return v == VersionTLS12
 +}
 +
 +func isBoringCipherSuite(id uint16) bool {
 +	switch id {
 +	case TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,
 +		TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,
 +		TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,
 +		TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,
 +		TLS_RSA_WITH_AES_128_GCM_SHA256,
 +		TLS_RSA_WITH_AES_256_GCM_SHA384:
 +		return true
 +	}
 +	return false
 +}
 +
 +func isBoringCurve(id CurveID) bool {
 +	switch id {
 +	case CurveP256, CurveP384, CurveP521:
 +		return true
 +	}
 +	return false
 +}
 +
 +func isECDSA(id uint16) bool {
 +	for _, suite := range cipherSuites {
 +		if suite.id == id {
 +			return suite.flags&suiteECSign == suiteECSign
 +		}
 +	}
 +	panic(fmt.Sprintf("unknown cipher suite %#x", id))
 +}
 +
 +func isBoringSignatureScheme(alg SignatureScheme) bool {
 +	switch alg {
 +	default:
 +		return false
 +	case PKCS1WithSHA256,
 +		ECDSAWithP256AndSHA256,
 +		PKCS1WithSHA384,
 +		ECDSAWithP384AndSHA384,
 +		PKCS1WithSHA512,
 +		ECDSAWithP521AndSHA512,
 +		PSSWithSHA256,
 +		PSSWithSHA384,
 +		PSSWithSHA512:
 +		// ok
 +	}
 +	return true
 +}
 +
 +func TestBoringServerCipherSuites(t *testing.T) {
 +	serverConfig := testConfig.Clone()
 +	serverConfig.CipherSuites = allCipherSuites()
 +	serverConfig.Certificates = make([]Certificate, 1)
 +
 +	for _, id := range allCipherSuites() {
 +		if isECDSA(id) {
 +			serverConfig.Certificates[0].Certificate = [][]byte{testECDSACertificate}
 +			serverConfig.Certificates[0].PrivateKey = testECDSAPrivateKey
 +		} else {
 +			serverConfig.Certificates[0].Certificate = [][]byte{testRSACertificate}
 +			serverConfig.Certificates[0].PrivateKey = testRSAPrivateKey
 +		}
 +		serverConfig.BuildNameToCertificate()
 +		t.Run(fmt.Sprintf("suite=%#x", id), func(t *testing.T) {
 +			clientHello := &clientHelloMsg{
 +				vers:               VersionTLS12,
 +				random:             make([]byte, 32),
 +				cipherSuites:       []uint16{id},
 +				compressionMethods: []uint8{compressionNone},
 +				supportedCurves:    defaultCurvePreferences,
 +				supportedPoints:    []uint8{pointFormatUncompressed},
 +			}
 +
 +			testClientHello(t, serverConfig, clientHello)
 +			t.Run("fipstls", func(t *testing.T) {
 +				fipstls.Force()
 +				defer fipstls.Abandon()
 +				msg := ""
 +				if !isBoringCipherSuite(id) {
 +					msg = "no cipher suite supported by both client and server"
 +				}
 +				testClientHelloFailure(t, serverConfig, clientHello, msg)
 +			})
 +		})
 +	}
 +}
 +
 +func TestBoringServerCurves(t *testing.T) {
 +	serverConfig := testConfig.Clone()
 +	serverConfig.Certificates = make([]Certificate, 1)
 +	serverConfig.Certificates[0].Certificate = [][]byte{testECDSACertificate}
 +	serverConfig.Certificates[0].PrivateKey = testECDSAPrivateKey
 +	serverConfig.BuildNameToCertificate()
 +
 +	for _, curveid := range defaultCurvePreferences {
 +		t.Run(fmt.Sprintf("curve=%d", curveid), func(t *testing.T) {
 +			clientHello := &clientHelloMsg{
 +				vers:               VersionTLS12,
 +				random:             make([]byte, 32),
 +				cipherSuites:       []uint16{TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256},
 +				compressionMethods: []uint8{compressionNone},
 +				supportedCurves:    []CurveID{curveid},
 +				supportedPoints:    []uint8{pointFormatUncompressed},
 +			}
 +
 +			testClientHello(t, serverConfig, clientHello)
 +
 +			// With fipstls forced, bad curves should be rejected.
 +			t.Run("fipstls", func(t *testing.T) {
 +				fipstls.Force()
 +				defer fipstls.Abandon()
 +				msg := ""
 +				if !isBoringCurve(curveid) {
 +					msg = "no cipher suite supported by both client and server"
 +				}
 +				testClientHelloFailure(t, serverConfig, clientHello, msg)
 +			})
 +		})
 +	}
 +}
 +
 +func boringHandshake(t *testing.T, clientConfig, serverConfig *Config) (clientErr, serverErr error) {
 +	c, s := localPipe(t)
 +	client := Client(c, clientConfig)
 +	server := Server(s, serverConfig)
 +	done := make(chan error, 1)
 +	go func() {
 +		done <- client.Handshake()
 +		c.Close()
 +	}()
 +	serverErr = server.Handshake()
 +	s.Close()
 +	clientErr = <-done
 +	return
 +}
 +
 +func TestBoringServerSignatureAndHash(t *testing.T) {
- 	serverConfig := testConfig.Clone()
- 	serverConfig.Certificates = make([]Certificate, 1)
- 
 +	defer func() {
 +		testingOnlyForceClientHelloSignatureAlgorithms = nil
 +	}()
 +
 +	for _, sigHash := range defaultSupportedSignatureAlgorithms {
- 		testingOnlyForceClientHelloSignatureAlgorithms = []SignatureScheme{sigHash}
- 
 +		t.Run(fmt.Sprintf("%#x", sigHash), func(t *testing.T) {
- 			switch sigHash {
- 			case PKCS1WithSHA1, PKCS1WithSHA256, PKCS1WithSHA384, PKCS1WithSHA512,
- 				PSSWithSHA256, PSSWithSHA384, PSSWithSHA512:
++			serverConfig := testConfig.Clone()
++			serverConfig.Certificates = make([]Certificate, 1)
++
++			testingOnlyForceClientHelloSignatureAlgorithms = []SignatureScheme{sigHash}
++
++			switch signatureFromSignatureScheme(sigHash) {
++			case signaturePKCS1v15, signatureRSAPSS:
 +				serverConfig.CipherSuites = []uint16{TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256}
 +				serverConfig.Certificates[0].Certificate = [][]byte{testRSA2048Certificate}
 +				serverConfig.Certificates[0].PrivateKey = testRSA2048PrivateKey
- 			case Ed25519:
++			case signatureEd25519:
 +				serverConfig.CipherSuites = []uint16{TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256}
 +				serverConfig.Certificates[0].Certificate = [][]byte{testEd25519Certificate}
 +				serverConfig.Certificates[0].PrivateKey = testEd25519PrivateKey
- 			default:
++			case signatureECDSA:
 +				serverConfig.CipherSuites = []uint16{TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256}
