commit 756a69c6c9d4c7d203e3c38d865240d5e5720efb
Author: Bryan C. Mills <bcmills@google.com>
Date:   Thu Feb 28 16:21:48 2019 -0500

    cmd: refresh cmd/vendor to match 'go mod vendor'
    
    This change preserves the maximum versions from cmd/vendor/vendor.json
    where feasible, but bumps the versions of x/sys (for CL 162987) and
    x/tools (for CL 162989 and CL 160837) so that 'go test all' passes in
    module mode when run from a working directory in src/cmd.
    
    A small change to cmd/vet (not vendored) was necessary to preserve its
    flag behavior given a pristine copy of x/tools; see CL 162989 for more
    detail.
    
    This change was generated by running 'go mod vendor' at CL 164622.
    (Welcoooome to the fuuuuuture!)
    
    Updates #30228
    Updates #30241
    
    Change-Id: I889590318dc857d4a6e20c3023d09a27128d8255
    Reviewed-on: https://go-review.googlesource.com/c/go/+/164618
    Run-TryBot: Bryan C. Mills <bcmills@google.com>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Jay Conrod <jayconrod@google.com>
---
 misc/nacl/testzip.proto                            |   30 +-
-    76: 0x0 com.example.function067 Source067.java:167 s=0
-    77: 0x0 com.example.function068 Source068.java:168 s=0
-    78: 0x0 com.example.function069 Source069.java:169 s=0
-    79: 0x0 com.example.function06a Source06a.java:16 s=0
-    80: 0x0 com.example.function06b Source06b.java:16 s=0
-    81: 0x0 com.example.function06c Source06c.java:16 s=0
-    82: 0x0 com.example.function06d Source06d.java:16 s=0
-    83: 0x0 com.example.function06e Source06e.java:16 s=0
-    84: 0x0 com.example.function06f Source06f.java:16 s=0
-    85: 0x0 com.example.function070 Source070.java:170 s=0
-    86: 0x0 com.example.function071 Source071.java:171 s=0
-    87: 0x0 com.example.function072 Source072.java:172 s=0
-    88: 0x0 com.example.function073 Source073.java:173 s=0
-    89: 0x0 com.example.function074 Source074.java:174 s=0
-    90: 0x0 com.example.function075 Source075.java:175 s=0
-    91: 0x0 com.example.function076 Source076.java:176 s=0
-    92: 0x0 com.example.function077 Source077.java:177 s=0
-    93: 0x0 com.example.function078 Source078.java:178 s=0
-    94: 0x0 com.example.function079 Source079.java:179 s=0
-    95: 0x0 com.example.function07a Source07a.java:17 s=0
-    96: 0x0 com.example.function07b Source07b.java:17 s=0
-    97: 0x0 com.example.function081 Source081.java:181 s=0
-    98: 0x0 com.example.function082 Source082.java:182 s=0
-    99: 0x0 com.example.function083 Source083.java:183 s=0
-   100: 0x0 com.example.function084 Source084.java:184 s=0
-   101: 0x0 com.example.function085 Source085.java:185 s=0
-   102: 0x0 com.example.function086 Source086.java:186 s=0
-   103: 0x0 com.example.function087 Source087.java:187 s=0
-   104: 0x0 com.example.function088 Source088.java:188 s=0
-   105: 0x0 com.example.function089 Source089.java:189 s=0
-   106: 0x0 com.example.function08a Source08a.java:18 s=0
-   107: 0x0 com.example.function08b Source08b.java:18 s=0
-   108: 0x0 com.example.function08c Source08c.java:18 s=0
-   109: 0x0 com.example.function08d Source08d.java:18 s=0
-   110: 0x0 com.example.function08e Source08e.java:18 s=0
-   111: 0x0 com.example.function08f Source08f.java:18 s=0
-   112: 0x0 com.example.function090 Source090.java:190 s=0
-   113: 0x0 com.example.function091 Source091.java:191 s=0
-   114: 0x0 com.example.function092 Source092.java:192 s=0
-   115: 0x0 com.example.function093 Source093.java:193 s=0
-   116: 0x0 com.example.function094 Source094.java:194 s=0
-   117: 0x0 com.example.function095 Source095.java:195 s=0
-   118: 0x0 com.example.function096 Source096.java:196 s=0
-   119: 0x0 com.example.function097 Source097.java:197 s=0
-Mappings
diff --git a/src/cmd/vendor/github.com/ianlancetaylor/demangle/.gitignore b/src/cmd/vendor/github.com/ianlancetaylor/demangle/.gitignore
new file mode 100644
index 0000000000..4a8b38f46b
--- /dev/null
+++ b/src/cmd/vendor/github.com/ianlancetaylor/demangle/.gitignore
@@ -0,0 +1,13 @@
+*.o
+*.a
+*.so
+._*
+.nfs.*
+a.out
+*~
+*.orig
+*.rej
+*.exe
+.*.swp
+core
+demangle.test
diff --git a/src/cmd/vendor/github.com/ianlancetaylor/demangle/ast_test.go b/src/cmd/vendor/github.com/ianlancetaylor/demangle/ast_test.go
deleted file mode 100644
index b55406169d..0000000000
--- a/src/cmd/vendor/github.com/ianlancetaylor/demangle/ast_test.go
+++ /dev/null
@@ -1,42 +0,0 @@
-// Copyright 2015 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package demangle
-
-import (
-	"fmt"
-	"testing"
-)
-
-func TestASTToString(t *testing.T) {
-	var tests = []struct {
-		input     AST
-		want      string
-		formatted string
-	}{
-		{
-			&Qualified{Scope: &Name{Name: "s"}, Name: &Name{Name: "C"}},
-			"s::C",
-			`Qualified:
-  Scope: s
-  Name: C`,
-		},
-		{
-			&Typed{Name: &Name{Name: "v"}, Type: &BuiltinType{"int"}},
-			"int v",
-			`Typed:
-  Name: v
-  Type: BuiltinType: int`,
-		},
-	}
-
-	for i, test := range tests {
-		if got := ASTToString(test.input); got != test.want {
-			t.Errorf("ASTToString of test %d == %s, want %s", i, test.input, test.want)
-		}
-		if got := fmt.Sprintf("%#v", test.input); got != test.formatted {
-			t.Errorf("Formatted test %d == %s, want %s", i, got, test.formatted)
-		}
-	}
-}
diff --git a/src/cmd/vendor/github.com/ianlancetaylor/demangle/c++filt.go b/src/cmd/vendor/github.com/ianlancetaylor/demangle/c++filt.go
new file mode 100644
index 0000000000..7ba817c9fe
--- /dev/null
+++ b/src/cmd/vendor/github.com/ianlancetaylor/demangle/c++filt.go
@@ -0,0 +1,144 @@
+// Copyright 2015 The Go Authors. All rights reserved.
+// Use of this source code is governed by a BSD-style
+// license that can be found in the LICENSE file.
+
+// +build ignore
+
+// This is a program that works like the GNU c++filt program.
+// It's here for testing purposes and as an example.
+
+package main
+
+import (
+	"bufio"
+	"flag"
+	"fmt"
+	"io"
+	"os"
+	"strings"
+	"unicode"
+
+	"github.com/ianlancetaylor/demangle"
+)
+
+func flagUsage() {
+	usage(os.Stderr, 2)
+}
+
+func usage(w io.Writer, status int) {
+	fmt.Fprintf(w, "Usage: %s [options] [mangled names]\n", os.Args[0])
+	flag.CommandLine.SetOutput(w)
+	flag.PrintDefaults()
+	fmt.Fprintln(w, `Demangled names are displayed to stdout
+If a name cannot be demangled it is just echoed to stdout.
+If no names are provided on the command line, stdin is read.`)
+	os.Exit(status)
+}
+
+var stripUnderscore = flag.Bool("_", false, "Ignore first leading underscore")
+var noParams = flag.Bool("p", false, "Do not display function argument types")
+var noVerbose = flag.Bool("i", false, "Do not show implementation details (if any)")
+var help = flag.Bool("h", false, "Display help information")
+var debug = flag.Bool("d", false, "Display debugging information for strings on command line")
+
+// Unimplemented c++filt flags:
+// -n (opposite of -_)
+// -t (demangle types)
+// -s (set demangling style)
+// -V (print version information)
+
+// Characters considered to be part of a symbol.
+const symbolChars = "_$."
+
+func main() {
+	flag.Usage = func() { usage(os.Stderr, 1) }
+	flag.Parse()
+
+	if *help {
+		usage(os.Stdout, 0)
+	}
+
+	out := bufio.NewWriter(os.Stdout)
+
+	if flag.NArg() > 0 {
+		for _, f := range flag.Args() {
+			if *debug {
+				a, err := demangle.ToAST(f, options()...)
+				if err != nil {
+					fmt.Fprintf(os.Stderr, "%s: %v\n", f, err)
+				} else {
+					fmt.Fprintf(out, "%#v\n", a)
+				}
+			} else {
+				doDemangle(out, f)
+			}
+			out.WriteByte('\n')
+		}
+		if err := out.Flush(); err != nil {
+			fmt.Fprintln(os.Stderr, err)
+			os.Exit(2)
+		}
+		return
+	}
+
+	scanner := bufio.NewScanner(bufio.NewReader(os.Stdin))
+	for scanner.Scan() {
+		line := scanner.Text()
+		start := -1
+		for i, c := range line {
+			if unicode.IsLetter(c) || unicode.IsNumber(c) || strings.ContainsRune(symbolChars, c) {
+				if start < 0 {
+					start = i
+				}
+			} else {
+				if start >= 0 {
+					doDemangle(out, line[start:i])
+				}
+				out.WriteRune(c)
+				start = -1
+			}
+		}
+		if start >= 0 {
+			doDemangle(out, line[start:])
+			start = -1
+		}
+		out.WriteByte('\n')
+		if err := out.Flush(); err != nil {
+			fmt.Fprintln(os.Stderr, err)
+			os.Exit(2)
+		}
+	}
+}
+
+// Demangle a string just as the GNU c++filt program does.
+func doDemangle(out *bufio.Writer, name string) {
+	skip := 0
+	if name[0] == '.' || name[0] == '$' {
+		skip++
+	}
+	if *stripUnderscore && name[skip] == '_' {
+		skip++
+	}
+	result := demangle.Filter(name[skip:], options()...)
+	if result == name[skip:] {
+		out.WriteString(name)
+	} else {
+		if name[0] == '.' {
+			out.WriteByte('.')
+		}
+		out.WriteString(result)
+	}
+}
+
+// options returns the demangling options to use based on the command
+// line flags.
+func options() []demangle.Option {
+	var options []demangle.Option
+	if *noParams {
+		options = append(options, demangle.NoParams)
+	}
+	if !*noVerbose {
+		options = append(options, demangle.Verbose)
+	}
+	return options
+}
diff --git a/src/cmd/vendor/github.com/ianlancetaylor/demangle/demangle_test.go b/src/cmd/vendor/github.com/ianlancetaylor/demangle/demangle_test.go
deleted file mode 100644
index 30a326933e..0000000000
--- a/src/cmd/vendor/github.com/ianlancetaylor/demangle/demangle_test.go
+++ /dev/null
@@ -1,420 +0,0 @@
-// Copyright 2015 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package demangle
-
-import (
-	"strconv"
-	"strings"
-	"testing"
-)
-
-// Check test cases discovered after the code passed the tests in
-// demangle-expected (which are tested by TestExpected).  Some of this
-// are cases where we differ from the standard demangler, some we are
-// the same but we weren't initially.
-func TestDemangler(t *testing.T) {
-	var tests = []struct {
-		input                string
-		want                 string
-		wantNoParams         string
-		wantNoTemplateParams string
-		wantMinimal          string
-	}{
-		{
-			"_ZNSaIcEC1ERKS_",
-			"std::allocator<char>::allocator(std::allocator<char> const&)",
-			"std::allocator<char>::allocator",
-			"std::allocator::allocator(std::allocator const&)",
-			"std::allocator::allocator",
-		},
-		{
-			"_ZN9__gnu_cxx13stdio_filebufIcSt11char_traitsIcEEC1EP8_IO_FILESt13_Ios_Openmodem",
-			"__gnu_cxx::stdio_filebuf<char, std::char_traits<char> >::stdio_filebuf(_IO_FILE*, std::_Ios_Openmode, unsigned long)",
-			"__gnu_cxx::stdio_filebuf<char, std::char_traits<char> >::stdio_filebuf",
-			"__gnu_cxx::stdio_filebuf::stdio_filebuf(_IO_FILE*, std::_Ios_Openmode, unsigned long)",
-			"__gnu_cxx::stdio_filebuf::stdio_filebuf",
-		},
-		{
-			"_ZN1n1CcvNS_1DIT_EEI1EEEv",
-			"n::C::operator n::D<E><E>()",
-			"n::C::operator n::D<E><E>",
-			"n::C::operator n::D()",
-			"n::C::operator n::D",
-		},
-		{
-			"_Z1CIvPN1D1E1FIdJEEEdEPN1GILb0ET_T0_T1_E1HEPFS6_S7_S8_EN1H1I1JIS7_E1KENSG_IS8_E1KE",
-			"G<false, void, D::E::F<double>*, double>::H* C<void, D::E::F<double>*, double>(void (*)(D::E::F<double>*, double), H::I::J<D::E::F<double>*>::K, H::I::J<double>::K)",
-			"C<void, D::E::F<double>*, double>",
-			"G::H* C(void (*)(D::E::F*, double), H::I::J::K, H::I::J::K)",
-			"C",
-		},
-		{
-			"_ZZNK1CI1DIcSt1EIcESaIcEEJEE1FEvE1F",
-			"C<D<char, std::E<char>, std::allocator<char> > >::F() const::F",
-			"C<D<char, std::E<char>, std::allocator<char> > >::F() const::F",
-			"C::F() const::F",
-			"C::F() const::F",
-		},
-		{
-			"_ZN1CI1DSt1EIK1FN1G1HEEE1I1JIJRKS6_EEEvDpOT_",
-			"void C<D, std::E<F const, G::H> >::I::J<std::E<F const, G::H> const&>(std::E<F const, G::H> const&)",
-			"C<D, std::E<F const, G::H> >::I::J<std::E<F const, G::H> const&>",
-			"void C::I::J(std::E const&)",
-			"C::I::J",
-		},
-		{
-			"_ZN1C1D1E1FIJEEEvi1GDpT_",
-			"void C::D::E::F<>(int, G)",
-			"C::D::E::F<>",
-			"void C::D::E::F(int, G)",
-			"C::D::E::F",
-		},
-		{
-			"_ZN1CILj50ELb1EE1DEv",
-			"C<50u, true>::D()",
-			"C<50u, true>::D",
-			"C::D()",
-			"C::D",
-		},
-		{
-			"_ZN1CUt_C2Ev",
-			"C::{unnamed type#1}::{unnamed type#1}()",
-			"C::{unnamed type#1}::{unnamed type#1}",
-			"C::{unnamed type#1}::{unnamed type#1}()",
-			"C::{unnamed type#1}::{unnamed type#1}",
-		},
-		{
-			"_ZN1C12_GLOBAL__N_11DINS_1EEEEN1F1GIDTadcldtcvT__E1HEEEERKS5_NS_1I1JE",
-			"F::G<decltype (&((((C::E)()).H)()))> C::(anonymous namespace)::D<C::E>(C::E const&, C::I::J)",
-			"C::(anonymous namespace)::D<C::E>",
-			"F::G C::(anonymous namespace)::D(C::E const&, C::I::J)",
-			"C::(anonymous namespace)::D",
-		},
-		{
-			"_ZN1CI1DE1EIJiRiRPKcRA1_S4_S8_bS6_S3_RjRPKN1F1GERPKN1H1IEEEEvDpOT_",
-			"void C<D>::E<int, int&, char const*&, char const (&) [1], char const (&) [1], bool, char const*&, int&, unsigned int&, F::G const*&, H::I const*&>(int&&, int&, char const*&, char const (&) [1], char const (&) [1], bool&&, char const*&, int&, unsigned int&, F::G const*&, H::I const*&)",
-			"C<D>::E<int, int&, char const*&, char const (&) [1], char const (&) [1], bool, char const*&, int&, unsigned int&, F::G const*&, H::I const*&>",
-			"void C::E(int&&, int&, char const*&, char const (&) [1], char const (&) [1], bool&&, char const*&, int&, unsigned int&, F::G const*&, H::I const*&)",
-			"C::E",
-		},
-		{
-			"_ZN1C12_GLOBAL__N_11DIFbPKNS_1EEEEEvPNS_1FERKT_",
-			"void C::(anonymous namespace)::D<bool (C::E const*)>(C::F*, bool (&)(C::E const*) const)",
-			"C::(anonymous namespace)::D<bool (C::E const*)>",
-			"void C::(anonymous namespace)::D(C::F*, bool (&)(C::E const*) const)",
-			"C::(anonymous namespace)::D",
-		},
-		{
-			"_ZN1C1D1EIJRFviSt1FIFvRKN1G1H1IEEERKSt6vectorINS_1JESaISB_EEERiS9_EvEENS0_1K1LIJDpNSt1MIT_E1NEEEEDpOSM_",
-			"C::D::K::L<std::M<void (&)(int, std::F<void (G::H::I const&)>, std::vector<C::J, std::allocator<C::J> > const&)>::N, std::M<int&>::N, std::M<std::F<void (G::H::I const&)> >::N> C::D::E<void (&)(int, std::F<void (G::H::I const&)>, std::vector<C::J, std::allocator<C::J> > const&), int&, std::F<void (G::H::I const&)>, void>(void (&)(int, std::F<void (G::H::I const&)>, std::vector<C::J, std::allocator<C::J> > const&), int&, std::F<void (G::H::I const&)>&&)",
-			"C::D::E<void (&)(int, std::F<void (G::H::I const&)>, std::vector<C::J, std::allocator<C::J> > const&), int&, std::F<void (G::H::I const&)>, void>",
-			"C::D::K::L C::D::E(void (&)(int, std::F, std::vector const&), int&, std::F&&)",
-			"C::D::E",
-		},
-		{
-			"_ZN1C1D1E1FcvNS_1GIT_EEI1HEEv",
-			"C::D::E::F::operator C::G<H><H>()",
-			"C::D::E::F::operator C::G<H><H>",
-			"C::D::E::F::operator C::G()",
-			"C::D::E::F::operator C::G",
-		},
-		{
-			"_ZN9__gnu_cxx17__normal_iteratorIPK1EIN1F1G1HEESt6vectorIS5_SaIS5_EEEC2IPS5_EERKNS0_IT_NS_11__enable_ifIXsr3std10__are_sameISE_SD_EE7__valueESA_E1IEEE",
-			"__gnu_cxx::__normal_iterator<E<F::G::H> const*, std::vector<E<F::G::H>, std::allocator<E<F::G::H> > > >::__normal_iterator<E<F::G::H>*>(__gnu_cxx::__normal_iterator<E<F::G::H>*, __gnu_cxx::__enable_if<std::__are_same<E<F::G::H>*, E<F::G::H>*>::__value, std::vector<E<F::G::H>, std::allocator<E<F::G::H> > > >::I> const&)",
-			"__gnu_cxx::__normal_iterator<E<F::G::H> const*, std::vector<E<F::G::H>, std::allocator<E<F::G::H> > > >::__normal_iterator<E<F::G::H>*>",
-			"__gnu_cxx::__normal_iterator::__normal_iterator(__gnu_cxx::__normal_iterator const&)",
-			"__gnu_cxx::__normal_iterator::__normal_iterator",
-		},
-		{
-			"_ZNKSt1CIM1DKFjvEEclIJEvEEjPKS0_DpOT_",
-			"unsigned int std::C<unsigned int (D::*)() const>::operator()<void>(D const*) const",
-			"std::C<unsigned int (D::*)() const>::operator()<void>",
-			"unsigned int std::C::operator()(D const*) const",
-			"std::C::operator()",
-		},
-		{
-			"_ZNSt10_HashtableI12basic_stringIcSt11char_traitsIcESaIcEESt4pairIKS4_N1C1D1EEESaISA_ENSt8__detail10_Select1stESt8equal_toIS4_ESt4hashIS4_ENSC_18_Mod_range_hashingENSC_20_Default_ranged_hashENSC_20_Prime_rehash_policyENSC_17_Hashtable_traitsILb1ELb0ELb1EEEE9_M_assignIZNSN_C1ERKSN_EUlPKNSC_10_Hash_nodeISA_Lb1EEEE_EEvSQ_RKT_",
-			"void std::_Hashtable<basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<basic_string<char, std::char_traits<char>, std::allocator<char> > const, C::D::E>, std::allocator<std::pair<basic_string<char, std::char_traits<char>, std::allocator<char> > const, C::D::E> >, std::__detail::_Select1st, std::equal_to<basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_assign<std::_Hashtable<basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<basic_string<char, std::char_traits<char>, std::allocator<char> > const, C::D::E>, std::allocator<std::pair<basic_string<char, std::char_traits<char>, std::allocator<char> > const, C::D::E> >, std::__detail::_Select1st, std::equal_to<basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_Hashtable(std::_Hashtable<basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<basic_string<char, std::char_traits<char>, std::allocator<char> > const, C::D::E>, std::allocator<std::pair<basic_string<char, std::char_traits<char>, std::allocator<char> > const, C::D::E> >, std::__detail::_Select1st, std::equal_to<basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> > const&)::{lambda(std::__detail::_Hash_node<std::pair<basic_string<char, std::char_traits<char>, std::allocator<char> > const, C::D::E>, true> const*)#1}>(std::_Hashtable<basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<basic_string<char, std::char_traits<char>, std::allocator<char> > const, C::D::E>, std::allocator<std::pair<basic_string<char, std::char_traits<char>, std::allocator<char> > const, C::D::E> >, std::__detail::_Select1st, std::equal_to<basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> > const&, std::_Hashtable<basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<basic_string<char, std::char_traits<char>, std::allocator<char> > const, C::D::E>, std::allocator<std::pair<basic_string<char, std::char_traits<char>, std::allocator<char> > const, C::D::E> >, std::__detail::_Select1st, std::equal_to<basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_Hashtable(std::_Hashtable<basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<basic_string<char, std::char_traits<char>, std::allocator<char> > const, C::D::E>, std::allocator<std::pair<basic_string<char, std::char_traits<char>, std::allocator<char> > const, C::D::E> >, std::__detail::_Select1st, std::equal_to<basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> > const&)::{lambda(std::__detail::_Hash_node<std::pair<basic_string<char, std::char_traits<char>, std::allocator<char> > const, C::D::E>, true> const*)#1} const&)",
-			"std::_Hashtable<basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<basic_string<char, std::char_traits<char>, std::allocator<char> > const, C::D::E>, std::allocator<std::pair<basic_string<char, std::char_traits<char>, std::allocator<char> > const, C::D::E> >, std::__detail::_Select1st, std::equal_to<basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_assign<std::_Hashtable<basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<basic_string<char, std::char_traits<char>, std::allocator<char> > const, C::D::E>, std::allocator<std::pair<basic_string<char, std::char_traits<char>, std::allocator<char> > const, C::D::E> >, std::__detail::_Select1st, std::equal_to<basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_Hashtable(std::_Hashtable<basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<basic_string<char, std::char_traits<char>, std::allocator<char> > const, C::D::E>, std::allocator<std::pair<basic_string<char, std::char_traits<char>, std::allocator<char> > const, C::D::E> >, std::__detail::_Select1st, std::equal_to<basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> > const&)::{lambda(std::__detail::_Hash_node<std::pair<basic_string<char, std::char_traits<char>, std::allocator<char> > const, C::D::E>, true> const*)#1}>",
-			"void std::_Hashtable::_M_assign(std::_Hashtable const&, std::_Hashtable::_Hashtable(std::_Hashtable const&)::{lambda(std::__detail::_Hash_node const*)#1} const&)",
-			"std::_Hashtable::_M_assign",
-		},
-		{
-			"_ZSt3maxIVdERKT_S3_S3_",
-			"double const volatile& std::max<double volatile>(double const volatile&, double const volatile&)",
-			"std::max<double volatile>",
-			"double const volatile& std::max(double const volatile&, double const volatile&)",
-			"std::max",
-		},
-		{
-			"_ZZN1C1D1E1F1G1HEvENUlvE_C2EOS4_",
-			"C::D::E::F::G::H()::{lambda()#1}::{lambda()#1}({lambda()#1}&&)",
-			"C::D::E::F::G::H()::{lambda()#1}::{lambda()#1}",
-			"C::D::E::F::G::H()::{lambda()#1}::{lambda()#1}({lambda()#1}&&)",
-			"C::D::E::F::G::H()::{lambda()#1}::{lambda()#1}",
-		},
-		{
-			"_ZThn8_NK1C1D1EEv",
-			"non-virtual thunk to C::D::E() const",
-			"non-virtual thunk to C::D::E() const",
-			"non-virtual thunk to C::D::E() const",
-			"non-virtual thunk to C::D::E() const",
-		},
-		{
-			"_ZTv0_n96_NK1C1D1E1FEv",
-			"virtual thunk to C::D::E::F() const",
-			"virtual thunk to C::D::E::F() const",
-			"virtual thunk to C::D::E::F() const",
-			"virtual thunk to C::D::E::F() const",
-		},
-		{
-			"_ZTCSt9strstream16_So",
-			"construction vtable for std::ostream-in-std::strstream",
-			"construction vtable for std::ostream-in-std::strstream",
-			"construction vtable for std::ostream-in-std::strstream",
-			"construction vtable for std::ostream-in-std::strstream",
-		},
-		{
-			"_ZGVZZN1C1D1EEvENK3$_0clEvE1F",
-			"guard variable for C::D::E()::$_0::operator()() const::F",
-			"guard variable for C::D::E()::$_0::operator()() const::F",
-			"guard variable for C::D::E()::$_0::operator()() const::F",
-			"guard variable for C::D::E()::$_0::operator()() const::F",
-		},
-		{
-			"_Z1fICiEvT_",
-			"void f<int _Complex>(int _Complex)",
-			"f<int _Complex>",
-			"void f(int _Complex)",
-			"f",
-		},
-		{
-			"_GLOBAL__D__Z2fnv",
-			"global destructors keyed to fn()",
-			"global destructors keyed to fn()",
-			"global destructors keyed to fn()",
-			"global destructors keyed to fn()",
-		},
-		{
-			"_Z1fIXadL_Z1hvEEEvv",
-			"void f<&h>()",
-			"f<&h>",
-			"void f()",
-			"f",
-		},
-		{
-			"_Z1CIP1DEiRK1EPT_N1F1GIS5_Xaasr1HIS5_E1IntsrSA_1JEE1KE",
-			"int C<D*>(E const&, D**, F::G<D*, H<D*>::I&&(!H<D*>::J)>::K)",
-			"C<D*>",
-			"int C(E const&, D**, F::G::K)",
-			"C",
-		},
-		{
-			"_ZNO1A1B1C1DIZN1E1F1GINS3_1HE1IEEvMNS3_1JEFvP1LPKT_PT0_P1KESD_SA_SF_SH_EUlvE_Lb0EEcvPSB_ISG_vvEEv",
-			"A::B::C::D<void E::F::G<E::H, I>(void (E::J::*)(L*, E::H const*, I*, K*), E::H const*, L*, I*, K*)::{lambda()#1}, false>::operator K*<K, void, void>() &&",
-			"A::B::C::D<void E::F::G<E::H, I>(void (E::J::*)(L*, E::H const*, I*, K*), E::H const*, L*, I*, K*)::{lambda()#1}, false>::operator K*<K, void, void>",
-			"A::B::C::D::operator K*() &&",
-			"A::B::C::D::operator K*",
-		},
-		{
-			"_ZNSt1AIFSt1BImjEjEZN1C1DI1EEENSt1FIXeqsr1G1H1IIDTadsrT_onclEEE1JLi2EEvE1KEPKcSC_OS7_EUljE_E1KERKSt1Lj",
-			"std::A<std::B<unsigned long, unsigned int> (unsigned int), std::F<G::H::I<decltype (&E::operator())>::J==(2), void>::K C::D<E>(char const*, G::H::I<decltype (&E::operator())>, G&&)::{lambda(unsigned int)#1}>::K(std::L const&, unsigned int)",
-			"std::A<std::B<unsigned long, unsigned int> (unsigned int), std::F<G::H::I<decltype (&E::operator())>::J==(2), void>::K C::D<E>(char const*, G::H::I<decltype (&E::operator())>, G&&)::{lambda(unsigned int)#1}>::K",
-			"std::A::K(std::L const&, unsigned int)",
-			"std::A::K",
-		},
-		{
-			"_ZNSt1AIFSt1BImjEjEZN1L1CIUljE_EENSt1DIXeqsrN1E1F1GIDTadsrT_clEEE1HLi2EEvE1IEPKcSG_OSA_EUljE_E1JERKSt1Kj",
-			"std::A<std::B<unsigned long, unsigned int> (unsigned int), std::D<E::F::G<decltype (&{lambda(unsigned int)#1}::operator())>::H==(2), void>::I L::C<{lambda(unsigned int)#1}>(char const*, char const*, {lambda(unsigned int)#1}&&)::{lambda(unsigned int)#1}>::J(std::K const&, unsigned int)",
-			"std::A<std::B<unsigned long, unsigned int> (unsigned int), std::D<E::F::G<decltype (&{lambda(unsigned int)#1}::operator())>::H==(2), void>::I L::C<{lambda(unsigned int)#1}>(char const*, char const*, {lambda(unsigned int)#1}&&)::{lambda(unsigned int)#1}>::J",
-			"std::A::J(std::K const&, unsigned int)",
-			"std::A::J",
-		},
-		{
-			"_ZNSt1A1BIiNS_1CIiEEE1DIPiEENS_1EIXaasr1FIT_EE1Gsr1HIiNS_1IIS7_E1JEEE1KEvE1LES7_S7_",
-			"std::A::E<F<int*>::G&&H<int, std::A::I<F>::J>::K, void>::L std::A::B<int, std::A::C<int> >::D<int*>(F, F)",
-			"std::A::B<int, std::A::C<int> >::D<int*>",
