commit 62ce702c77915c6fddc2fcbd95265df4b2f17a08
Merge: e8f14494a0 ec732632c2
Author: Filippo Valsorda <filippo@golang.org>
Date:   Tue Nov 19 15:20:53 2019 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Signing-side signature algorithm selection moved to
    selectSignatureScheme, so add FIPS logic there.
    
    Change-Id: I827e7296d01ecfd36072e2139e74603ef42c6b24

 AUTHORS                                            |     2 +-
 src/cmd/go/testdata/script/mod_replace_import.txt  |    20 +
 src/cmd/go/testdata/script/mod_retention.txt       |   135 +
 src/cmd/go/testdata/script/mod_sumdb.txt           |     2 +-
 src/cmd/go/testdata/script/mod_sumdb_cache.txt     |     7 +
 src/cmd/go/testdata/script/mod_sumdb_file_path.txt |     5 +-
 src/cmd/go/testdata/script/mod_test_files.txt      |     1 +
 src/cmd/go/testdata/script/mod_tidy.txt            |     1 -
 src/cmd/go/testdata/script/mod_tidy_cycle.txt      |    75 +
 src/cmd/go/testdata/script/mod_tidy_replace.txt    |    26 +
 src/cmd/go/testdata/script/mod_vendor.txt          |    56 +-
 src/cmd/go/testdata/script/mod_vendor_auto.txt     |   256 +
 src/cmd/go/testdata/script/mod_vendor_build.txt    |     2 +-
 src/cmd/go/testdata/script/mod_vendor_replace.txt  |    31 +-
 src/cmd/go/testdata/script/mod_vendor_unused.txt   |    67 +
 src/cmd/go/testdata/script/modfile_flag.txt        |    67 +
 src/cmd/go/testdata/script/noncanonical_import.txt |    21 +
 src/cmd/go/testdata/script/test_compile_binary.txt |     2 +-
 .../go/testdata/script/test_compile_tempfile.txt   |    11 +
 src/cmd/go/testdata/script/test_timeout.txt        |    11 +-
 src/cmd/go/testdata/script/version.txt             |     5 +
 src/cmd/go/testdata/src/canonical/a/a.go           |     3 -
 src/cmd/go/testdata/src/canonical/a/vendor/c/c.go  |     1 -
 src/cmd/go/testdata/src/canonical/b/b.go           |     3 -
 src/cmd/go/testdata/src/canonical/d/d.go           |     3 -
 .../go/testdata/src/testcache/testcache_test.go    |     2 +-
 src/cmd/gofmt/gofmt.go                             |    46 +-
 src/cmd/gofmt/gofmt_test.go                        |     4 +-
 src/cmd/gofmt/rewrite.go                           |     6 +
 src/cmd/gofmt/testdata/import.golden               |    73 +-
 src/cmd/gofmt/testdata/import.input                |    71 +-
 src/cmd/gofmt/testdata/issue28082.golden           |    13 +
 src/cmd/gofmt/testdata/issue28082.input            |    13 +
 src/cmd/gofmt/testdata/rewrite10.golden            |    19 +
 src/cmd/gofmt/testdata/rewrite10.input             |    19 +
 src/cmd/internal/diff/diff.go                      |    58 +
 src/cmd/internal/dwarf/dwarf.go                    |    12 +-
 src/cmd/internal/goobj/read.go                     |    33 +-
 src/cmd/internal/goobj/readnew.go                  |   187 +
 src/cmd/internal/goobj2/builtin.go                 |    45 +
 src/cmd/internal/goobj2/builtinlist.go             |   194 +
 src/cmd/internal/goobj2/funcinfo.go                |   147 +
 src/cmd/internal/goobj2/mkbuiltin.go               |   124 +
 src/cmd/internal/goobj2/objfile.go                 |   587 +
 src/cmd/internal/obj/arm/a.out.go                  |     3 -
 src/cmd/internal/obj/arm/anames.go                 |     2 -
 src/cmd/internal/obj/arm/asm5.go                   |   354 +-
 src/cmd/internal/obj/arm64/a.out.go                |    29 +-
 src/cmd/internal/obj/arm64/anames.go               |    11 +
 src/cmd/internal/obj/arm64/asm7.go                 |   186 +-
 src/cmd/internal/obj/arm64/list7.go                |    29 +-
 src/cmd/internal/obj/arm64/obj7.go                 |    37 +-
 src/cmd/internal/obj/arm64/sysRegEnc.go            |   895 ++
 src/cmd/internal/obj/dwarf.go                      |   203 +
 src/cmd/internal/obj/inl.go                        |    15 +
 src/cmd/internal/obj/link.go                       |    60 +-
 src/cmd/internal/obj/mips/a.out.go                 |    35 +-
 src/cmd/internal/obj/mips/asm0.go                  |   666 +-
 src/cmd/internal/obj/mips/obj0.go                  |     6 +
 src/cmd/internal/obj/objfile.go                    |    84 +-
 src/cmd/internal/obj/objfile2.go                   |   429 +
 src/cmd/internal/obj/pcln.go                       |   107 +-
 src/cmd/internal/obj/plist.go                      |    73 +-
 src/cmd/internal/obj/ppc64/a.out.go                |     8 +-
 src/cmd/internal/obj/ppc64/anames.go               |     8 +-
 src/cmd/internal/obj/ppc64/asm9.go                 |    89 +-
 src/cmd/internal/obj/ppc64/obj9.go                 |    94 +-
 src/cmd/internal/obj/riscv/anames.go               |   245 +
 src/cmd/internal/obj/riscv/cpu.go                  |   559 +
 src/cmd/internal/obj/riscv/inst.go                 |   459 +
 src/cmd/internal/obj/riscv/list.go                 |    33 +
 src/cmd/internal/obj/riscv/obj.go                  |  1174 ++
 src/cmd/internal/obj/s390x/a.out.go                |    22 +
 src/cmd/internal/obj/s390x/anames.go               |    16 +
 src/cmd/internal/obj/s390x/asmz.go                 |   410 +-
 src/cmd/internal/obj/s390x/condition_code.go       |   120 +
 src/cmd/internal/obj/s390x/objz.go                 |    17 +-
 src/cmd/internal/obj/s390x/rotate.go               |    47 +
 src/cmd/internal/obj/s390x/vector.go               |     4 +-
 src/cmd/internal/obj/sizeof_test.go                |     4 +-
 src/cmd/internal/obj/sym.go                        |   176 +
 src/cmd/internal/obj/util.go                       |     1 +
 src/cmd/internal/obj/wasm/a.out.go                 |    28 +-
 src/cmd/internal/obj/wasm/anames.go                |     5 +
 src/cmd/internal/obj/wasm/wasmobj.go               |   324 +-
 src/cmd/internal/obj/x86/aenum.go                  |     5 +
 src/cmd/internal/obj/x86/anames.go                 |     5 +
 src/cmd/internal/obj/x86/asm6.go                   |   229 +-
 src/cmd/internal/obj/x86/obj6.go                   |   101 +-
 src/cmd/internal/objabi/doc.go                     |     6 +-
 src/cmd/internal/objabi/funcdata.go                |    11 +-
 src/cmd/internal/objabi/funcid.go                  |    15 +
 src/cmd/internal/objabi/head.go                    |     5 -
 src/cmd/internal/objabi/reloctype.go               |    30 +-
 src/cmd/internal/objabi/stack.go                   |     2 +-
 src/cmd/internal/objabi/symkind.go                 |     4 +-
 src/cmd/internal/objabi/util.go                    |     2 +-
 src/cmd/internal/objfile/disasm.go                 |    30 +-
 src/cmd/internal/objfile/goobj.go                  |     2 +-
 src/cmd/internal/objfile/objfile.go                |     2 +-
 src/cmd/internal/src/pos.go                        |     5 +-
 src/cmd/internal/src/xpos.go                       |    30 +
 src/cmd/internal/sys/arch.go                       |    24 +-
 src/cmd/internal/test2json/test2json.go            |     2 +-
 .../internal/test2json/testdata/benchshort.json    |     2 +-
 src/cmd/internal/test2json/testdata/empty.json     |     1 +
 .../cmd/internal/test2json/testdata/empty.test     |     0
 src/cmd/internal/test2json/testdata/panic.json     |    19 +
 src/cmd/internal/test2json/testdata/panic.test     |    17 +
 src/cmd/link/dwarf_test.go                         |     9 +-
 src/cmd/link/internal/amd64/asm.go                 |    41 +-
 src/cmd/link/internal/amd64/obj.go                 |    15 -
 src/cmd/link/internal/arm/asm.go                   |    32 +-
 src/cmd/link/internal/arm/obj.go                   |    11 -
 src/cmd/link/internal/arm64/asm.go                 |    26 +-
 src/cmd/link/internal/arm64/obj.go                 |    14 +-
 src/cmd/link/internal/ld/config.go                 |    32 +-
 src/cmd/link/internal/ld/data.go                   |    66 +-
 src/cmd/link/internal/ld/deadcode.go               |    78 +-
 src/cmd/link/internal/ld/deadcode2.go              |   441 +
 src/cmd/link/internal/ld/decodesym.go              |    58 +-
 src/cmd/link/internal/ld/dwarf.go                  |   547 +-
 src/cmd/link/internal/ld/dwarf_test.go             |    78 +-
 src/cmd/link/internal/ld/elf.go                    |    17 +-
 src/cmd/link/internal/ld/elf_test.go               |    79 +
 src/cmd/link/internal/ld/execarchive.go            |    37 +
 src/cmd/link/internal/ld/execarchive_noexec.go     |    13 +
 src/cmd/link/internal/ld/go.go                     |    63 +-
 src/cmd/link/internal/ld/issue33808_test.go        |    54 +
 src/cmd/link/internal/ld/ld.go                     |     6 +-
 src/cmd/link/internal/ld/ld_test.go                |    65 +
 src/cmd/link/internal/ld/lib.go                    |   722 +-
 src/cmd/link/internal/ld/link.go                   |    18 +-
 src/cmd/link/internal/ld/macho.go                  |    15 +-
 src/cmd/link/internal/ld/main.go                   |    13 +-
 src/cmd/link/internal/ld/outbuf_nommap.go          |     2 +-
 src/cmd/link/internal/ld/outbuf_windows.go         |    49 +
 src/cmd/link/internal/ld/pcln.go                   |   104 +-
 src/cmd/link/internal/ld/pe.go                     |   116 +-
 src/cmd/link/internal/ld/sym.go                    |    27 +-
 src/cmd/link/internal/ld/symtab.go                 |     7 +-
 src/cmd/link/internal/ld/util.go                   |    34 +-
 src/cmd/link/internal/ld/xcoff.go                  |    45 +-
 src/cmd/link/internal/loadelf/ldelf.go             |    35 +-
 src/cmd/link/internal/loader/loader.go             |  1308 ++
 src/cmd/link/internal/loadmacho/ldmacho.go         |    21 +-
 src/cmd/link/internal/loadpe/ldpe.go               |    53 +-
 src/cmd/link/internal/loadxcoff/ldxcoff.go         |    25 +-
 src/cmd/link/internal/mips/asm.go                  |    26 -
 src/cmd/link/internal/mips64/asm.go                |    26 +-
 src/cmd/link/internal/mips64/obj.go                |    11 -
 src/cmd/link/internal/objfile/objfile.go           |    43 +-
 src/cmd/link/internal/ppc64/asm.go                 |    30 +-
 src/cmd/link/internal/ppc64/obj.go                 |    11 -
 src/cmd/link/internal/s390x/asm.go                 |    27 -
 src/cmd/link/internal/sym/compilation_unit.go      |    23 +
 src/cmd/link/internal/sym/library.go               |     1 +
 src/cmd/link/internal/sym/sizeof_test.go           |     2 -
 src/cmd/link/internal/sym/symbol.go                |    12 +-
 src/cmd/link/internal/sym/symbols.go               |    11 +
 src/cmd/link/internal/sym/symkind.go               |    12 +-
 src/cmd/link/internal/sym/symkind_string.go        |    40 +-
 src/cmd/link/internal/wasm/asm.go                  |    47 +-
 src/cmd/link/internal/x86/asm.go                   |    31 +-
 src/cmd/link/internal/x86/obj.go                   |    11 -
 src/cmd/link/link_test.go                          |   126 +
 src/cmd/link/main.go                               |     2 +-
 src/cmd/nm/nm_cgo_test.go                          |     5 +
 .../vendor/golang.org/x/crypto/ed25519/ed25519.go  |   222 +
 .../golang.org/x/crypto/ed25519/ed25519_go113.go   |    73 +
 .../crypto/ed25519/internal/edwards25519/const.go  |  1422 ++
 .../ed25519/internal/edwards25519/edwards25519.go  |  1793 +++
 src/cmd/vendor/golang.org/x/mod/LICENSE            |    27 +
 src/cmd/vendor/golang.org/x/mod/PATENTS            |    22 +
 .../golang.org/x/mod/internal/lazyregexp/lazyre.go |    78 +
 .../golang.org/x/mod}/modfile/print.go             |     1 +
 .../golang.org/x/mod}/modfile/read.go              |    44 +-
 .../golang.org/x/mod}/modfile/rule.go              |    21 +-
 .../golang.org/x/mod}/module/module.go             |   282 +-
 .../golang.org/x/mod}/semver/semver.go             |     2 +-
 .../golang.org/x/mod/sumdb}/cache.go               |     2 +-
 .../golang.org/x/mod/sumdb}/client.go              |   182 +-
 .../golang.org/x/mod/sumdb}/dirhash/hash.go        |    33 +-
 .../golang.org/x/mod/sumdb}/note/note.go           |     6 +-
 .../golang.org/x/mod/sumdb}/server.go              |    86 +-
 .../golang.org/x/mod/sumdb}/test.go                |    25 +-
 .../golang.org/x/mod/sumdb}/tlog/note.go           |     2 +-
 .../golang.org/x/mod/sumdb}/tlog/tile.go           |    25 +-
 .../golang.org/x/mod/sumdb}/tlog/tlog.go           |     7 +-
 src/cmd/vendor/golang.org/x/mod/zip/zip.go         |   560 +
 .../golang.org/x/tools/go/analysis/analysis.go     |    39 +-
 .../golang.org/x/tools/go/analysis/diagnostic.go   |    61 +
 .../vendor/golang.org/x/tools/go/analysis/doc.go   |    16 +-
 .../go/analysis/internal/analysisflags/flags.go    |     6 +-
 .../x/tools/go/analysis/internal/facts/facts.go    |    26 +-
 .../x/tools/go/analysis/passes/asmdecl/asmdecl.go  |    14 +-
 .../x/tools/go/analysis/passes/assign/assign.go    |    10 +-
 .../x/tools/go/analysis/passes/atomic/atomic.go    |     2 +-
 .../x/tools/go/analysis/passes/bools/bools.go      |     4 +-
 .../x/tools/go/analysis/passes/cgocall/cgocall.go  |     4 +-
 .../go/analysis/passes/composite/composite.go      |     2 +-
 .../go/analysis/passes/composite/whitelist.go      |     1 +
 .../tools/go/analysis/passes/copylock/copylock.go  |    14 +-
 .../tools/go/analysis/passes/ctrlflow/ctrlflow.go  |     9 +-
 .../tools/go/analysis/passes/errorsas/errorsas.go  |     4 +-
 .../analysis/passes/httpresponse/httpresponse.go   |     2 +-
 .../x/tools/go/analysis/passes/inspect/inspect.go  |     2 +-
 .../go/analysis/passes/loopclosure/loopclosure.go  |     2 +-
 .../go/analysis/passes/lostcancel/lostcancel.go    |     6 +-
 .../x/tools/go/analysis/passes/nilfunc/nilfunc.go  |     2 +-
 .../x/tools/go/analysis/passes/printf/printf.go    |   195 +-
 .../x/tools/go/analysis/passes/printf/types.go     |     8 +-
 .../x/tools/go/analysis/passes/shift/shift.go      |     2 +-
 .../go/analysis/passes/stdmethods/stdmethods.go    |     2 +-
 .../go/analysis/passes/structtag/structtag.go      |     6 +-
 .../go/analysis/passes/unreachable/unreachable.go  |     2 +-
 .../go/analysis/passes/unsafeptr/unsafeptr.go      |     2 +-
 .../x/tools/go/analysis/unitchecker/unitchecker.go |     8 +
 .../golang.org/x/tools/go/analysis/validate.go     |     9 +-
 .../vendor/golang.org/x/tools/go/cfg/builder.go    |     2 +-
 .../x/tools/go/types/objectpath/objectpath.go      |     2 +-
 src/cmd/vendor/golang.org/x/xerrors/LICENSE        |    27 +
 src/cmd/vendor/golang.org/x/xerrors/PATENTS        |    22 +
 src/cmd/vendor/golang.org/x/xerrors/README         |     2 +
 src/cmd/vendor/golang.org/x/xerrors/adaptor.go     |   193 +
 src/cmd/vendor/golang.org/x/xerrors/codereview.cfg |     1 +
 src/cmd/vendor/golang.org/x/xerrors/doc.go         |    22 +
 src/cmd/vendor/golang.org/x/xerrors/errors.go      |    33 +
 src/cmd/vendor/golang.org/x/xerrors/fmt.go         |   109 +
 src/cmd/vendor/golang.org/x/xerrors/format.go      |    34 +
 src/cmd/vendor/golang.org/x/xerrors/frame.go       |    56 +
 src/cmd/vendor/golang.org/x/xerrors/go.mod         |     3 +
 .../golang.org/x/xerrors/internal/internal.go}     |     7 +-
 src/cmd/vendor/golang.org/x/xerrors/wrap.go        |   106 +
 src/cmd/vendor/modules.txt                         |    26 +-
 src/cmd/vet/testdata/asm/asm.go                    |     2 +
 src/cmd/vet/testdata/asm/asm1.s                    |    15 +
 src/cmd/vet/testdata/print/print.go                |     5 +-
 src/compress/flate/deflate.go                      |    13 +-
 src/compress/lzw/reader.go                         |    10 +-
 src/context/context.go                             |    63 +-
 src/context/context_test.go                        |    83 +-
 src/context/x_test.go                              |     1 +
 src/crypto/aes/gcm_ppc64le.go                      |   257 +
 src/crypto/aes/gcm_ppc64le.s                       |   563 +
 src/crypto/cipher/xor_ppc64x.s                     |    77 +-
 src/crypto/dsa/dsa.go                              |     7 +-
 src/crypto/dsa/dsa_test.go                         |    15 +
 src/crypto/ecdsa/ecdsa.go                          |    36 +-
 src/crypto/ecdsa/ecdsa_noasm.go                    |    22 -
 src/crypto/ecdsa/ecdsa_s390x.go                    |   153 -
 src/crypto/ecdsa/ecdsa_s390x.s                     |    31 -
 src/crypto/ecdsa/ecdsa_s390x_test.go               |    33 -
 src/crypto/ed25519/ed25519.go                      |    21 +-
 src/crypto/ed25519/ed25519_test.go                 |     9 +
 src/crypto/elliptic/fuzz_test.go                   |     2 +-
 src/crypto/elliptic/p256_asm_ppc64le.s             |  2494 ++++
 src/crypto/elliptic/p256_generic.go                |     2 +-
 src/crypto/elliptic/p256_ppc64le.go                |   521 +
 src/crypto/md5/md5block_amd64p32.s                 |   184 -
 src/crypto/md5/md5block_decl.go                    |     2 +-
 src/crypto/md5/md5block_generic.go                 |     2 +-
 src/crypto/rand/eagain.go                          |     2 +-
 src/crypto/rand/rand_unix.go                       |     2 +-
 src/crypto/sha1/sha1block_amd64p32.s               |   216 -
 src/crypto/sha1/sha1block_decl.go                  |     2 +-
 src/crypto/sha1/sha1block_generic.go               |     2 +-
 src/crypto/tls/auth.go                             |   167 +-
 src/crypto/tls/auth_test.go                        |   158 +-
 src/crypto/tls/boring_test.go                      |     7 +-
 src/crypto/tls/cipher_suites.go                    |    20 +-
 src/crypto/tls/common.go                           |    97 +-
 src/crypto/tls/conn.go                             |     4 +-
 src/crypto/tls/example_test.go                     |    53 +
 src/crypto/tls/generate_cert.go                    |    20 +-
 src/crypto/tls/handshake_client.go                 |    74 +-
 src/crypto/tls/handshake_client_test.go            |    22 +-
 src/crypto/tls/handshake_client_tls13.go           |    41 +-
 src/crypto/tls/handshake_messages.go               |   109 +-
 src/crypto/tls/handshake_messages_test.go          |    18 +-
 src/crypto/tls/handshake_server.go                 |   185 +-
 src/crypto/tls/handshake_server_test.go            |   105 +-
 src/crypto/tls/handshake_server_tls13.go           |    47 +-
 src/crypto/tls/handshake_test.go                   |    40 +-
 src/crypto/tls/handshake_unix_test.go              |    18 +
 src/crypto/tls/key_agreement.go                    |    94 +-
 src/crypto/tls/prf.go                              |    31 +-
 src/crypto/tls/testdata/Client-TLSv12-ALPN         |    74 +-
 src/crypto/tls/testdata/Client-TLSv13-ALPN         |   162 +-
 .../tls/testdata/Server-TLSv10-ECDHE-ECDSA-AES     |   139 +-
 .../testdata/Server-TLSv10-ExportKeyingMaterial    |   159 +-
 src/crypto/tls/testdata/Server-TLSv10-RSA-3DES     |   131 +-
 src/crypto/tls/testdata/Server-TLSv10-RSA-AES      |   137 +-
 src/crypto/tls/testdata/Server-TLSv10-RSA-RC4      |   125 +-
 src/crypto/tls/testdata/Server-TLSv11-RSA-RC4      |   125 +-
 src/crypto/tls/testdata/Server-TLSv12-ALPN         |   151 +-
 src/crypto/tls/testdata/Server-TLSv12-ALPN-NoMatch |   150 +-
 .../Server-TLSv12-CipherSuiteCertPreferenceECDSA   |   137 +-
 .../Server-TLSv12-CipherSuiteCertPreferenceRSA     |   145 +-
 .../Server-TLSv12-ClientAuthRequestedAndECDSAGiven |   157 +-
 ...erver-TLSv12-ClientAuthRequestedAndEd25519Given |   149 +-
 .../Server-TLSv12-ClientAuthRequestedAndGiven      |   139 +-
 ...rver-TLSv12-ClientAuthRequestedAndPKCS1v15Given |   157 +-
 .../Server-TLSv12-ClientAuthRequestedNotGiven      |   139 +-
 .../tls/testdata/Server-TLSv12-ECDHE-ECDSA-AES     |   137 +-
 src/crypto/tls/testdata/Server-TLSv12-Ed25519      |    92 +-
 .../testdata/Server-TLSv12-ExportKeyingMaterial    |   150 +-
 src/crypto/tls/testdata/Server-TLSv12-IssueTicket  |   150 +-
 .../testdata/Server-TLSv12-IssueTicketPreDisable   |   150 +-
 src/crypto/tls/testdata/Server-TLSv12-P256         |   143 +-
 src/crypto/tls/testdata/Server-TLSv12-RSA-3DES     |   131 +-
 src/crypto/tls/testdata/Server-TLSv12-RSA-AES      |   135 +-
 src/crypto/tls/testdata/Server-TLSv12-RSA-AES-GCM  |   135 +-
 .../testdata/Server-TLSv12-RSA-AES256-GCM-SHA384   |   135 +-
 src/crypto/tls/testdata/Server-TLSv12-RSA-RC4      |   125 +-
 .../tls/testdata/Server-TLSv12-RSA-RSAPKCS1v15     |   135 +-
 src/crypto/tls/testdata/Server-TLSv12-RSA-RSAPSS   |    87 +-
 src/crypto/tls/testdata/Server-TLSv12-Resume       |    66 +-
 .../tls/testdata/Server-TLSv12-ResumeDisabled      |   151 +-
 src/crypto/tls/testdata/Server-TLSv12-SNI          |   135 +-
 .../tls/testdata/Server-TLSv12-SNI-GetCertificate  |   135 +-
 .../Server-TLSv12-SNI-GetCertificateNotFound       |   135 +-
 src/crypto/tls/testdata/Server-TLSv12-X25519       |   135 +-
 .../tls/testdata/Server-TLSv13-AES128-SHA256       |   168 +-
 src/crypto/tls/tls.go                              |     4 -
 src/crypto/tls/tls_test.go                         |    54 -
 src/crypto/x509/name_constraints_test.go           |     2 +-
 src/crypto/x509/root_nacl.go                       |     8 -
 src/crypto/x509/root_unix.go                       |     2 +-
 src/crypto/x509/root_windows.go                    |    10 +-
 src/crypto/x509/verify.go                          |    16 +-
 src/crypto/x509/x509.go                            |    82 +-
 src/crypto/x509/x509_test.go                       |   154 +-
 src/database/sql/convert.go                        |     2 +-
 src/database/sql/convert_test.go                   |     4 +-
 src/database/sql/ctxutil.go                        |     2 -
 src/database/sql/fakedb_test.go                    |     3 -
 src/database/sql/sql.go                            |     4 +-
 src/database/sql/sql_test.go                       |     2 +-
 src/debug/dwarf/attr_string.go                     |   322 +-
 src/debug/dwarf/buf.go                             |    31 +-
 src/debug/dwarf/class_string.go                    |    21 +
 src/debug/dwarf/const.go                           |   196 +-
 src/debug/dwarf/entry.go                           |   227 +-
 src/debug/dwarf/entry_test.go                      |    20 +-
 src/debug/dwarf/line.go                            |   246 +-
 src/debug/dwarf/line_test.go                       |    58 +-
 src/debug/dwarf/open.go                            |    25 +
 src/debug/dwarf/tag_string.go                      |    81 +-
 src/debug/dwarf/type_test.go                       |     2 +-
 src/debug/dwarf/typeunit.go                        |     2 +-
 src/debug/dwarf/unit.go                            |    26 +-
 src/debug/elf/file.go                              |   136 +-
 src/debug/elf/file_test.go                         |     2 +-
 src/debug/macho/file.go                            |     7 +-
 src/debug/pe/file.go                               |   200 +-
 src/debug/pe/file_test.go                          |   174 +-
 src/debug/pe/testdata/vmlinuz-4.15.0-47-generic    |   Bin 0 -> 474 bytes
 src/encoding/asn1/asn1.go                          |    33 +-
 src/encoding/asn1/asn1_test.go                     |    33 +
 src/encoding/asn1/common.go                        |     1 +
 src/encoding/base32/base32.go                      |    49 +-
 src/encoding/base32/base32_test.go                 |    18 +
 src/encoding/binary/binary.go                      |    61 +-
 src/encoding/binary/binary_test.go                 |   164 +
 src/encoding/csv/fuzz.go                           |    14 +-
 src/encoding/gob/codec_test.go                     |     2 +-
 src/encoding/json/bench_test.go                    |    35 +
 src/encoding/json/decode.go                        |    86 +-
 src/encoding/json/decode_test.go                   |   131 +-
 src/encoding/json/encode.go                        |    94 +-
 src/encoding/json/encode_test.go                   |   113 +-
 src/encoding/json/indent.go                        |    21 +-
 src/encoding/json/scanner.go                       |    36 +-
 src/encoding/json/scanner_test.go                  |     5 +-
 src/encoding/json/stream.go                        |    17 +-
 src/encoding/json/stream_test.go                   |    10 +
 src/encoding/xml/marshal.go                        |     2 +-
 src/encoding/xml/marshal_test.go                   |     1 -
 src/encoding/xml/read.go                           |     2 +-
 src/encoding/xml/typeinfo.go                       |     8 +-
 src/encoding/xml/xml.go                            |     5 +-
 src/encoding/xml/xml_test.go                       |    45 +
 src/errors/errors.go                               |     8 +-
 src/errors/wrap.go                                 |     6 +-
 src/flag/flag.go                                   |     3 +
 src/fmt/errors_test.go                             |    10 +-
 src/fmt/scan.go                                    |    13 +
 src/fmt/scan_test.go                               |    19 +-
 src/go.mod                                         |     6 +-
 src/go.sum                                         |     9 +-
 src/go/ast/ast.go                                  |    12 +-
 src/go/ast/filter.go                               |     7 +-
 src/go/ast/import.go                               |    88 +-
 src/go/ast/issues_test.go                          |    42 +
 src/go/build/build.go                              |   149 +-
 src/go/build/build_test.go                         |    83 +-
 src/go/build/deps_test.go                          |     5 +-
 src/go/build/doc.go                                |     1 +
 src/go/build/syslist.go                            |     3 +
 src/go/doc/doc.go                                  |   104 +-
 src/go/doc/doc_test.go                             |    13 +-
 src/go/doc/example.go                              |   111 +-
 src/go/doc/example_test.go                         |   211 +
 src/go/doc/testdata/bugpara.go                     |     4 +
 src/go/internal/gccgoimporter/importer_test.go     |     3 +-
 src/go/internal/gccgoimporter/parser.go            |    80 +-
 .../internal/gccgoimporter/testdata/issue34182.go  |    17 +
 .../internal/gccgoimporter/testdata/issue34182.gox |    13 +
 src/go/internal/gcimporter/bimport.go              |     6 +-
 src/go/internal/gcimporter/gcimporter_test.go      |     7 +-
 src/go/internal/gcimporter/iimport.go              |    42 +-
 src/go/parser/interface.go                         |    23 +-
 src/go/parser/parser.go                            |    29 +-
 src/go/parser/parser_test.go                       |    25 +-
 src/go/parser/testdata/issue34946.src              |    22 +
 src/go/printer/nodes.go                            |    33 +-
 src/go/printer/printer_test.go                     |    31 +
 src/go/types/api.go                                |    15 +-
 src/go/types/builtins.go                           |     6 +-
 src/go/types/call.go                               |     7 +-
 src/go/types/conversions.go                        |     4 +-
 src/go/types/decl.go                               |   287 +-
 src/go/types/example_test.go                       |     2 +-
 src/go/types/expr.go                               |    17 +-
 src/go/types/initorder.go                          |    12 +-
 src/go/types/issues_test.go                        |    58 +
 src/go/types/lookup.go                             |    16 +-
 src/go/types/methodset.go                          |     7 +-
 src/go/types/object_test.go                        |    44 +-
 src/go/types/operand.go                            |     7 +-
 src/go/types/predicates.go                         |    42 +-
 src/go/types/resolver.go                           |    36 +-
 src/go/types/scope.go                              |     2 +-
 src/go/types/selection.go                          |     8 +-
 src/go/types/stdlib_test.go                        |     2 +
 src/go/types/stmt.go                               |     4 +-
 src/go/types/testdata/const0.src                   |    14 +
 src/go/types/testdata/cycles.src                   |    11 +-
 src/go/types/testdata/cycles2.src                  |     4 +-
 src/go/types/testdata/cycles5.src                  |    10 +
 src/go/types/testdata/decls0.src                   |     4 -
 src/go/types/type.go                               |    19 +-
 src/go/types/typexpr.go                            |    86 +-
 src/hash/crc32/crc32_amd64p32.go                   |    37 -
 src/hash/crc32/crc32_amd64p32.s                    |    53 -
 src/hash/crc32/crc32_otherarch.go                  |     2 +-
 src/hash/maphash/maphash.go                        |   218 +
 src/hash/maphash/maphash_test.go                   |    88 +
 src/hash/maphash/smhasher_test.go                  |   469 +
 src/html/template/doc.go                           |    45 +
 src/image/gif/writer_test.go                       |     2 +-
 src/image/png/writer.go                            |     5 +-
 src/internal/bytealg/compare_amd64p32.s            |   142 -
 src/internal/bytealg/compare_generic.go            |     2 +-
 src/internal/bytealg/compare_mips64x.s             |    88 +
 src/internal/bytealg/compare_native.go             |     2 +-
 src/internal/bytealg/compare_wasm.s                |     3 +-
 src/internal/bytealg/count_generic.go              |     2 +-
 src/internal/bytealg/count_native.go               |     2 +-
 src/internal/bytealg/count_ppc64x.s                |     2 +-
 src/internal/bytealg/count_s390x.s                 |   169 +
 src/internal/bytealg/equal_amd64p32.s              |   132 -
 src/internal/bytealg/equal_riscv64.s               |    49 +
 src/internal/bytealg/indexbyte_amd64p32.s          |   113 -
 src/internal/bytealg/indexbyte_generic.go          |     2 +-
 src/internal/bytealg/indexbyte_native.go           |     2 +-
 src/internal/bytealg/indexbyte_riscv64.s           |    52 +
 src/internal/cfg/cfg.go                            |     1 +
 src/internal/cpu/cpu.go                            |     2 +-
 src/internal/cpu/cpu_no_init.go                    |     1 -
 .../exp_amd64p32.s => internal/cpu/cpu_riscv64.go} |     6 +-
 src/internal/cpu/cpu_x86.go                        |     6 +-
 src/internal/cpu/cpu_x86.s                         |     8 +-
 src/internal/cpu/cpu_x86_test.go                   |     2 +-
 src/internal/fmtsort/sort.go                       |    14 +-
 src/internal/fmtsort/sort_test.go                  |     2 +-
 src/internal/goroot/gc.go                          |    15 +-
 src/internal/goversion/goversion.go                |     2 +-
 src/internal/poll/export_posix_test.go             |     2 +-
 src/internal/poll/fd_fsync_posix.go                |     2 +-
 .../poll/{fd_poll_nacljs.go => fd_poll_js.go}      |     2 +-
 src/internal/poll/fd_posix.go                      |     2 +-
 src/internal/poll/fd_posix_test.go                 |     2 +-
 src/internal/poll/fd_unix.go                       |     2 +-
 src/internal/poll/hook_unix.go                     |     2 +-
 src/internal/poll/sendfile_windows.go              |    61 +-
 src/internal/poll/sys_cloexec.go                   |     2 +-
 src/internal/reflectlite/reflect_mirror_test.go    |   131 +
