commit 14d667341f9c8c58a9fb38d4954766a230eacf3b
Author: Russ Cox <rsc@golang.org>
Date:   Tue Dec 22 23:56:32 2020 -0500

    [dev.regabi] cmd/compile: remove Node.Left etc [generated]
    
    This automated CL adds type assertions on the true branches of
    n.Op() equality tests, to redeclare n with a more specific type, when
    it is safe to do so. (That is, when n is not reassigned with a more
    general type, when n is not reassigned and then used outside the
    scope, and so on.) All the "unsafe" times that the automated tool
    would avoid have been removed or rewritten in earlier CLs, so that
    after this CL and the next one, which removes the use of ir.Nod,
    every use of the Left, Right, and so on methods is done using concrete
    types, never the Node interface.
 		w.op(ir.OCONV)
 		w.pos(n.Pos())
 		w.expr(n.Left())
 		w.typ(n.Type())
 
 	case ir.OREAL, ir.OIMAG, ir.OCAP, ir.OCLOSE, ir.OLEN, ir.ONEW, ir.OPANIC:
+		n := n.(*ir.UnaryExpr)
 		w.op(n.Op())
 		w.pos(n.Pos())
 		w.expr(n.Left())
 		w.op(ir.OEND)
 
 	case ir.OAPPEND, ir.ODELETE, ir.ORECOVER, ir.OPRINT, ir.OPRINTN:
+		n := n.(*ir.CallExpr)
 		w.op(n.Op())
 		w.pos(n.Pos())
 		w.exprList(n.List()) // emits terminating OEND
@@ -1402,6 +1434,7 @@ func (w *exportWriter) expr(n ir.Node) {
 		}
 
 	case ir.OCALL, ir.OCALLFUNC, ir.OCALLMETH, ir.OCALLINTER, ir.OGETG:
+		n := n.(*ir.CallExpr)
 		w.op(ir.OCALL)
 		w.pos(n.Pos())
 		w.stmtList(n.Init())
@@ -1410,6 +1443,7 @@ func (w *exportWriter) expr(n ir.Node) {
 		w.bool(n.IsDDD())
 
 	case ir.OMAKEMAP, ir.OMAKECHAN, ir.OMAKESLICE:
+		n := n.(*ir.MakeExpr)
 		w.op(n.Op()) // must keep separate from OMAKE for importer
 		w.pos(n.Pos())
 		w.typ(n.Type())
@@ -1428,21 +1462,25 @@ func (w *exportWriter) expr(n ir.Node) {
 
 	// unary expressions
 	case ir.OPLUS, ir.ONEG, ir.OBITNOT, ir.ONOT, ir.ORECV:
+		n := n.(*ir.UnaryExpr)
 		w.op(n.Op())
 		w.pos(n.Pos())
 		w.expr(n.Left())
 
 	case ir.OADDR:
+		n := n.(*ir.AddrExpr)
 		w.op(n.Op())
 		w.pos(n.Pos())
 		w.expr(n.Left())
 
 	case ir.ODEREF:
+		n := n.(*ir.StarExpr)
 		w.op(n.Op())
 		w.pos(n.Pos())
 		w.expr(n.Left())
 
 	case ir.OSEND:
+		n := n.(*ir.SendStmt)
 		w.op(n.Op())
 		w.pos(n.Pos())
 		w.expr(n.Left())
@@ -1451,18 +1489,21 @@ func (w *exportWriter) expr(n ir.Node) {
 	// binary expressions
 	case ir.OADD, ir.OAND, ir.OANDNOT, ir.ODIV, ir.OEQ, ir.OGE, ir.OGT, ir.OLE, ir.OLT,
 		ir.OLSH, ir.OMOD, ir.OMUL, ir.ONE, ir.OOR, ir.ORSH, ir.OSUB, ir.OXOR:
+		n := n.(*ir.BinaryExpr)
 		w.op(n.Op())
 		w.pos(n.Pos())
 		w.expr(n.Left())
 		w.expr(n.Right())
 
 	case ir.OANDAND, ir.OOROR:
+		n := n.(*ir.LogicalExpr)
 		w.op(n.Op())
 		w.pos(n.Pos())
 		w.expr(n.Left())
 		w.expr(n.Right())
 
 	case ir.OADDSTR:
+		n := n.(*ir.AddStringExpr)
 		w.op(ir.OADDSTR)
 		w.pos(n.Pos())
 		w.exprList(n.List())
diff --git a/src/cmd/compile/internal/gc/iimport.go b/src/cmd/compile/internal/gc/iimport.go
index 1148d329a3..40f76cae7b 100644
--- a/src/cmd/compile/internal/gc/iimport.go
+++ b/src/cmd/compile/internal/gc/iimport.go
@@ -756,6 +756,7 @@ func (r *importReader) stmtList() []ir.Node {
 		// but the handling of ODCL calls liststmt, which creates one.
 		// Inline them into the statement list.
 		if n.Op() == ir.OBLOCK {
+			n := n.(*ir.BlockStmt)
 			list = append(list, n.List().Slice()...)
 		} else {
 			list = append(list, n)
@@ -802,6 +803,7 @@ func (r *importReader) exprList() []ir.Node {
 func (r *importReader) expr() ir.Node {
 	n := r.node()
 	if n != nil && n.Op() == ir.OBLOCK {
+		n := n.(*ir.BlockStmt)
 		base.Fatalf("unexpected block node: %v", n)
 	}
 	return n
diff --git a/src/cmd/compile/internal/gc/initorder.go b/src/cmd/compile/internal/gc/initorder.go
index c9c3361d3c..f99c6dd72c 100644
--- a/src/cmd/compile/internal/gc/initorder.go
+++ b/src/cmd/compile/internal/gc/initorder.go
@@ -254,10 +254,13 @@ func collectDeps(n ir.Node, transitive bool) ir.NameSet {
 	d := initDeps{transitive: transitive}
 	switch n.Op() {
 	case ir.OAS:
+		n := n.(*ir.AssignStmt)
 		d.inspect(n.Right())
 	case ir.OAS2DOTTYPE, ir.OAS2FUNC, ir.OAS2MAPR, ir.OAS2RECV:
+		n := n.(*ir.AssignListStmt)
 		d.inspect(n.Rlist().First())
 	case ir.ODCLFUNC:
+		n := n.(*ir.Func)
 		d.inspectList(n.Body())
 	default:
 		base.Fatalf("unexpected Op: %v", n.Op())
@@ -286,6 +289,7 @@ func (d *initDeps) inspectList(l ir.Nodes) { ir.VisitList(l, d.cachedVisit()) }
 func (d *initDeps) visit(n ir.Node) {
 	switch n.Op() {
 	case ir.OMETHEXPR:
+		n := n.(*ir.MethodExpr)
 		d.foundDep(methodExprName(n))
 
 	case ir.ONAME:
@@ -355,8 +359,10 @@ func (s *declOrder) Pop() interface{} {
 func firstLHS(n ir.Node) *ir.Name {
 	switch n.Op() {
 	case ir.OAS:
+		n := n.(*ir.AssignStmt)
 		return n.Left().Name()
 	case ir.OAS2DOTTYPE, ir.OAS2FUNC, ir.OAS2RECV, ir.OAS2MAPR:
+		n := n.(*ir.AssignListStmt)
 		return n.List().First().Name()
 	}
 
diff --git a/src/cmd/compile/internal/gc/inl.go b/src/cmd/compile/internal/gc/inl.go
index 122c19f6df..7cb7946806 100644
--- a/src/cmd/compile/internal/gc/inl.go
+++ b/src/cmd/compile/internal/gc/inl.go
@@ -377,6 +377,7 @@ func (v *hairyVisitor) doNode(n ir.Node) error {
 
 	// Call is okay if inlinable and we have the budget for the body.
 	case ir.OCALLMETH:
+		n := n.(*ir.CallExpr)
 		t := n.Left().Type()
 		if t == nil {
 			base.Fatalf("no function type for [%p] %+v\n", n.Left(), n.Left())
@@ -429,22 +430,26 @@ func (v *hairyVisitor) doNode(n ir.Node) error {
 		return nil
 
 	case ir.OFOR, ir.OFORUNTIL:
+		n := n.(*ir.ForStmt)
 		if n.Sym() != nil {
 			return errors.New("labeled control")
 		}
 	case ir.OSWITCH:
+		n := n.(*ir.SwitchStmt)
 		if n.Sym() != nil {
 			return errors.New("labeled control")
 		}
 	// case ir.ORANGE, ir.OSELECT in "unhandled" above
 
 	case ir.OBREAK, ir.OCONTINUE:
+		n := n.(*ir.BranchStmt)
 		if n.Sym() != nil {
 			// Should have short-circuited due to labeled control error above.
 			base.Fatalf("unexpected labeled break/continue: %v", n)
 		}
 
 	case ir.OIF:
+		n := n.(*ir.IfStmt)
 		if ir.IsConst(n.Left(), constant.Bool) {
 			// This if and the condition cost nothing.
 			// TODO(rsc): It seems strange that we visit the dead branch.
@@ -569,8 +574,10 @@ func inlnode(n ir.Node, maxCost int32, inlMap map[*ir.Func]bool, edit func(ir.No
 
 	switch n.Op() {
 	case ir.ODEFER, ir.OGO:
+		n := n.(*ir.GoDeferStmt)
 		switch call := n.Left(); call.Op() {
 		case ir.OCALLFUNC, ir.OCALLMETH:
+			call := call.(*ir.CallExpr)
 			call.SetNoInline(true)
 		}
 
@@ -581,6 +588,7 @@ func inlnode(n ir.Node, maxCost int32, inlMap map[*ir.Func]bool, edit func(ir.No
 	case ir.OCALLMETH:
 		// Prevent inlining some reflect.Value methods when using checkptr,
 		// even when package reflect was compiled without it (#35073).
+		n := n.(*ir.CallExpr)
 		if s := n.Left().Sym(); base.Debug.Checkptr != 0 && isReflectPkg(s.Pkg) && (s.Name == "Value.UnsafeAddr" || s.Name == "Value.Pointer") {
 			return n
 		}
@@ -591,6 +599,7 @@ func inlnode(n ir.Node, maxCost int32, inlMap map[*ir.Func]bool, edit func(ir.No
 	ir.EditChildren(n, edit)
 
 	if as := n; as.Op() == ir.OAS2FUNC {
+		as := as.(*ir.AssignListStmt)
 		if as.Rlist().First().Op() == ir.OINLCALL {
 			as.PtrRlist().Set(inlconv2list(as.Rlist().First().(*ir.InlinedCallExpr)))
 			as.SetOp(ir.OAS2)
@@ -604,6 +613,7 @@ func inlnode(n ir.Node, maxCost int32, inlMap map[*ir.Func]bool, edit func(ir.No
 	// switch at the top of this function.
 	switch n.Op() {
 	case ir.OCALLFUNC, ir.OCALLMETH:
+		n := n.(*ir.CallExpr)
 		if n.NoInline() {
 			return n
 		}
@@ -673,6 +683,7 @@ func inlCallee(fn ir.Node) *ir.Func {
 		}
 		return n.Func()
 	case ir.ONAME:
+		fn := fn.(*ir.Name)
 		if fn.Class() == ir.PFUNC {
 			return fn.Func()
 		}
@@ -721,8 +732,10 @@ func staticValue1(nn ir.Node) ir.Node {
 FindRHS:
 	switch defn.Op() {
 	case ir.OAS:
+		defn := defn.(*ir.AssignStmt)
 		rhs = defn.Right()
 	case ir.OAS2:
+		defn := defn.(*ir.AssignListStmt)
 		for i, lhs := range defn.List().Slice() {
 			if lhs == n {
 				rhs = defn.Rlist().Index(i)
@@ -761,10 +774,12 @@ func reassigned(name *ir.Name) bool {
 	return ir.Any(name.Curfn, func(n ir.Node) bool {
 		switch n.Op() {
 		case ir.OAS:
+			n := n.(*ir.AssignStmt)
 			if n.Left() == name && n != name.Defn {
 				return true
 			}
 		case ir.OAS2, ir.OAS2FUNC, ir.OAS2MAPR, ir.OAS2DOTTYPE, ir.OAS2RECV, ir.OSELRECV2:
+			n := n.(*ir.AssignListStmt)
 			for _, p := range n.List().Slice() {
 				if p == name && n != name.Defn {
 					return true
@@ -1237,6 +1252,7 @@ func (subst *inlsubst) node(n ir.Node) ir.Node {
 		return n
 
 	case ir.OMETHEXPR:
+		n := n.(*ir.MethodExpr)
 		return n
 
 	case ir.OLITERAL, ir.ONIL, ir.OTYPE:
@@ -1259,6 +1275,7 @@ func (subst *inlsubst) node(n ir.Node) ir.Node {
 	case ir.ORETURN:
 		// Since we don't handle bodies with closures,
 		// this return is guaranteed to belong to the current inlined function.
+		n := n.(*ir.ReturnStmt)
 		init := subst.list(n.Init())
 		if len(subst.retvars) != 0 && n.List().Len() != 0 {
 			as := ir.NewAssignListStmt(base.Pos, ir.OAS2, nil, nil)
@@ -1285,6 +1302,7 @@ func (subst *inlsubst) node(n ir.Node) ir.Node {
 		return ir.NewBlockStmt(base.Pos, init)
 
 	case ir.OGOTO:
+		n := n.(*ir.BranchStmt)
 		m := ir.Copy(n).(*ir.BranchStmt)
 		m.SetPos(subst.updatedPos(m.Pos()))
 		m.PtrInit().Set(nil)
@@ -1293,6 +1311,7 @@ func (subst *inlsubst) node(n ir.Node) ir.Node {
 		return m
 
 	case ir.OLABEL:
+		n := n.(*ir.LabelStmt)
 		m := ir.Copy(n).(*ir.LabelStmt)
 		m.SetPos(subst.updatedPos(m.Pos()))
 		m.PtrInit().Set(nil)
@@ -1365,6 +1384,7 @@ func devirtualizeCall(call *ir.CallExpr) {
 	x := typecheck(ir.NewSelectorExpr(sel.Pos(), ir.OXDOT, dt, sel.Sym()), ctxExpr|ctxCallee)
 	switch x.Op() {
 	case ir.ODOTMETH:
+		x := x.(*ir.SelectorExpr)
 		if base.Flag.LowerM != 0 {
 			base.WarnfAt(call.Pos(), "devirtualizing %v to %v", sel, typ)
 		}
@@ -1372,6 +1392,7 @@ func devirtualizeCall(call *ir.CallExpr) {
 		call.SetLeft(x)
 	case ir.ODOTINTER:
 		// Promoted method from embedded interface-typed field (#42279).
+		x := x.(*ir.SelectorExpr)
 		if base.Flag.LowerM != 0 {
 			base.WarnfAt(call.Pos(), "partially devirtualizing %v to %v", sel, typ)
 		}
diff --git a/src/cmd/compile/internal/gc/noder.go b/src/cmd/compile/internal/gc/noder.go
index d2d908bf9f..4b7a22e654 100644
--- a/src/cmd/compile/internal/gc/noder.go
+++ b/src/cmd/compile/internal/gc/noder.go
@@ -1169,6 +1169,7 @@ func (p *noder) ifStmt(stmt *syntax.IfStmt) ir.Node {
 	if stmt.Else != nil {
 		e := p.stmt(stmt.Else)
 		if e.Op() == ir.OBLOCK {
+			e := e.(*ir.BlockStmt)
 			n.PtrRlist().Set(e.List().Slice())
 		} else {
 			n.PtrRlist().Set1(e)
@@ -1319,12 +1320,16 @@ func (p *noder) labeledStmt(label *syntax.LabeledStmt, fallOK bool) ir.Node {
 		if ls != nil {
 			switch ls.Op() {
 			case ir.OFOR:
+				ls := ls.(*ir.ForStmt)
 				ls.SetSym(sym)
 			case ir.ORANGE:
+				ls := ls.(*ir.RangeStmt)
 				ls.SetSym(sym)
 			case ir.OSWITCH:
+				ls := ls.(*ir.SwitchStmt)
 				ls.SetSym(sym)
 			case ir.OSELECT:
+				ls := ls.(*ir.SelectStmt)
 				ls.SetSym(sym)
 			}
 		}
@@ -1333,6 +1338,7 @@ func (p *noder) labeledStmt(label *syntax.LabeledStmt, fallOK bool) ir.Node {
 	l := []ir.Node{lhs}
 	if ls != nil {
 		if ls.Op() == ir.OBLOCK {
+			ls := ls.(*ir.BlockStmt)
 			l = append(l, ls.List().Slice()...)
 		} else {
 			l = append(l, ls)
diff --git a/src/cmd/compile/internal/gc/order.go b/src/cmd/compile/internal/gc/order.go
index 2e7838c252..96164d09fd 100644
--- a/src/cmd/compile/internal/gc/order.go
+++ b/src/cmd/compile/internal/gc/order.go
@@ -135,6 +135,7 @@ func (o *Order) cheapExpr(n ir.Node) ir.Node {
 	case ir.ONAME, ir.OLITERAL, ir.ONIL:
 		return n
 	case ir.OLEN, ir.OCAP:
+		n := n.(*ir.UnaryExpr)
 		l := o.cheapExpr(n.Left())
 		if l == n.Left() {
 			return n
@@ -160,6 +161,7 @@ func (o *Order) safeExpr(n ir.Node) ir.Node {
 		return n
 
 	case ir.OLEN, ir.OCAP:
+		n := n.(*ir.UnaryExpr)
 		l := o.safeExpr(n.Left())
 		if l == n.Left() {
 			return n
@@ -169,6 +171,7 @@ func (o *Order) safeExpr(n ir.Node) ir.Node {
 		return typecheck(a, ctxExpr)
 
 	case ir.ODOT:
+		n := n.(*ir.SelectorExpr)
 		l := o.safeExpr(n.Left())
 		if l == n.Left() {
 			return n
@@ -178,6 +181,7 @@ func (o *Order) safeExpr(n ir.Node) ir.Node {
 		return typecheck(a, ctxExpr)
 
 	case ir.ODOTPTR:
+		n := n.(*ir.SelectorExpr)
 		l := o.cheapExpr(n.Left())
 		if l == n.Left() {
 			return n
@@ -187,6 +191,7 @@ func (o *Order) safeExpr(n ir.Node) ir.Node {
 		return typecheck(a, ctxExpr)
 
 	case ir.ODEREF:
+		n := n.(*ir.StarExpr)
 		l := o.cheapExpr(n.Left())
 		if l == n.Left() {
 			return n
@@ -196,6 +201,7 @@ func (o *Order) safeExpr(n ir.Node) ir.Node {
 		return typecheck(a, ctxExpr)
 
 	case ir.OINDEX, ir.OINDEXMAP:
+		n := n.(*ir.IndexExpr)
 		var l ir.Node
 		if n.Left().Type().IsArray() {
 			l = o.safeExpr(n.Left())
@@ -281,9 +287,11 @@ func mapKeyReplaceStrConv(n ir.Node) bool {
 	var replaced bool
 	switch n.Op() {
 	case ir.OBYTES2STR:
+		n := n.(*ir.ConvExpr)
 		n.SetOp(ir.OBYTES2STRTMP)
 		replaced = true
 	case ir.OSTRUCTLIT:
+		n := n.(*ir.CompLitExpr)
 		for _, elem := range n.List().Slice() {
 			elem := elem.(*ir.StructKeyExpr)
 			if mapKeyReplaceStrConv(elem.Left()) {
@@ -291,6 +299,7 @@ func mapKeyReplaceStrConv(n ir.Node) bool {
 			}
 		}
 	case ir.OARRAYLIT:
+		n := n.(*ir.CompLitExpr)
 		for _, elem := range n.List().Slice() {
 			if elem.Op() == ir.OKEY {
 				elem = elem.(*ir.KeyExpr).Right()
@@ -499,6 +508,7 @@ func (o *Order) call(nn ir.Node) {
 		// by copying it into a temp and marking that temp
 		// still alive when we pop the temp stack.
 		if arg.Op() == ir.OCONVNOP {
+			arg := arg.(*ir.ConvExpr)
 			if arg.Left().Type().IsUnsafePtr() {
 				x := o.copyExpr(arg.Left())
 				arg.SetLeft(x)
@@ -512,6 +522,7 @@ func (o *Order) call(nn ir.Node) {
 	for i, param := range n.Left().Type().Params().FieldSlice() {
 		if param.Note == unsafeUintptrTag || param.Note == uintptrEscapesTag {
 			if arg := n.List().Index(i); arg.Op() == ir.OSLICELIT {
+				arg := arg.(*ir.CompLitExpr)
 				for _, elt := range arg.List().Slice() {
 					keepAlive(elt)
 				}
@@ -543,17 +554,20 @@ func (o *Order) mapAssign(n ir.Node) {
 		base.Fatalf("order.mapAssign %v", n.Op())
 
 	case ir.OAS:
+		n := n.(*ir.AssignStmt)
 		if n.Left().Op() == ir.OINDEXMAP {
 			n.SetRight(o.safeMapRHS(n.Right()))
 		}
 		o.out = append(o.out, n)
 	case ir.OASOP:
+		n := n.(*ir.AssignOpStmt)
 		if n.Left().Op() == ir.OINDEXMAP {
 			n.SetRight(o.safeMapRHS(n.Right()))
 		}
 		o.out = append(o.out, n)
 
 	case ir.OAS2, ir.OAS2DOTTYPE, ir.OAS2MAPR, ir.OAS2FUNC:
+		n := n.(*ir.AssignListStmt)
 		var post []ir.Node
 		for i, m := range n.List().Slice() {
 			switch {
@@ -583,6 +597,7 @@ func (o *Order) safeMapRHS(r ir.Node) ir.Node {
 	// Make sure we evaluate the RHS before starting the map insert.
 	// We need to make sure the RHS won't panic.  See issue 22881.
 	if r.Op() == ir.OAPPEND {
+		r := r.(*ir.CallExpr)
 		s := r.List().Slice()[1:]
 		for i, n := range s {
 			s[i] = o.cheapExpr(n)
@@ -611,6 +626,7 @@ func (o *Order) stmt(n ir.Node) {
 		o.out = append(o.out, n)
 
 	case ir.OAS:
+		n := n.(*ir.AssignStmt)
 		t := o.markTemp()
 		n.SetLeft(o.expr(n.Left(), nil))
 		n.SetRight(o.expr(n.Right(), n.Left()))
@@ -618,6 +634,7 @@ func (o *Order) stmt(n ir.Node) {
 		o.cleanTemp(t)
 
 	case ir.OASOP:
+		n := n.(*ir.AssignOpStmt)
 		t := o.markTemp()
 		n.SetLeft(o.expr(n.Left(), nil))
 		n.SetRight(o.expr(n.Right(), nil))
@@ -632,6 +649,7 @@ func (o *Order) stmt(n ir.Node) {
 			l1 := o.safeExpr(n.Left())
 			l2 := ir.DeepCopy(src.NoXPos, l1)
 			if l2.Op() == ir.OINDEXMAP {
+				l2 := l2.(*ir.IndexExpr)
 				l2.SetIndexMapLValue(false)
 			}
 			l2 = o.copyExpr(l2)
@@ -646,6 +664,7 @@ func (o *Order) stmt(n ir.Node) {
 		o.cleanTemp(t)
 
 	case ir.OAS2:
+		n := n.(*ir.AssignListStmt)
 		t := o.markTemp()
 		o.exprList(n.List())
 		o.exprList(n.Rlist())
@@ -675,10 +694,13 @@ func (o *Order) stmt(n ir.Node) {
 
 		switch r := n.Rlist().First(); r.Op() {
 		case ir.ODOTTYPE2:
+			r := r.(*ir.TypeAssertExpr)
 			r.SetLeft(o.expr(r.Left(), nil))
 		case ir.ORECV:
+			r := r.(*ir.UnaryExpr)
 			r.SetLeft(o.expr(r.Left(), nil))
 		case ir.OINDEXMAP:
+			r := r.(*ir.IndexExpr)
 			r.SetLeft(o.expr(r.Left(), nil))
 			r.SetRight(o.expr(r.Right(), nil))
 			// See similar conversion for OINDEXMAP below.
@@ -693,6 +715,7 @@ func (o *Order) stmt(n ir.Node) {
 
 	// Special: does not save n onto out.
 	case ir.OBLOCK:
+		n := n.(*ir.BlockStmt)
 		o.stmtList(n.List())
 
 	// Special: n->left is not an expression; save as is.
@@ -709,18 +732,21 @@ func (o *Order) stmt(n ir.Node) {
 
 	// Special: handle call arguments.
 	case ir.OCALLFUNC, ir.OCALLINTER, ir.OCALLMETH:
+		n := n.(*ir.CallExpr)
 		t := o.markTemp()
 		o.call(n)
 		o.out = append(o.out, n)
 		o.cleanTemp(t)
 
 	case ir.OCLOSE, ir.ORECV:
+		n := n.(*ir.UnaryExpr)
 		t := o.markTemp()
 		n.SetLeft(o.expr(n.Left(), nil))
 		o.out = append(o.out, n)
 		o.cleanTemp(t)
 
 	case ir.OCOPY:
+		n := n.(*ir.BinaryExpr)
 		t := o.markTemp()
 		n.SetLeft(o.expr(n.Left(), nil))
 		n.SetRight(o.expr(n.Right(), nil))
@@ -728,6 +754,7 @@ func (o *Order) stmt(n ir.Node) {
 		o.cleanTemp(t)
 
 	case ir.OPRINT, ir.OPRINTN, ir.ORECOVER:
+		n := n.(*ir.CallExpr)
 		t := o.markTemp()
 		o.exprList(n.List())
 		o.out = append(o.out, n)
@@ -735,6 +762,7 @@ func (o *Order) stmt(n ir.Node) {
 
 	// Special: order arguments to inner call but not call itself.
 	case ir.ODEFER, ir.OGO:
+		n := n.(*ir.GoDeferStmt)
 		t := o.markTemp()
 		o.init(n.Left())
 		o.call(n.Left())
@@ -742,6 +770,7 @@ func (o *Order) stmt(n ir.Node) {
 		o.cleanTemp(t)
 
 	case ir.ODELETE:
+		n := n.(*ir.CallExpr)
 		t := o.markTemp()
 		n.List().SetFirst(o.expr(n.List().First(), nil))
 		n.List().SetSecond(o.expr(n.List().Second(), nil))
@@ -752,6 +781,7 @@ func (o *Order) stmt(n ir.Node) {
 	// Clean temporaries from condition evaluation at
 	// beginning of loop body and after for statement.
 	case ir.OFOR:
+		n := n.(*ir.ForStmt)
 		t := o.markTemp()
 		n.SetLeft(o.exprInPlace(n.Left()))
 		n.PtrBody().Prepend(o.cleanTempNoPop(t)...)
@@ -763,6 +793,7 @@ func (o *Order) stmt(n ir.Node) {
 	// Clean temporaries from condition at
 	// beginning of both branches.
 	case ir.OIF:
+		n := n.(*ir.IfStmt)
 		t := o.markTemp()
 		n.SetLeft(o.exprInPlace(n.Left()))
 		n.PtrBody().Prepend(o.cleanTempNoPop(t)...)
@@ -775,6 +806,7 @@ func (o *Order) stmt(n ir.Node) {
 	// Special: argument will be converted to interface using convT2E
 	// so make sure it is an addressable temporary.
 	case ir.OPANIC:
+		n := n.(*ir.UnaryExpr)
 		t := o.markTemp()
 		n.SetLeft(o.expr(n.Left(), nil))
 		if !n.Left().Type().IsInterface() {
@@ -858,6 +890,7 @@ func (o *Order) stmt(n ir.Node) {
 		o.cleanTemp(t)
 
 	case ir.ORETURN:
+		n := n.(*ir.ReturnStmt)
 		o.exprList(n.List())
 		o.out = append(o.out, n)
 
@@ -871,6 +904,7 @@ func (o *Order) stmt(n ir.Node) {
 	// case (if p were nil, then the timing of the fault would
 	// give this away).
 	case ir.OSELECT:
+		n := n.(*ir.SelectStmt)
 		t := o.markTemp()
 		for _, ncas := range n.List().Slice() {
 			ncas := ncas.(*ir.CaseStmt)
@@ -932,6 +966,7 @@ func (o *Order) stmt(n ir.Node) {
 				orderBlock(ncas.PtrInit(), o.free)
 
 			case ir.OSEND:
+				r := r.(*ir.SendStmt)
 				if r.Init().Len() != 0 {
 					ir.DumpList("ninit", r.Init())
 					base.Fatalf("ninit on select send")
@@ -969,6 +1004,7 @@ func (o *Order) stmt(n ir.Node) {
 
 	// Special: value being sent is passed as a pointer; make it addressable.
 	case ir.OSEND:
+		n := n.(*ir.SendStmt)
 		t := o.markTemp()
 		n.SetLeft(o.expr(n.Left(), nil))
 		n.SetRight(o.expr(n.Right(), nil))
@@ -1100,6 +1136,7 @@ func (o *Order) expr1(n, lhs ir.Node) ir.Node {
 		if haslit && hasbyte {
 			for _, n2 := range n.List().Slice() {
 				if n2.Op() == ir.OBYTES2STR {
+					n2 := n2.(*ir.ConvExpr)
 					n2.SetOp(ir.OBYTES2STRTMP)
 				}
 			}
@@ -1107,6 +1144,7 @@ func (o *Order) expr1(n, lhs ir.Node) ir.Node {
 		return n
 
 	case ir.OINDEXMAP:
+		n := n.(*ir.IndexExpr)
 		n.SetLeft(o.expr(n.Left(), nil))
 		n.SetRight(o.expr(n.Right(), nil))
 		needCopy := false
@@ -1134,6 +1172,7 @@ func (o *Order) expr1(n, lhs ir.Node) ir.Node {
 	// concrete type (not interface) argument might need an addressable
 	// temporary to pass to the runtime conversion routine.
 	case ir.OCONVIFACE:
+		n := n.(*ir.ConvExpr)
 		n.SetLeft(o.expr(n.Left(), nil))
 		if n.Left().Type().IsInterface() {
 			return n
@@ -1147,6 +1186,7 @@ func (o *Order) expr1(n, lhs ir.Node) ir.Node {
 		return n
 
 	case ir.OCONVNOP:
+		n := n.(*ir.ConvExpr)
 		if n.Type().IsKind(types.TUNSAFEPTR) && n.Left().Type().IsKind(types.TUINTPTR) && (n.Left().Op() == ir.OCALLFUNC || n.Left().Op() == ir.OCALLINTER || n.Left().Op() == ir.OCALLMETH) {
 			call := n.Left().(*ir.CallExpr)
 			// When reordering unsafe.Pointer(f()) into a separate
@@ -1172,6 +1212,7 @@ func (o *Order) expr1(n, lhs ir.Node) ir.Node {
 		// }
 		// ... = r
 
+		n := n.(*ir.LogicalExpr)
 		r := o.newTemp(n.Type(), false)
 
 		// Evaluate left-hand side.
@@ -1233,6 +1274,7 @@ func (o *Order) expr1(n, lhs ir.Node) ir.Node {
 
 	case ir.OAPPEND:
 		// Check for append(x, make([]T, y)...) .
+		n := n.(*ir.CallExpr)
 		if isAppendOfMake(n) {
 			n.List().SetFirst(o.expr(n.List().First(), nil)) // order x
 			mk := n.List().Second().(*ir.MakeExpr)
@@ -1247,6 +1289,7 @@ func (o *Order) expr1(n, lhs ir.Node) ir.Node {
 		return n
 
 	case ir.OSLICE, ir.OSLICEARR, ir.OSLICESTR, ir.OSLICE3, ir.OSLICE3ARR:
+		n := n.(*ir.SliceExpr)
 		n.SetLeft(o.expr(n.Left(), nil))
 		low, high, max := n.SliceBounds()
 		low = o.expr(low, nil)
@@ -1287,6 +1330,7 @@ func (o *Order) expr1(n, lhs ir.Node) ir.Node {
 		return n
 
 	case ir.ODOTTYPE, ir.ODOTTYPE2:
+		n := n.(*ir.TypeAssertExpr)
 		n.SetLeft(o.expr(n.Left(), nil))
 		if !isdirectiface(n.Type()) || instrumenting {
 			return o.copyExprClear(n)
@@ -1294,10 +1338,12 @@ func (o *Order) expr1(n, lhs ir.Node) ir.Node {
 		return n
 
 	case ir.ORECV:
+		n := n.(*ir.UnaryExpr)
 		n.SetLeft(o.expr(n.Left(), nil))
 		return o.copyExprClear(n)
 
 	case ir.OEQ, ir.ONE, ir.OLT, ir.OLE, ir.OGT, ir.OGE:
+		n := n.(*ir.BinaryExpr)
 		n.SetLeft(o.expr(n.Left(), nil))
 		n.SetRight(o.expr(n.Right(), nil))
 
@@ -1338,6 +1384,7 @@ func (o *Order) expr1(n, lhs ir.Node) ir.Node {
 		// Without this special case, order would otherwise compute all
 		// the keys and values before storing any of them to the map.
 		// See issue 26552.
+		n := n.(*ir.CompLitExpr)
 		entries := n.List().Slice()
 		statics := entries[:0]
 		var dynamics []*ir.KeyExpr
diff --git a/src/cmd/compile/internal/gc/scc.go b/src/cmd/compile/internal/gc/scc.go
index 8fe20a80fd..f2d089fa4c 100644
--- a/src/cmd/compile/internal/gc/scc.go
+++ b/src/cmd/compile/internal/gc/scc.go
@@ -81,6 +81,7 @@ func (v *bottomUpVisitor) visit(n *ir.Func) uint32 {
 	ir.Visit(n, func(n ir.Node) {
 		switch n.Op() {
 		case ir.ONAME:
+			n := n.(*ir.Name)
 			if n.Class() == ir.PFUNC {
 				if n != nil && n.Name().Defn != nil {
 					if m := v.visit(n.Name().Defn.(*ir.Func)); m < min {
